D F D F2 L' R
D F D F2 R L'
D2 F' L' D' F' R
D F' R D L' F2
D2 F' D' L' F' R
D F' D L' R F2
D F' D R L' F2
F' L U' B' U L2 F
U L D L2 F B' U'
U L D L2 B' F U'
D2 L F' L' D' F' R
D L F' L' R D F2
D L F' L' D R F2
D L F' R L' D F2
D2 L F' D' L' F' R
F' L B' U L2 F B
F' L B' U L2 B F
F' L' U D F L2 U'
F' L' U D2 F U' F
F' L' U F U B2 U2
F' L' U F U' D2 F2
F' L' U F D L2 U'
F' L' U F D2 U' F2
F' L' U2 B2 U' F U'
F' L' D U F L2 U'
F' L' D F' D R2 F2
F' L' D F' D F2 R2
U L' D F B' L2 U'
U L' D B' F L2 U'
F' L' D2 U F U' F
F' L' D2 F' D F' R2
F' L' D2 F2 U F' U'
U L' D2 F B' U' F
U L' D2 B' F U' F
F' L' F D2 F2 D R2
D2 L' F' L' D' F' R
U L' F D B' L2 U'
U L' F D2 B' U' F2
D L' F' L' D R F'
U L' F B' L2 U' F
U L' F B' U B' U2
D L' F' R D' L' F
F' L' F' D R2 D F2
D2 L' F' D' L' F' R
F' L' F' D2 F2 D' R2
D L' F' D L' R F'
D L' F' D R L' F'
D L' F' D' L' R F
D L' F' D' R L' F
U L' B' F L2 U' F
U L' B' F U B' U2
D2 L2 F' L' D' F' R
D2 L2 F' D' L' F' R
D2 R U F' U' F' L'
D R F D F2 L' R
D R F D F2 R L'
D R F' R D L' F2
D R F' D L' R F2
D R F' D R L' F2
D2 R F2 U F U' L'
L U' B' U' B' R' U2
D R' F D F2 L' R
D R' F D F2 R L'
D R' F' R D L' F2
D R' F' D L' R F2
D R' F' D R L' F2
B R2 D F' R B' L'
B R2 D F' B' L' R
B R2 D F' B' R L'
B R2 D B' F' L' R
B R2 D B' F' R L'
D R2 F D F2 L' R
D R2 F D F2 R L'
D R2 F' R D L' F2
D R2 F' D L' R F2
D R2 F' D R L' F2
B R2 B' D F' L' R
B R2 B' D F' R L'
B2 U L F B' U B'
B2 U L B' F U B'
R' D F D F2 L' R
R' D F D F2 R L'
R' D F' R D L' F2
R2 D F D F2 L' R
R2 D F D F2 R L'
R' D F' D L' R F2
R' D F' D R L' F2
L' D F' D L' R2 F2
L' D F' D L' F2 R2
L' D F' D R2 L' F2
R2 D F' R D L' F2
R D F D F2 L' R
R D F D F2 R L'
R2 D F' D L' R F2
R2 D F' D R L' F2
R D F' R D L' F2
R D F' D L' R F2
R D F' D R L' F2
D2 U' R' F' B U F'
D2 U' R' B F' U F'
L' D' F' D' L' F2 R
U' D2 R' F' B U F'
U' D2 R' B F' U F'
R' D2 F' L' D' F' R
L' D2 F' L' D F' R2
R' D2 F' D' L' F' R
L' D2 F' D L' F' R2
R2 D2 F' L' D' F' R
R2 D2 F' D' L' F' R
L D2 F' L' D F' R
R D2 F' L' D' F' R
R D2 F' D' L' F' R
B2 U2 B L B D' R2
B2 U2 B D' L B R'
F' D L' F' D R F'
D F D F2 L' R D
D F D F2 L' R D'
D F D F2 L' R D2
D F D F2 L' D R
D F D F2 L' D' R
D F D F2 L' D2 R
D F D F2 R L' D
D F D F2 R L' D'
D F D F2 R L' D2
D F D F2 R D L'
D F D F2 R D' L'
D F D F2 R D2 L'
D F D F2 D L' R
D F D F2 D R L'
D F D F2 D' L' R
D F D F2 D' R L'
D F D F2 D2 L' R
D F D F2 D2 R L'
L' F D2 F2 L' D R2
L' F D2 F2 D L' R2
L' F D2 F2 D R2 L'
B D R2 F' R B' L'
B D R2 F' B' L' R
B D R2 F' B' R L'
B D R2 B' F' L' R
B D R2 B' F' R L'
D2 F' L' D' F' R D
D2 F' L' D' F' R D'
D2 F' L' D' F' R D2
D2 F' L' D' F' D R
D2 F' L' D' F' D' R
D2 F' L' D' F' D2 R
L' F' L' D R2 D F2
L' F' L' D2 F2 D' R2
D F' L' R U L' U'
D2 F' L2 D' L F' R
D2 F' L2 D' F' L R
D2 F' L2 D' F' R L
D F' L' U L' U' R
D F' R L' U L' U'
D F' R U L2 U' L
D F' R D L F2 L2
D F' R D L' F2 D
D F' R D L' F2 D'
D F' R D L' F2 D2
D F' R D L2 F2 L
D F' R D' L' D2 F2
D F' R D2 L' D' F2
D F' R F2 D F2 L'
D F' R2 D L' R' F2
D F' R2 D L' F2 R'
D F' R2 D R' L' F2
D F' U L2 U' L R
D F' U L2 U' R L
D2 F' D L' D2 F' R
L' F' D R2 D L' F2
D2 F' D' L F' L2 R
D2 F' D' L F' R L2
D2 F' D' L' F' R D
D2 F' D' L' F' R D'
D2 F' D' L' F' R D2
D2 F' D' L' F' D R
D2 F' D' L' F' D' R
D2 F' D' L' F' D2 R
D2 F' D' L2 F' L R
D2 F' D' L2 F' R L
L' F' D' L' D' F2 R
D F' D L R F2 L2
D F' D L' R F2 D
D F' D L' R F2 D'
D F' D L' R F2 D2
D F' D L' R' F2 R2
D F' D L' R2 F2 R'
D F' D L2 R F2 L
D F' D R L F2 L2
D F' D R L' F2 D
D F' D R L' F2 D'
D F' D R L' F2 D2
D F' D R L2 F2 L
D F' D R' L' F2 R2
