L' R F2 B' U2
L' R B' F2 U2
R L' F2 B' U2
R L' B' F2 U2
L' F2 B' U2 L'
L' B' R F2 U2
L' B' F2 U2 L'
F2 L U2 R F L2
L' R D2 B' U2 B'
L R F2 L2 U2 F'
L' R F2 D B' U2
L2 R F2 L B' U2
L' R F2 D' B' U2
L' R F2 D2 B' U2
L' R F2 B' U2 D
L' R F2 B' U2 D'
L' R F2 B' U2 D2
L' R F2 B' D U2
L' R F2 B' D' U2
L' R F2 B' D2 U2
R L F2 L2 U2 F'
L' R B' U2 D2 B2
L' R B' D2 U2 B2
L' R B' F2 U2 D
L' R B' F2 U2 D'
L' R B' F2 U2 D2
L' R B' F2 D U2
L' R B' F2 D' U2
L' R B' F2 D2 U2
B' L' R F2 B' U2
D2 L' R B' U2 B'
B' L' R B' F2 U2
B2 L' R F2 B' U2
U2 L' R F2 B U2
U2 L' R F2 B U2
B2 L' R B' F2 U2
U2 L' R B F2 U2
B L' R F2 B' U2
B L' R B' F2 U2
R L' D2 B' U2 B'
L' R' F2 R2 B' U2
R' L' F2 R2 B' U2
L' R' F2 B' R2 U2
R' L' F2 B' R2 U2
R2 L' F2 R' B' U2
R L' F2 D B' U2
R L' F2 D' B' U2
R L' F2 D2 B' U2
R L' F2 B' U2 D
R L' F2 B' U2 D'
R L' F2 B' U2 D2
R L' F2 B' D U2
R L' F2 B' D' U2
R L' F2 B' D2 U2
L' R' B' R2 F2 U2
R' L' B' R2 F2 U2
L' R' B' F2 R2 U2
R' L' B' F2 R2 U2
R L' B' U2 D2 B2
R L' B' D2 U2 B2
R L' B' F2 U2 D
R L' B' F2 U2 D'
R L' B' F2 U2 D2
R L' B' F2 D U2
R L' B' F2 D' U2
R L' B' F2 D2 U2
B' L' F2 B' U2 L'
B2 L' F2 B' U2 L'
B L' F2 B' U2 L'
D2 L' B' R U2 B'
B' L' B' R F2 U2
B2 L' B' R F2 U2
B L' B' R F2 U2
B' L' B' F2 U2 L'
B2 L' B' F2 U2 L'
B L' B' F2 U2 L'
L' R2 F2 R' B' U2
R L2 F2 L B' U2
B' R L' F2 B' U2
B' R L' B' F2 U2
D2 R L' B' U2 B'
B2 R L' F2 B' U2
B2 R L' B' F2 U2
U2 R L' F2 B U2
U2 R L' B F2 U2
B R L' F2 B' U2
B R L' B' F2 U2
U2 R F2 B U2 R
U2 R B L' F2 U2
U2 R B F2 U2 R
F2 R2 U2 L' R' F'
F2 R2 U2 R' L' F'
L' D2 R B' U2 B'
R D2 L' B' U2 B'
L D2 R2 F B2 L
L D2 R2 B2 F L
F2 U2 L' R' F' R2
L' D2 B' R U2 B'
F2 U2 R' L' F' R2
L2 F2 L U2 L2 F
L' F2 R B' U2 L'
L2 F2 L B' U2 L2
L' F2 R' B' U2 L'
R F2 L U2 R F
L F2 L2 U2 L F'
L' F2 R2 B' U2 L'
L F2 L2 U2 F' L
R' F2 R2 U2 R' F'
R F2 L' B' U2 R
L' F2 U2 L2 F L
L' F2 D B' U2 L'
L' F2 D' B' U2 L'
L' F2 D2 B' U2 L'
L' F2 B' R U2 L'
L' F2 B' R' U2 L'
L' F2 B' R2 U2 L'
L' F2 B' U2 L' D
L' F2 B' U2 L' D'
L' F2 B' U2 L' D2
L' F2 B' U2 D L'
L' F2 B' U2 D' L'
L' F2 B' U2 D2 L'
L' F2 B' D U2 L'
L' F2 B' D' U2 L'
L' F2 B' D2 U2 L'
R F2 U2 R' F' R2
L' B R F2 B2 U2
L' B R B2 F2 U2
R B L' F2 B' U2
R B L' B' F2 U2
L' B' R U2 D2 B2
L' B' R D2 U2 B2
L' B' R F2 U2 D
L' B' R F2 U2 D'
L' B' R F2 U2 D2
L' B' R F2 D U2
L' B' R F2 D' U2
L' B' R F2 D2 U2
L' B' R' F2 R2 U2
L' B' R2 F2 R' U2
R B' L' F2 B' U2
R B' L' B' F2 U2
L' B' D2 R U2 B2
L' B' F2 R U2 L'
L' B' F2 R' U2 L'
L' B' F2 R2 U2 L'
L' B' F2 U2 L' D
L' B' F2 U2 L' D'
L' B' F2 U2 L' D2
L' B' F2 U2 D L'
L' B' F2 U2 D' L'
L' B' F2 U2 D2 L'
L' B' F2 D U2 L'
L' B' F2 D' U2 L'
L' B' F2 D2 U2 L'
R B2 L' F2 B' U2
R B2 L' B' F2 U2
L' R U D' L2 U F
B' L R F2 L2 U2 F'
F2 L R F' L2 F2 B'
F2 L R F' L2 B' F2
U2 L R F2 L2 B U2
B2 L R F2 L2 U2 F'
U2 L R F2 B L2 U2
U2 L R B L2 F2 U2
B L R F2 L2 U2 F'
U2 L R B F2 L2 U2
F2 L R' U2 R2 F L2
F2 L R' U2 F L2 R2
F2 L R' U2 F R2 L2
F2 L R' F L2 R2 B
F2 L R' F R2 L2 B
F2 L R' F R2 B L2
F2 L R2 U2 R' F L2
F2 L R2 U2 F L2 R'
F2 L R2 U2 F R' L2
L' R U2 L2 F L2 B'
L R U2 D2 R2 F B2
L R U2 D2 R2 B2 F
L R U2 D2 F R2 B2
L R U2 D2 F B2 R2
L R U2 D2 B2 R2 F
L R U2 D2 B2 F R2
L' R U2 B D2 F2 B2
L' R U2 B D2 B2 F2
R L U2 D2 R2 F B2
R L U2 D2 R2 B2 F
R L U2 D2 F R2 B2
R L U2 D2 F B2 R2
R L U2 D2 B2 R2 F
R L U2 D2 B2 F R2
L' R D B' U' R2 U'
L' R D B' U2 D B2
L' R D B' D U2 B2
L' R D B' D' F2 U2
L' R D' U L2 U F
L' R D' B' U L2 U
L' R D' B' U2 D' B2
L' R D' B' D F2 U2
L' R D' B' D' U2 B2
F2 L U2 R F L2 D
F2 L U2 R F L2 D'
F2 L U2 R F L2 D2
F2 L U2 R F' L2 F2
F2 L U2 R F2 L2 F'
F2 L U2 R' F L2 R2
F2 L U2 R' F R2 L2
F2 L U2 R2 F L2 R'
F2 L U2 R2 F R' L2
R' L D2 L2 B2 R2 F'
R' L D2 R2 F L2 B2
R' L D2 R2 F B2 L2
R' L D2 R2 B2 F L2
R' L D2 F L2 R2 B2
R' L D2 F L2 B2 R2
R' L D2 F R2 L2 B2
R' L D2 F R2 B2 L2
L' R D2 F B' U2 B'
R' L D2 F B2 L2 R2
R' L D2 F B2 R2 L2
L' R D2 F' B' U2 B'
L R D2 U2 R2 F B2
L R D2 U2 R2 B2 F
L R D2 U2 F R2 B2
L R D2 U2 F B2 R2
L' R D2 F2 B' U2 B'
L R D2 U2 B2 R2 F
L R D2 U2 B2 F R2
R2 L D2 F B2 L R2
R2 L D2 F B2 R2 L
L' R D2 B' U2 D B'
L' R D2 B' U2 D' B'
L' R D2 B' U2 D2 B'
L' R D2 B' U2 B' D
L' R D2 B' U2 B' D'
L' R D2 B' U2 B' D2
L' R D2 B' D U2 B'
R L D2 U2 R2 F B2
L' R D2 B' D' U2 B'
R L D2 U2 R2 B2 F
R L D2 U2 F R2 B2
L' R D2 B' D2 U2 B'
R L D2 U2 F B2 R2
L' R D2 B' F U2 B'
L' R D2 B' F' U2 B'
L' R D2 B' F2 U2 B'
R L D2 U2 B2 R2 F
R L D2 U2 B2 F R2
R' L D2 B2 R2 F L2
R' L D2 B2 F L2 R2
R' L D2 B2 F R2 L2
R2 L D2 B2 R2 F L
R2 L D2 B2 F L R2
R2 L D2 B2 F R2 L
L' R F D F B' U2
L' R F D B' F U2
L' R F D' F B' U2
L' R F D' B' F U2
R' L F D2 L2 R2 B'
R' L F D2 L2 B' R2
R' L F D2 R2 L2 B'
L' R F D2 F B' U2
L' R F D2 B' F U2
L' R F B' D F U2
L' R F B' D' F U2
L' R F B' D2 F U2
L2 R F' L F' B' U2
L2 R F' L B' F' U2
L R F' L2 F' U2 F'
R L F' L2 F' U2 F'
L' R F' D F' B' U2
L' R F' D B' F' U2
L' R F' D' F' B' U2
L' R F' D' B' F' U2
L' R F' D2 F' B' U2
L' R F' D2 B' F' U2
L' R F' B' D F' U2
L' R F' B' D' F' U2
L' R F' B' D2 F' U2
B' L D2 R2 F B2 L
F2 L D2 R2 U2 R' F
F2 L D2 R2 U2 F R'
B' L D2 R2 B2 F L
B2 L D2 R2 F B2 L
B2 L D2 R2 B2 F L
R' L F2 L2 R2 B U2
B L D2 R2 F B2 L
B L D2 R2 B2 F L
L2 R F2 L D B' U2
L2 R F2 L D' B' U2
L2 R F2 L D2 B' U2
L2 R F2 L B' U2 D
L2 R F2 L B' U2 D'
L2 R F2 L B' U2 D2
L2 R F2 L B' D U2
L2 R F2 L B' D' U2
L2 R F2 L B' D2 U2
L' R F2 R' B' R U2
L R F2 L2 U2 D F'
L R F2 L2 U2 D' F'
L R F2 L2 U2 D2 F'
L R F2 L2 U2 F' D
L R F2 L2 U2 F' D'
L R F2 L2 U2 F' D2
L R F2 L2 D U2 F'
L R F2 L2 D' U2 F'
R' L F2 R2 L2 B U2
L R F2 L2 D2 U2 F'
L R F2 L2 B U2 F'
L R F2 L2 B' U2 F'
L R F2 L2 B2 U2 F'
L' R F2 R2 B' R2 U2
R' L F2 R2 B L2 U2
R L F2 L2 U2 D F'
R L F2 L2 U2 D' F'
R L F2 L2 U2 D2 F'
R L F2 L2 U2 F' D
R L F2 L2 U2 F' D'
R L F2 L2 U2 F' D2
R L F2 L2 D U2 F'
R L F2 L2 D' U2 F'
R L F2 L2 D2 U2 F'
L' R F2 U' L2 U' F
R L F2 L2 B U2 F'
R L F2 L2 B' U2 F'
R L F2 L2 B2 U2 F'
L' R F2 U2 L2 F L2
L' R F2 D B' U2 D
L' R F2 D B' U2 D'
L' R F2 D B' U2 D2
L' R F2 D B' D U2
L' R F2 D B' D' U2
L' R F2 D B' D2 U2
L' R F2 D' B' U2 D
L' R F2 D' B' U2 D'
L' R F2 D' B' U2 D2
L' R F2 D' B' D U2
L' R F2 D' B' D' U2
L' R F2 D' B' D2 U2
L R F2 U2 D2 F' R2
L R F2 U2 F' D2 R2
L' R F2 D2 B' U2 D
L' R F2 D2 B' U2 D'
L' R F2 D2 B' U2 D2
L' R F2 D2 B' D U2
L' R F2 D2 B' D' U2
L' R F2 D2 B' D2 U2
F L F L R B' L2
L' R F2 B U2 D2 F2
L' R F2 B D2 U2 F2
F L F L B' L2 R
F L F L B' R L2
R L F2 U2 D2 F' R2
R L F2 U2 F' D2 R2
L' R F2 B2 D B U2
L R F2 D2 U2 F' R2
L' R F2 B2 D' B U2
L' R F2 B2 D2 B U2
F L F R L B' L2
L R F2 B L2 U2 F'
R L F2 D2 U2 F' R2
L R F2 B' L2 U2 F'
R L F2 B L2 U2 F'
L R F2 B2 L2 U2 F'
R L F2 B' L2 U2 F'
R L F2 B2 L2 U2 F'
L R B L2 F2 B' U2
L R B L2 B' F2 U2
R L B L2 F2 B' U2
R L B L2 B' F2 U2
L' R B U2 D2 F2 B2
L' R B U2 D2 B2 F2
L' R B D2 U2 F2 B2
L' R B D2 U2 B2 F2
L' R B F2 U2 D2 F2
L' R B F2 D2 U2 F2
L' R B' L F2 U2 R
L' R B' L' F2 L U2
L R B F2 L2 U2 F'
F' L F' U2 L' R F2
F' L F' U2 R L' F2
L' R B' L2 F2 L2 U2
R L B F2 L2 U2 F'
L' R B' R F2 R' U2
L' R B' R' F2 U2 L'
L' R B' R2 F2 R2 U2
L R B' L2 F2 B' U2
L R B' L2 B' F2 U2
L' R B' U D' L2 U
R L B' L2 F2 B' U2
R L B' L2 B' F2 U2
L' R B' U' D R2 U'
L' R B' U2 D2 B2 D
L' R B' U2 D2 B2 D'
