F U L' B U F2
F U B L' U F2
F L U L2 B U F2
D' L U B U F' B2
D' L U B U B2 F'
F L U B L2 U F2
D' L U2 F' B' D' R2
D' L U2 B' D' F' R2
D' L U2 B' F' D' R2
F L' U B U F2 B'
F L' U B U B' F2
D' L' F U B U F2
F L' B R' U F2 L'
F L' B U F2 D' L2
F L2 U L B U F2
D' L2 U B L U F'
U2 R D R' F' B R'
U2 R D R' B F' R'
U2 R D B R' F' B
U2 R D B R' B F'
R D R' U2 F' B R'
R D R' U2 B F' R'
D' U L B U F' B2
D' U L B U B2 F'
F U L B L2 U F2
F U L' D B R2 U
F U L' B R U F2
F U L' B R' U F2
F U L' B R2 U F2
F U L' B U F2 D
F U L' B U F2 D'
F U L' B U F2 D2
F U L' B D R2 U
R D B R' F' B L
R D B R' B L F'
R D B R' B F' L
F U D L' B R2 U
F U D B L' R2 U
F U D B R2 L' U
B2 U D2 B' L U F'
D' U B L U F' B'
D' U B L U B' F'
D2 U B' L B2 U F'
F U B L' R U F2
F U B L' R' U F2
F U B L' R2 U F2
F U B L' U F2 D
F U B L' U F2 D'
F U B L' U F2 D2
F U B L' D R2 U
F U B R L' U F2
F U B R' L' U F2
F U B R2 L' U F2
F U B D L' R2 U
F U B D R2 L' U
F U B' L' B2 U F2
U D' L B U F' B2
U D' L B U B2 F'
F' U' R U2 R' B U
U D' B L U F' B'
U D' B L U B' F'
F' U' B U2 R B' U'
F' U' B U2 B' R U'
U D2 B' L B2 U F'
U F L' F' B U F'
U F L' B F' U F'
B U2 F' U R F U'
F2 U2 B L U L' F
F U2 B L' U L F2
F U2 B L' U F2 L
L' F U L' B U F2
L2 F U L' B U F2
L' F U B L' U F2
L2 F U B L' U F2
U2 F U' L' B U F2
U' F U2 L' B U F2
L F U L' B U F2
U2 F U' B L' U F2
U' F U2 B L' U F2
L F U B L' U F2
U2 F B L' U L F2
U2 F B L' U F2 L
U F B L' F' U F'
F D U L' B R2 U
F D U B L' R2 U
F D U B R2 L' U
R2 F' R U R U2 F'
U' F' R2 F' R' U' F
U2 F' R2 U F' R' U'
U2 F' U R2 F' R' U'
B' D' L U2 F' R2 B'
B' D' L U2 F' B' R2
B' D' L U2 B' F' R2
U2 F' U' B U2 R U'
B' D' L' F U2 R2 F2
B' D' L' F U2 F2 R2
U2 F' B U R U' R'
B2 D2 U B' L U F'
U' B L2 F L' U F2
U B U F' U R U'
F D2 B2 U B' L' U
B F L' R' U F2 L'
B F L' U F2 D' L2
F B L' R' U F2 L'
F B L' U F2 D' L2
U B D' L U F' B'
U B D' L U B' F'
U2 B F L' U L F2
U2 B F L' U F2 L
B F R' L' U F2 L'
F B R' L' U F2 L'
B' F U L' B2 U F2
U2 B F' U R U' R'
U B F L' F' U F'
B' F U B2 L' U F2
B2 F U B' L' U F2
D2 B' U L B2 U F'
F B' U L' B2 U F2
F B' U B2 L' U F2
F B2 U B' L' U F2
U B2 D2 B' L U F'
