L U' R' F' L'
D L U' R' F' L'
D' L U' R' F' L'
D2 L U' R' F' L'
U' L2 R' F' D' L2
U' L2 R' F' D' L2
L U' L R' F' L'
L U' L' R' F' L'
L U' L2 R' F' L'
L U' R' L F' L'
L U' R' L' F' L'
L U' R' L2 F' L'
L2 U' R' F' D' L2
L U' R' D F' L'
L U' R' D' F' L'
L U' R' D2 F' L'
L U' R' F' L' D
L U' R' F' L' D'
L U' R' F' L' D2
L U' R' F' D L'
L U' R' F' D' L'
L U' R' F' D2 L'
L U' D R' F' L'
L U' D' R' F' L'
L U' D2 R' F' L'
U' R' L2 F' D' L2
L U' F' L' R' F'
L U' F' R' L' F'
U' R' U B' U' F'
U' R' F' U B' U'
L2 U2 F U R' F'
L D U' R' F' L'
B' U L' B' L U2
B' U B U2 R' F'
B' U B' L U2 F
L D' U' R' F' L'
B' U' R' D2 F' R
B' U' D2 R' F' R
B' U' B R' F' B'
B' U' B R' B' F'
L D2 U' R' F' L'
B' D F' L' F U'
B' D2 U' R' F' R
B' D2 F' L' U' R
R' B' R U' R' F'
R2 B' R2 U' R' F'
F' B' D L' F U'
B' F' D L' F U'
B' L U L' B' L U2
B' L U B U2 R' F'
B' L U B' L U2 F
D' L U' L R' F' L'
D2 L U' L R' F' L'
D' L U' L' R' F' L'
D2 L U' L' R' F' L'
D L U' L R' F' L'
D2 L U' L2 R' F' L'
D' L U' L2 R' F' L'
D L U' L' R' F' L'
D2 L U' R' L F' L'
D2 L U' R' L' F' L'
D2 L U' R' L2 F' L'
D L U' L2 R' F' L'
B' L U' R' D2 F' R
D' L U' R' L F' L'
D' L U' R' L' F' L'
D' L U' R' L2 F' L'
D2 L U' R' D F' L'
D2 L U' R' D' F' L'
D' L U' R' D F' L'
D2 L U' R' D2 F' L'
D' L U' R' D' F' L'
D2 L U' R' F' L' D
D2 L U' R' F' L' D'
D2 L U' R' F' L' D2
D' L U' R' D2 F' L'
D2 L U' R' F' D L'
D2 L U' R' F' D' L'
D2 L U' R' F' D2 L'
D' L U' R' F' L' D
D' L U' R' F' L' D'
D' L U' R' F' L' D2
D' L U' R' F' D L'
D' L U' R' F' D' L'
D' L U' R' F' D2 L'
D L U' R' L F' L'
D L U' R' L' F' L'
D L U' R' L2 F' L'
D2 L U' D R' F' L'
D' L U' D R' F' L'
D L U' R' D F' L'
D L U' R' D' F' L'
D L U' R' D2 F' L'
D L U' R' F' L' D
D L U' R' F' L' D'
D L U' R' F' L' D2
D L U' R' F' D L'
D L U' R' F' D' L'
D L U' R' F' D2 L'
D2 L U' D' R' F' L'
D' L U' D' R' F' L'
B' L U' D2 R' F' R
D2 L U' D2 R' F' L'
D' L U' D2 R' F' L'
D L U' D R' F' L'
D L U' D' R' F' L'
D2 L U' F' L' R' F'
D' L U' F' L' R' F'
D' L U' F' R' L' F'
D2 L U' F' R' L' F'
D L U' D2 R' F' L'
B' L U' B R' F' B'
B' L U' B R' B' F'
D L U' F' L' R' F'
D L U' F' R' L' F'
