U L B' U2 L' U' B'
L' U F R U' B L
B2 R D' B R' B L
D' R B2 D L B' R'
U' R' F2 L' F U' B'
B U L B' U2 L' U'
B U' L B' U2 B U'
F2 U' L' F U' F B'
F2 U' L' F U' B' F
F U' L' F U' F2 B'
F U' L' F U' B' F2
B' U' R' F2 L' F U'
R D' B2 D L B' R'
B2 D L' F L' U2 F'
B2 D F L' F U2 F2
B2 D' R' B R' D2 L2
R B U' L F B' U
R B U' L B' F U
F2 B U L B' U F2
B F U L B' U F'
F B U L B' U F'
D' B' R D B2 L R'
D' B' R D B2 R' L
R B2 L U' B' L U
B F2 U L B' U F2
R B2 D' L R' B R'
R B2 D' L B R' B
R B2 D' R' L B R'
