L' B' U D2 L2 F2
L' B' U D2 F2 L2
L' B' U' R2 B2 U2
L' B' U' B2 R2 U2
L' B' D' R2 F2 U
L' B' D' F2 R2 U
L' B' D2 U L2 F2
L' B' D2 U F2 L2
R2 L U L2 B' U F'
B L R2 U L2 B' U
L' R B' U' R U2 F'
R2 L' U B' U F' B
R2 L' U B' U B F'
B L' R2 U B' U B
D' L' R2 F2 B' U F
D2 L' R2 B' U L' F'
D' L' R2 B' F2 U F
U2 L' U' B L R2 U2
U2 L' U' B R2 L U2
B' L' D' R2 F2 B' U
B' L' D' R2 B' F2 U
B' L' D' F2 R2 B' U
B' L' D' F2 B' R2 U
B' L' D' B' R2 F2 U
B' L' D' B' F2 R2 U
R L' B' U' R U2 F'
B' L' D2 B' U L2 F2
B' L' D2 B' U F2 L2
R2 L2 U L B' U F'
L2 R2 U L B' U F'
L R2 U L2 B' U F'
L' R2 U B' U F' B
L' R2 U B' U B F'
D' L' F2 R2 B' U F'
D' L' F2 B' U D2 F2
D' L' F2 B' U' B2 U2
D' L' F2 B' D' R2 U
D' L' F2 B' D2 U F2
D2 L' B' U L' D2 F2
D2 L' B' U D2 L' F2
B' L' B' U D2 L2 F
D2 L' B' U' B2 U2 L'
B' L' B' U' R2 B' U2
B' L' B' U' B' R2 U2
D2 L' B' D' R2 U L'
D' L' B' D' R2 U L2
D2 L' B' D2 U L' F2
B' L' B' D2 U L2 F
B L' B' U' R2 U2 F'
B L' B' U' B R2 U2
D' L' B' F2 U D2 F2
D' L' B' F2 U' B2 U2
D' L' B' F2 D' R2 U
D' L' B' F2 D2 U F2
B L2 R2 U L B' U
R2 U L' B' U F' R'
R2 U B' L' U F' R'
L' U' R2 U B' U F'
R2 U' F U' R F2 B
R2 U' F U' R B F2
L' U' B R2 U B2 U
L' U' B R2 U2 D' R2
L' U' B R2 D L2 U2
L' U' B R2 D' U2 R2
B R2 L U L2 B' U
D' R2 L' F2 B' U F
D2 R2 L' B' U L' F'
D' R2 L' B' F2 U F
B R2 L' U B' U B
B R2 L2 U L B' U
U' R2 U L' B' U F'
B R2 U L' B' U R'
B R2 U B' L' U R'
B R2 U' F U' R B
L' D' R2 F2 B' U F
F U B L R2 F U2
F U B L F R2 U2
L' D' R2 B' F2 U F
F U B R2 L F U2
L' D' F2 R2 B' U F'
L' D' F2 B' U D2 F2
L' D' F2 B' U' B2 U2
L' D' F2 B' D' R2 U
L' D' F2 B' D2 U F2
L' D' B' D' R2 U L2
L' D' B' F2 U D2 F2
L' D' B' F2 U' B2 U2
L' D' B' F2 D' R2 U
L' D' B' F2 D2 U F2
L' D2 R2 B' U L2 F'
L' D2 R2 B' U F' L2
L D2 R2 F U' L2 F2
L D2 R2 F U' F2 L2
L D2 F R2 U' L2 F'
L D2 F R2 U' F' L2
L' D2 B' U L2 D2 F2
L' D2 B' U' B2 U2 L2
L F D2 R2 U' L2 F'
L F D2 R2 U' F' L2
L' F B' U D2 L2 F2
L' F B' U D2 F2 L2
L' F B' U' R2 B2 U2
L' F B' U' B2 R2 U2
L' F B' D' R2 F2 U
L' F B' D' F2 R2 U
L' F B' D2 U L2 F2
L' F B' D2 U F2 L2
B' D' L' R2 F2 B' U
B' D' L' R2 B' F2 U
B' D' L' F2 R2 B' U
B' D' L' F2 B' R2 U
B' D' L' B' R2 F2 U
B' D' L' B' F2 R2 U
B' D' R2 L' F2 B' U
B' D' R2 L' B' F2 U
L' F' B' U D2 L2 F2
L' F' B' U D2 F2 L2
L' F' B' U' R2 B2 U2
L' F' B' U' B2 R2 U2
L' F' B' D' R2 F2 U
L' F' B' D' F2 R2 U
L' F' B' D2 U L2 F2
L' F' B' D2 U F2 L2
B' D2 L' B' U L' F2
B2 D2 L' B' U L' F
L' F2 B' U D2 L2 F2
L' F2 B' U D2 F2 L2
L' F2 B' U' R2 B2 U2
L' F2 B' U' B2 R2 U2
L' F2 B' D' R2 F2 U
L' F2 B' D' F2 R2 U
L' F2 B' D2 U L2 F2
L' F2 B' D2 U F2 L2
U B L R2 U L2 U
U B L R2 U2 D' B2
U B L R2 D F2 U2
U B L R2 D' U2 B2
U' B R2 U L' B' U
L' B R2 U B2 U B2
U B R2 L U L2 U
U B R2 L U2 D' B2
U B R2 L D F2 U2
U B R2 L D' U2 B2
L B R2 U L2 B' U
L' B' R U D2 F2 L'
L' B' R U' R B2 U2
