D2 L2 B U' B R'
F' R2 F' U B R
F2 U R2 F' U R'
R2 F' U' F' U2 R
L' F2 U R2 F' U
B D2 L2 U' B2 R'
F' L R2 F' U B R
F2 L U R2 F' U R'
R2 L D' L2 F' B2 U
R2 L D' L2 B2 F' U
R2 L D' F' L2 B2 U
R2 L D' F' B2 L2 U
R2 L D' B2 L2 F' U
R2 L D' B2 F' L2 U
R2 L D2 F' U R2 B2
R2 L D2 F' U B2 R2
R2 L F' U D2 R2 B
R2 L F' U' L2 F' U2
R2 L F' U' F' L2 U2
B L D2 L2 U' R2 B2
B L D2 L2 U' B2 R2
R2 L F' D2 U R2 B
F' L' R2 F' U B R
F2 L' U R2 F' U R'
D2 L' U' L' B U' B
D2 L' U' B L' U' B
D L' U' B R2 U' F'
R2 L' F2 U F U F'
U' L' F2 U R2 F' U
U2 L' F2 U R2 F' U
B' L' F2 D B2 U2 L2
B' L' F2 D' R2 U2 F2
U L' F2 U R2 F' U
L R2 D' L2 F' B2 U
L R2 D' L2 B2 F' U
D L' B2 U' R2 B' U'
D L' B2 U' B' R2 U'
L R2 D' F' L2 B2 U
L R2 D' F' B2 L2 U
L R2 D' B2 L2 F' U
L R2 D' B2 F' L2 U
L2 R2 D2 F' U B2 R'
R2 L2 D2 F' U B2 R'
L R2 D2 F' U R2 B2
L R2 D2 F' U B2 R2
F' L2 R2 F' U B R
L2 R2 F' U' L F' U2
L2 R2 F' U' F' L U2
R2 L2 F' U' L F' U2
L R2 F' U D2 R2 B
R2 L2 F' U' F' L U2
L R2 F' U' L2 F' U2
L R2 F' U' F' L2 U2
F2 L2 U R2 F' U R'
L R2 F' D2 U R2 B
L' R2 F2 U F U F'
D2 L2 F B U' B R'
D2 L2 F' B U' B R'
D2 L2 F2 B U' B R'
D2 L2 B U' B R' D
D2 L2 B U' B R' D'
D2 L2 B U' B R' D2
D2 L2 B U' B D R'
D2 L2 B U' B D' R'
D2 L2 B U' B D2 R'
D2 L2 B F U' B R'
D2 L2 B F' U' B R'
L' U R2 D' L2 F' U
D2 L2 B F2 U' B R'
L' U R2 D' F' L2 U
L' U R2 D2 F' U B2
L' U R2 F' U' F' U2
L' U F' R2 F' U B
R2 U' L' F2 U F U
L' U' D B R2 U' F'
L' U' D2 L2 B U' B
L' U' D2 B L2 U' B
L' U' B D2 L2 U' B2
L' U2 R2 F' U R2 B
F' R2 L F' U B R
F' R2 L' F' U B R
F' R2 L2 F' U B R
B R2 U L' F2 U2 F2
F2 R2 U F' U R' F
F2 R2 U F' U F R'
B R2 U F2 U2 R F2
B R2 U' L' F2 U2 L
F' R2 D2 F' U B R'
B' R2 D2 F2 U R B2
B' R2 D2 F2 U B2 R
F' R2 F' L U B R
D' R2 F' L2 U F' R
F' R2 F' L' U B R
F' R2 F' L2 U B R
F2 R2 F' L2 U R' B'
F' R2 F' U D B R
F' R2 F' U D' B R
F' R2 F' U D2 B R
F' R2 F' U B R D
F' R2 F' U B R D'
F' R2 F' U B R D2
F' R2 F' U B D R
F' R2 F' U B D' R
F' R2 F' U B D2 R
F' R2 F' U B' R B2
F' R2 F' U B2 R B'
U' R2 F' U' F' U2 R
F' R2 F' D U B R
F' R2 F' D' U B R
F' R2 F' D2 U B R
F2 R2 F' U' F U2 R'
F' R2 F' B' U R B2
F' R2 F' B' U B2 R
U2 R2 F' U' F' U2 R
F' R2 F' B2 U R B'
F' R2 F' B2 U B' R
F R2 F' U' L' F2 U2
F R2 F' U' F2 U2 R
U R2 F' U' F' U2 R
F' R2 B' F' U R B2
F' R2 B' F' U B2 R
F' R2 B2 F' U R B'
F' R2 B2 F' U B' R
L' D U' B R2 U' F'
B U L' F2 U R2 U
B U L' F2 U2 D' F2
B U L' F2 D B2 U2
B U L' F2 D' U2 F2
D2 U L2 B U' B R'
L D F2 B R2 U' F'
F' U R2 F' U B R
L D B R2 F2 U' F
F2 U R2 D F' U R'
