R' L F L2 B2 U
R' L F B2 L2 U
L' R B2 R2 F' U
R' L B2 F L2 U
U2 L' R' F' B2 U
U2 L' R' B2 F' U
L R' F L2 B2 U
L R' F B2 L2 U
B2 L' U2 B' L2 U'
L' R' B2 U2 B U'
R' L' B2 U2 B U'
R L' B2 R2 F' U
L R' B2 F L2 U
U2 R' L' F' B2 U
U2 R' L' B2 F' U
U2 R' B2 L' F' U
L F L2 R' B2 U
L F R' L2 B2 U
L F R' B2 L2 U
R' B2 L F L2 U
R' B2 L' U2 B' U'
L' B2 U2 L B U'
F' L R' F L' B2 U
D' L R' F L2 U R'
F' L R' F B2 L' U
D2 L R' F L2 B' U
U2 L R' F' L2 B2 U
U2 L R' F' B2 L2 U
F' L R' B2 F L' U
U2 L R' B2 L2 F' U
U2 L R' B2 F' L2 U
R' L D' F U R2 B2
R' L D' F U B2 R2
R' L F L' B2 L' U
R' L F L2 U D' R2
R' L F L2 D' U R2
R' L F L2 B2 U D
R' L F L2 B2 U D'
R' L F L2 B2 U D2
R' L F L2 B2 D U
R' L F L2 B2 D' U
R' L F L2 B2 D2 U
L R F L2 R2 B2 U
L R F L2 B2 R2 U
R' L F U D' R2 B2
R' L F U D' B2 R2
R L F L2 R2 B2 U
R L F L2 B2 R2 U
L R F R2 L2 B2 U
L R F R2 B2 L2 U
R L F R2 L2 B2 U
R' L F D' U R2 B2
R' L F D' U B2 R2
R L F R2 B2 L2 U
R' L F B L2 B U
R' L F B2 L2 U D
R' L F B2 L2 U D'
R' L F B2 L2 U D2
R' L F B2 L2 D U
R' L F B2 L2 D' U
R' L F B2 L2 D2 U
L' R F B2 R2 F' U
R' L F B2 U D' B2
R' L F B2 D' U B2
L R F B2 L2 R2 U
L R F B2 R2 L2 U
R' L F' L2 F2 B2 U
R' L F' L2 B2 F2 U
R L F B2 L2 R2 U
R L F B2 R2 L2 U
R' L F' B2 L2 F2 U
L' R F' B2 R2 F' U
R' L F2 L2 F' B2 U
R' L F2 L2 B2 F' U
F' L F L' R' B2 U
D' L F L2 R' U R'
D2 L F L2 R' B' U
D' L F R' L2 U R'
D2 L F R' L2 B' U
B2 L F L2 U D F2
B2 L F L2 U2 L2 U'
B2 L F L2 D U F2
B2 L F L2 D2 R2 U
F' L F R' L' B2 U
R' L F2 B2 L2 F' U
L' R F2 B2 R2 F' U
F' L F R' B2 L' U
R' L B F L2 B U
R' L B2 L2 U2 B' U'
L' R B2 R2 D F' U
L' R B2 R2 D' F' U
L' R B2 R2 D2 F' U
L' R B2 R2 F' U D
L' R B2 R2 F' U D'
L' R B2 R2 F' U D2
L' R B2 R2 F' D U
L' R B2 R2 F' D' U
L' R B2 R2 F' D2 U
R2 L B2 R F L2 U
L R B2 R2 F L2 U
R L B2 R2 F L2 U
R' L B2 D' F U B2
R' L B2 F L2 U D
R' L B2 F L2 U D'
R' L B2 F L2 U D2
R' L B2 F L2 D U
R' L B2 F L2 D' U
R' L B2 F L2 D2 U
L' R B2 F R2 F' U
R' L B2 F U D' B2
R' L B2 F D' U B2
R' L B2 F' L2 F2 U
L' R B2 F' R2 F' U
R' L B2 F2 L2 F' U
L' R B2 F2 R2 F' U
L R B2 F L2 R2 U
L R B2 F R2 L2 U
R L B2 F L2 R2 U
R L B2 F R2 L2 U
R' L' U2 D' B' U' R2
L' R' U2 D' B' U' R2
R' L' U2 D2 F2 B' U'
L' R' U2 D2 F2 B' U'
R' L' U2 D2 B' F2 U'
L' R' U2 D2 B' F2 U'
R' L' U2 B' U2 B' U
L' R' U2 B' U2 B' U
B2 L' R U2 B' L2 U'
D2 L' R' U2 F2 B' U'
D2 L' R' U2 B' F2 U'
B2 L' R' U2 B' L2 U'
U2 L' R' D' F' U R2
U' L' R' F' B2 U L'
U2 L' R' F' U D' R2
U2 L' R' F' D' U R2
U2 L' R' F' B2 U D
U2 L' R' F' B2 U D'
U2 L' R' F' B2 U D2
U2 L' R' F' B2 D U
U2 L' R' F' B2 D' U
U2 L' R' F' B2 D2 U
U' L' R' B2 F' U L'
U2 L' R' B2 D F' U
U2 L' R' B2 D' F' U
U2 L' R' B2 D2 F' U
U2 L' R' B2 F' U D
U2 L' R' B2 F' U D'
U2 L' R' B2 F' U D2
U2 L' R' B2 F' D U
U2 L' R' B2 F' D' U
U2 L' R' B2 F' D2 U
R' L' D' U2 B' U' R2
L' R' D' U2 B' U' R2
B2 L' R2 U2 B' L2 U'
L R' D' F U R2 B2
L R' D' F U B2 R2
U2 L' R2 B2 R F' U
R' L' D2 U2 F2 B' U'
R' L' D2 U2 B' F2 U'
L' R' D2 U2 F2 B' U'
L' R' D2 U2 B' F2 U'
L R' F L' B2 L' U
L R' F L2 U D' R2
L R' F L2 D' U R2
L R' F L2 B2 U D
L R' F L2 B2 U D'
L R' F L2 B2 U D2
L R' F L2 B2 D U
L R' F L2 B2 D' U
L R' F L2 B2 D2 U
L R' F U D' R2 B2
L R' F U D' B2 R2
R' L' F B2 U2 B U'
L' R' F B2 U2 B U'
L R' F D' U R2 B2
L R' F D' U B2 R2
L R' F B L2 B U
L R' F B2 L2 U D
L R' F B2 L2 U D'
L R' F B2 L2 U D2
L R' F B2 L2 D U
L R' F B2 L2 D' U
L R' F B2 L2 D2 U
L R' F B2 U D' B2
L R' F B2 D' U B2
R L' F B2 R2 F' U
L R' F' L2 F2 B2 U
B2 L' U2 L2 U2 F U
L R' F' L2 B2 F2 U
B2 L' U2 D B' U' F2
R' L' F' B2 U2 B U'
L' R' F' B2 U2 B U'
B2 L' U2 B L2 B2 U'
B2 L' U2 B' L2 U' D
B2 L' U2 B' L2 U' D'
B2 L' U2 B' L2 U' D2
B2 L' U2 B' L2 D U'
B2 L' U2 B' L2 D' U'
B2 L' U2 B' L2 D2 U'
B2 L' U2 B' U' D F2
B2 L' U2 B' D U' F2
L R' F' B2 L2 F2 U
B2 L' U2 B2 L2 B U'
R L' F' B2 R2 F' U
L R' F2 L2 F' B2 U
L R' F2 L2 B2 F' U
B2 L' D U2 B' U' F2
R' L' F2 B2 U2 B U'
L' R' F2 B2 U2 B U'
L R' F2 B2 L2 F' U
R L' F2 B2 R2 F' U
U2 L' D' R' F' U R'
R' L' B D B U L2
L' R' B D B U L2
R' L' B D2 F2 B U
R' L' B D2 B F2 U
L' R' B D2 F2 B U
L' R' B D2 B F2 U
L R' B F L2 B U
B2 L' D2 R2 U2 B' U'
R' L' B2 R2 F' R2 U
L' R' B2 R2 F' R2 U
L R' B2 L2 U2 B' U'
R' L' B2 U2 D B U'
R' L' B2 U2 D' B U'
R' L' B2 U2 D2 B U'
L' R' B2 U2 D B U'
L' R' B2 U2 D' B U'
L' R' B2 U2 D2 B U'
R' L' B2 U2 B U' D
R' L' B2 U2 B U' D'
R' L' B2 U2 B U' D2
R' L' B2 U2 B D U'
R' L' B2 U2 B D' U'
R' L' B2 U2 B D2 U'
L' R' B2 U2 B U' D
L' R' B2 U2 B U' D'
L' R' B2 U2 B U' D2
L' R' B2 U2 B D U'
L' R' B2 U2 B D' U'
L' R' B2 U2 B D2 U'
R' L' B2 D U2 B U'
U2 L' F R' F' B2 U
L' R' B2 D U2 B U'
U2 L' F R' B2 F' U
R2 L' B2 R2 F' R' U
R' L' B2 D' U2 B U'
L' R' B2 D' U2 B U'
R' L' B2 D2 U2 B U'
L' R' B2 D2 U2 B U'
R' L' B2 F U2 B U'
R L' B2 R2 D F' U
R L' B2 R2 D' F' U
L' R' B2 F U2 B U'
R L' B2 R2 D2 F' U
R L' B2 R2 F' U D
R L' B2 R2 F' U D'
R L' B2 R2 F' U D2
R L' B2 R2 F' D U
R L' B2 R2 F' D' U
R L' B2 R2 F' D2 U
R' L' B2 F' U2 B U'
L' R' B2 F' U2 B U'
R' L' B2 F2 U2 B U'
B2 L' F U2 B' L2 U'
L' R' B2 F2 U2 B U'
L R' B2 D' F U B2
L R' B2 F L2 U D
L R' B2 F L2 U D'
L R' B2 F L2 U D2
L R' B2 F L2 D U
L R' B2 F L2 D' U
L R' B2 F L2 D2 U
L R' B2 F U D' B2
L R' B2 F D' U B2
L R' B2 F' L2 F2 U
L R' B2 F2 L2 F' U
R L' B2 F R2 F' U
R L' B2 F' R2 F' U
R L' B2 F2 R2 F' U
U' L' F' R' B2 U L'
U2 L' F' R' F' B2 U
U2 L' F' R' B2 F' U
B2 L' F' U2 B' L2 U'
B2 L' F' U2 B' L2 U'
U2 L' F2 R' F' B2 U
U2 L' F2 R' B2 F' U
B2 L' F2 U2 B' L2 U'
B L' B U2 L B2 U'
U2 L2 R' F' L B2 U
L' R2 B2 R2 F' R' U
L R2 B2 R F L2 U
L U R' F L2 B2 U
L U R' F B2 L2 U
L U R' B2 F L2 U
B2 R L' U2 B' L2 U'
L U F L2 R' B2 U
L U F R' L2 B2 U
L U F R' B2 L2 U
L U' R' F L2 B2 U
L U' R' F B2 L2 U
L U' R' B2 F L2 U
D2 R' L F L2 B' U
D' R' L F L2 U R'
F' R' L F L' B2 U
F' R' L F B2 L' U
U2 R' L F' L2 B2 U
F' R' L B2 F L' U
U2 R' L F' B2 L2 U
D2 R' L' U2 F2 B' U'
D2 R' L' U2 B' F2 U'
U2 R' L B2 L2 F' U
U2 R' L B2 F' L2 U
B2 R' L' U2 B' L2 U'
U' R' L' F' B2 U L'
U2 R' L' D' F' U R2
U2 R' L' F' U D' R2
U' R' L' B2 F' U L'
U2 R' L' F' D' U R2
U2 R' L' F' B2 U D
U2 R' L' F' B2 U D'
U2 R' L' F' B2 U D2
U2 R' L' F' B2 D U
U2 R' L' F' B2 D' U
U2 R' L' F' B2 D2 U
L U' F L2 R' B2 U
U2 R' L' B2 D F' U
U2 R' L' B2 D' F' U
U2 R' L' B2 D2 F' U
U2 R' L' B2 F' U D
U2 R' L' B2 F' U D'
U2 R' L' B2 F' U D2
U2 R' L' B2 F' D U
U2 R' L' B2 F' D' U
U2 R' L' B2 F' D2 U
L U' F R' L2 B2 U
L U' F R' B2 L2 U
U2 R' L2 F' L B2 U
D2 R' U2 F2 R B U'
U2 R' D' L' F' U R2
R' U2 L' B2 R' F' U
U2 R' B L' F' B U
U2 R' B L' B F' U
L U2 R' F L2 B2 U
L U2 R' F B2 L2 U
U R' B L' B U L2
L U2 R' B2 F L2 U
F' R' B2 L F L' U
U' R' B2 L' F' U L'
U2 R' B2 L F' L2 U
U2 R' B2 L' D F' U
U2 R' B2 L' D' F' U
U2 R' B2 L' D2 F' U
U2 R' B2 L' F' U D
U2 R' B2 L' F' U D'
U2 R' B2 L' F' U D2
U2 R' B2 L' F' D U
U2 R' B2 L' F' D' U
U2 R' B2 L' F' D2 U
U2 R' B2 L2 F' L U
U2 R' B2 D L' F' U
U2 R' B2 D' L' F' U
U2 R' B2 D2 L' F' U
R' U2 D2 F2 R B U'
U R' B2 D L' F U
B2 R2 L' U2 B' L2 U'
U2 R2 L' B2 R F' U
L U2 F L2 R' B2 U
L U2 F R' L2 B2 U
L U2 F R' B2 L2 U
D2 R2 F2 L' R B' U'
D2 R2 F2 L' B' R U'
D2 R2 F2 R L' B' U'
F2 R2 B2 L R F U
U2 R2 B2 L' R F' U
F2 R2 B2 R L F U
U2 R2 B2 R L' F' U
R' D' L F L2 U R2
R' D' L' U2 B' U' R2
L D' R' F U R' B2
U2 D' L' R' F' U R'
U2 D' R' L' F' U R'
L D' F R' U R' B2
R' D2 L F L2 B' U
R' D2 L' U2 F2 B' U'
R' D2 L' U2 B' F2 U'
D' U2 L' R' F' U R'
L' D2 R' U2 F2 B' U'
L' D2 R' U2 B' F2 U'
D' U2 R' L' F' U R'
R' D2 U2 F2 R B U'
R2 D2 F2 L' R B' U'
R2 D2 F2 L' B' R U'
R2 D2 F2 R L' B' U'
L F L' R' B2 L' U
L F L2 R B2 R2 U
L F L2 R' U D' R2
L F L2 R' D' U R2
L F L2 R' B2 U D
L F L2 R' B2 U D'
L F L2 R' B2 U D2
L F L2 R' B2 D U
L F L2 R' B2 D' U
L F L2 R' B2 D2 U
L F L2 R2 B2 R U
L' F R B2 R2 F' U
L F L2 D' R' U R'
L F L2 B2 U2 L U'
L F R L2 B2 R2 U
L' F R' B2 U2 B U'
U2 F R' F' L' B2 U
U2 F R' F' B2 L' U
U2 F R' B2 F' L' U
L F R B2 L2 R2 U
L F R B2 R2 L2 U
L F R' L' B2 L' U
L F R' L2 U D' R2
L F R' L2 D' U R2
L F R' L2 B2 U D
L F R' L2 B2 U D'
L F R' L2 B2 U D2
L F R' L2 B2 D U
L F R' L2 B2 D' U
L F R' L2 B2 D2 U
L F R' U D' R2 B2
L F R' U D' B2 R2
L F R' D' U R2 B2
L F R' D' U B2 R2
L F R' B L2 B U
L F R' B2 L2 U D
L F R' B2 L2 U D'
L F R' B2 L2 U D2
L F R' B2 L2 D U
L F R' B2 L2 D' U
L F R' B2 L2 D2 U
L F R' B2 U D' B2
L F R' B2 D' U B2
L F R2 L2 B2 R U
L F R2 B2 L2 R U
L F R2 B2 R L2 U
B2 D L' U2 B' L2 U'
L F D' R' U R' B2
L' F B2 U2 L B U'
R' F' L F L' B2 U
R' F' L F B2 L' U
R' F' L B2 F L' U
L F B2 L2 U2 L' U'
L F' L2 R' F2 B2 U
L F' L2 R' B2 F2 U
L' F' R B2 R2 F' U
L F' L2 F2 R' B2 U
L' F' R' B2 U2 B U'
L F' R' L2 F2 B2 U
L F' R' L2 B2 F2 U
L F' R' F2 L2 B2 U
L F' R' F2 B2 L2 U
L F' R' B2 L2 F2 U
L F' R' B2 F2 L2 U
B2 D' L' U2 B' L2 U'
R' F' B2 L F L' U
L' F' B2 U2 L B U'
L F' B2 L2 F2 R U
L' F2 R B2 R2 F' U
L F2 L2 F' R' B2 U
L' F2 R' B2 U2 B U'
R F2 R2 B2 L F U
B2 D2 L' U2 B' L2 U'
R' F2 B2 U2 R B U'
L' F2 B2 U2 L B U'
R' B L F L2 B U
R' B L F B L2 U
R' B L B F L2 U
R' B L' B U D L2
R' B L' B U2 B2 U'
R' B L' B D U L2
R' B L' B D2 F2 U
R' B2 L D' F U B2
R' B2 L F L2 U D
R' B2 L F L2 U D'
R' B2 L F L2 U D2
R' B2 L F L2 D U
R' B2 L F L2 D' U
R' B2 L F L2 D2 U
R' B2 L F U D' B2
R' B2 L F D' U B2
R' B2 L F' L2 F2 U
R' B2 L F2 L2 F' U
R' B2 L' U2 D B' U'
R' B2 L' U2 D' B' U'
R' B2 L' U2 D2 B' U'
R' B2 L' U2 B' U' D
R' B2 L' U2 B' U' D'
R' B2 L' U2 B' U' D2
R' B2 L' U2 B' D U'
R' B2 L' U2 B' D' U'
R' B2 L' U2 B' D2 U'
R' B2 L' D U2 B' U'
R' B2 L' D' U2 B' U'
R2 B2 L R F L2 U
R' B2 L' D2 U2 B' U'
R' B2 L' F U2 B' U'
R' B2 L' F' U2 B' U'
R' B2 L' F2 U2 B' U'
R2 B2 L' R U2 B' U'
R B2 L R2 F L2 U
R B2 L F L2 R2 U
R B2 L F R2 L2 U
R B2 L' R2 U2 B' U'
R2 B2 R L F L2 U
R2 B2 R L' U2 B' U'
L B2 L2 U2 B' L' U'
L' B2 R2 F' U2 L U'
R' B2 U B L D' B2
R B2 R2 L F L2 U
R B2 R2 L' U2 B' U'
L' B2 U2 L D B U'
L' B2 U2 L D' B U'
L' B2 U2 L D2 B U'
L' B2 U2 L B U' D
L' B2 U2 L B U' D'
L' B2 U2 L B U' D2
L' B2 U2 L B D U'
L' B2 U2 L B D' U'
L' B2 U2 L B D2 U'
L' B2 U2 L' B L2 U'
L' B2 U2 L2 B L' U'
L' B2 U2 D L B U'
L' B2 U2 D' L B U'
L' B2 U2 D2 L B U'
L2 B2 U2 L R' B' U'
R' B2 D L F L2 U
R' B2 D L' U2 B' U'
L2 B2 U2 R' L B' U'
L' B2 D U2 L B U'
R' B2 D' L F L2 U
R' B2 D' L' U2 B' U'
L' B2 D' U2 L B U'
R' B2 D2 L F L2 U
R' B2 D2 L' U2 B' U'
