B' L2 R' B U L'
B' R' L2 B U L'
B' L U' L R' B U
B' L U' R' L B U
B' L' R' B L' U L'
B' L2 R' D B U L'
B' L2 R' D' B U L'
B' L2 R' D2 B U L'
B' L2 R' B U L' D
B' L2 R' B U L' D'
B' L2 R' B U L' D2
B' L2 R' B U D L'
B' L2 R' B U D' L'
B' L2 R' B U D2 L'
B' L2 R' B D U L'
B' L2 R' B D' U L'
B' L2 R' B D2 U L'
B2 L2 R' B R' U L
B' R' L' B L' U L'
B' R' L2 D B U L'
B' R' L2 D' B U L'
B' R' L2 D2 B U L'
B' R' L2 B U L' D
B' R' L2 B U L' D'
B' R' L2 B U L' D2
B' R' L2 B U D L'
B' R' L2 B U D' L'
B' R' L2 B U D2 L'
B' R' L2 B D U L'
B' R' L2 B D' U L'
B' R' L2 B D2 U L'
B2 R' L2 B R' U L
B' R' F L2 B U L'
B' R' F' L2 B U L'
B' R' F2 L2 B U L'
B2 R' B L2 R' U L'
B2 R' B R' L2 U L'
B' U L2 R' B U L'
B' U R' L2 B U L'
B' U' L2 R' B U L'
B' U' R' L2 B U L'
B' U2 L2 R' B U L'
B' U2 R' L2 B U L'
R F2 L2 B' R' U L
B' F L2 R' B U L'
B' F R' L2 B U L'
L' B' L' R' B U L2
R' B' L2 R' B2 U L'
R' B' R' L2 B2 U L'
L' B' R' L' B U L2
B' F' L2 R' B U L'
F' B' L2 R' B U L'
F2 B' L2 R' B U L'
B' F' R' L2 B U L'
F B' L2 R' B U L'
F' B' R' L2 B U L'
F2 B' R' L2 B U L'
F B' R' L2 B U L'
B' F2 L2 R' B U L'
L2 B2 R' B R' U L
B' F2 R' L2 B U L'
