R2 L' F U R' F2
R2 L' F U F2 R'
L' R2 F U R' F2
L' R2 F U F2 R'
L' F R2 U F' R
L' F U R2 F' R
L' R F R U F' R'
R2 L' U F' R' D' L2
R2 L' U F' D' L2 R'
R2 L' U F' D' R' L2
R2 L' D F U R' F2
R2 L' D F U F2 R'
D2 L' R2 U F' L' R'
D2 L' R2 U F' R' L'
U' L' R2 F U R' F2
U' L' R2 F U F2 R'
R2 L' D' F U R' F2
R2 L' D' F U F2 R'
U2 L' R2 F U R' F2
U2 L' R2 F U F2 R'
U L' R2 F U R' F2
U L' R2 F U F2 R'
R2 L' D2 F U R' F2
R2 L' D2 F U F2 R'
R' L' F R' U F' R'
L' R' F R' U F' R'
R2 L' F R U R2 F2
R2 L' F R U F2 R2
R L' F R U F' R'
R2 L' F R2 U R F2
R2 L' F U R F2 R2
R2 L' F U R' F2 D
R2 L' F U R' F2 D'
R2 L' F U R' F2 D2
R2 L' F U F R' F
R2 L' F U F2 R' D
R2 L' F U F2 R' D'
R2 L' F U F2 R' D2
R2 L' F U F2 D R'
R2 L' F U F2 D' R'
R2 L' F U F2 D2 R'
R2 L' F D R2 U R
D' L' U' B R' U2 R2
B' L' D' R2 F U R'
U' L' F R2 U F' R
U' L' F U R2 F' R
U2 L' F R2 U F' R
U2 L' F U R2 F' R
U L' F R2 U F' R
U L' F U R2 F' R
L' R2 U F' R' D' L2
L' R2 U F' D' L2 R'
L' R2 U F' D' R' L2
L' R2 D F U R' F2
L' R2 D F U F2 R'
L' R2 D' F U R' F2
L' R2 D' F U F2 R'
L' R2 D2 F U R' F2
L' R2 D2 F U F2 R'
L' R2 F R U R2 F2
L' R2 F R U F2 R2
L' R2 F R2 U R F2
L' R2 F U R F2 R2
L' R2 F U R' F2 D
L' R2 F U R' F2 D'
L' R2 F U R' F2 D2
L' R2 F U F R' F
L' R2 F U F2 R' D
L' R2 F U F2 R' D'
L' R2 F U F2 R' D2
L' R2 F U F2 D R'
L' R2 F U F2 D' R'
L' R2 F U F2 D2 R'
L' R2 F D R2 U R
R' U L' F R U R
R2 U L' F U R' F2
R2 U L' F U F2 R'
L' U R2 F' R' D' L2
L' U R2 F' D' L2 R'
L' U R2 F' D' R' L2
R U' L' R F U F2
R2 U' L' F U R' F2
R2 U' L' F U F2 R'
R U' L' F R U F'
R U' R L' F U F2
B R' U L' F U R2
R2 U2 L' F U R' F2
R2 U2 L' F U F2 R'
D2 R2 L' U F' L' R'
D2 R2 L' U F' R' L'
U' R2 L' F U R' F2
U' R2 L' F U F2 R'
U2 R2 L' F U R' F2
U2 R2 L' F U F2 R'
U R2 L' F U R' F2
U R2 L' F U F2 R'
B R2 U L' F U R'
L' D R2 F U R' F2
L' D R2 F U F2 R'
L' D F R2 U F' R
L' D F U R2 F' R
L' D' R2 F U R' F2
L' D' R2 F U F2 R'
L' D' F R2 U F' R
L' D' F U R2 F' R
L' D2 R2 F U R' F2
L' D2 R2 F U F2 R'
L' D2 F R2 U F' R
L' D2 F U R2 F' R
B U2 L' F U F' R
B U2 R U' L' F U
L' F R U R F' R
L' F R U F' R F'
L' F R2 U F' R D
L' F R2 U F' R D'
L' F R2 U F' R D2
L' F R2 U F' D R
L' F R2 U F' D' R
L' F R2 U F' D2 R
L' F R2 B U F' R
L' F R2 B' U F' R
L' F R2 B2 U F' R
L' F U R F' R F'
L' F U R2 F' R D
L' F U R2 F' R D'
L' F U R2 F' R D2
L' F U R2 F' D R
L' F U R2 F' D' R
L' F U R2 F' D2 R
L' F U F' R2 F' R'
L' F U' D2 B U2 R'
L' F D2 U' B U2 R'
R2 F' R' D' L B' L
R2 F' R' D' B' L B'
R2 F' D' L R' B' L
R2 F' D' R' L B' L
R2 F' D' R' B' L B'
R2 F2 R' D F L' B2
R2 F2 R' D F B2 L'
R2 F2 R' D B2 F L'
D' B R' U L' U R2
L B D F2 L' U2 L'
L B D' R2 U2 R' B2
L' B' D' R2 F U R'
L B' D2 R2 U' R' F2
L B' D2 R2 U' F2 R'
