U L' R' F L' U'
F L' R' F U' L
L' R' F L' U' L2
R' L' F L' U' L2
U L' F L' R' U'
F L' F R' U' L
U L' F R' L' U'
D R F' D R B2
D R F' D B2 R
U R' L' F L' U'
F R' L' F U' L
U R' F L' F U'
R D R F' R B2
R D R F' B2 R
R D R B2 F' R
F U L' R' F U'
F U L' F R' U'
R D F' R F' B2
R D F' R B2 F'
R D F' B2 R F'
F U R' L' F U'
R D B2 R F' R
R D B2 F' R F'
L' F L' R' U' L2
R' F L' F U' L
L' F R' L' U' L2
U F L' R' F U'
U F L' F R' U'
U F R' L' F U'
D F' R D F' B2
D F' R D B2 F'
D F' R F' D B2
L' R F L' R2 U' L2
L' R F R2 L' U' L2
B2 L D' B' U L' F
B2 L B' U D' L' F
B2 L B' D' U L' F
F L' R F R2 U' L
U L' R F L' R2 U'
U L' R F R2 L' U'
F L' R' D F U' L
F L' R' D' F U' L
F L' R' D2 F U' L
F L' R' F U' L D
F L' R' F U' L D'
F L' R' F U' L D2
F L' R' F U' D L
F L' R' F U' D' L
F L' R' F U' D2 L
F L' R' F D U' L
F L' R' F D' U' L
F L' R' F D2 U' L
U L' R' F L' U' D
U L' R' F L' U' D'
U L' R' F L' U' D2
U L' R' F L' D U'
U L' R' F L' D' U'
U L' R' F L' D2 U'
U L' R' F D L' U'
U L' R' F D' L' U'
U L' R' F D2 L' U'
R' L' F L' U' L2 D
R' L' F L' U' L2 D'
R' L' F L' U' L2 D2
R' L' F L' D' B2 U'
R' L' F L' B U' L2
R' L' F L' B' U' L2
R' L' F L' B2 U' L2
L' R' F L' U' L2 D
L' R' F L' U' L2 D'
L' R' F L' U' L2 D2
L' R' F L' D' B2 U'
L' R' F L' B U' L2
L' R' F L' B' U' L2
L' R' F L' B2 U' L2
R' L' F U' L D F2
R L' F L' R2 U' L2
L' R' F U' L D F2
R' L' F D L' U' L2
U2 L' U' R' F L' U'
L' R' F D L' U' L2
R' L' F D' L' U' L2
L' R' F D' L' U' L2
R' L' F D2 L' U' L2
R L' F R2 L' U' L2
L' R' F D2 L' U' L2
U2 L' U' F L' R' U'
U2 L' U' F R' L' U'
U' L' U2 R' F L' U'
U' L' U2 F L' R' U'
U' L' U2 F R' L' U'
F L' D R' F U' L
F L' D F R' U' L
F L' D' R' F U' L
F L' D' F R' U' L
F L' D2 R' F U' L
F L' D2 F R' U' L
U L' F L' R' U' D
U L' F L' R' U' D'
U L' F L' R' U' D2
U L' F L' R' D U'
U L' F L' R' D' U'
U L' F L' R' D2 U'
U L' F L' D R' U'
U L' F L' D' R' U'
U L' F L' D2 R' U'
F L' F R' U' L D
F L' F R' U' L D'
F L' F R' U' L D2
F L' F R' U' D L
F L' F R' U' D' L
F L' F R' U' D2 L
F L' F R' D U' L
F L' F R' D' U' L
F L' F R' D2 U' L
U L' F R' L' U' D
U L' F R' L' U' D'
U L' F R' L' U' D2
U L' F R' L' D U'
U L' F R' L' D' U'
U L' F R' L' D2 U'
U L' F R' D L' U'
U L' F R' D' L' U'
U L' F R' D2 L' U'
F L' F D R' U' L
F L' F D' R' U' L
U L' F D L' R' U'
U L' F D R' L' U'
F L' F D2 R' U' L
U L' F D' L' R' U'
U L' F D' R' L' U'
U L' F D2 L' R' U'
U L' F D2 R' L' U'
F L' F' R' F2 U' L
R2 U L' R F L' U'
R U L' R2 F L' U'
R U L' F L' R2 U'
R U L' F R2 L' U'
R2 U R L' F L' U'
R2 U R F L' F U'
L' U R' F L' U' L2
R U R2 L' F L' U'
R U R2 F L' F U'
R2 U D R U' F' R
L' U F L' R' U' L2
L' U F R' L' U' L2
R U F L' R2 F U'
R U F L' F R2 U'
F R L' F R2 U' L
U R L' F L' R2 U'
U R L' F R2 L' U'
R U F R2 L' F U'
F R U L' R2 F U'
F R U L' F R2 U'
F R U R2 L' F U'
D R D B2 D' F' R
U R F L' R2 F U'
U R F L' F R2 U'
U R F R2 L' F U'
D R F' R U R U'
D R F' U R2 U' R'
D R F' D R B2 D
D R F' D R B2 D'
D R F' D R B2 D2
D R F' D R' B2 R2
D R F' D B' R B'
D R F' D B2 R D
