U F' R B2
U F' B2 R
U B2 F' R
L' U F' R B2
L' U F' B2 R
L2 U F' R B2
L U F' R B2
L2 U F' B2 R
L U F' B2 R
L' U B2 F' R
L2 U B2 F' R
L U B2 F' R
B' U F' R B'
B' U F' B' R
B U F' B R
B' U B' F' R
B U B F' R
U F' R B2 D
U F' R B2 D'
U F' R B2 D2
U F' R' B2 R2
U' F' R B2 L
U F' B' R B'
U F' B2 R D
U F' B2 R D'
U F' B2 R D2
U F' B2 D R
U F' B2 D' R
U F' B2 D2 R
U B' F' R B'
U B2 F' R D
U B2 F' R D'
U B2 F' R D2
U B2 F' D R
U B2 F' D' R
U B2 F' D2 R
B L U F' B R
B L U B F' R
U2 L U' F' R B2
U2 L U' F' B2 R
U2 L U' B2 F' R
U' L U2 F' R B2
U' L U2 F' B2 R
U' L U2 B2 F' R
U' L F' R B2 L
U L B2 L' F' R
B L' U F' B R
B L' U B F' R
U2 L' U' F' R B2
U2 L' U' F' B2 R
U2 L' U' B2 F' R
U' L' U2 F' R B2
U' L' U2 F' B2 R
U' L' U2 B2 F' R
U' L' F' R B2 L
U L' F' L R B2
U L' F' L B2 R
U L' F' R L B2
D L2 U D' F' R
B L2 U F' B R
B L2 U B F' R
U2 L2 U' F' R B2
U2 L2 U' F' B2 R
U2 L2 U' B2 F' R
U' L2 U2 F' R B2
U' L2 U2 F' B2 R
U' L2 U2 B2 F' R
D L2 D' U F' R
U' L2 F' R B2 L
R' U R F' R B2
R' U R F' B2 R
U L2 F' L2 R B2
U L2 F' L2 B2 R
U L2 F' R L2 B2
U L2 F' R B2 L2
R' U R B2 F' R
U L2 F' B2 L2 R
U L2 F' B2 R L2
R2 U R2 F' R B2
R2 U R2 F' B2 R
R2 U R2 B2 F' R
U L2 B2 L2 F' R
U L2 B2 F' L2 R
U L2 B2 F' R L2
L' U F' R B2 D
L' U F' R B2 D'
L' U F' R B2 D2
L' U F' R' B2 R2
R' U F' R F' B2
L' U F' B' R B'
R' U F' R B2 F'
L' U F' B2 R D
L' U F' B2 R D'
L' U F' B2 R D2
L' U F' B2 D R
L' U F' B2 D' R
L' U F' B2 D2 R
L2 U F' R B2 D
L2 U F' R B2 D'
L2 U F' R B2 D2
L2 U F' R' B2 R2
R' U F' B2 R F'
L U F' R B2 D
L U F' R B2 D'
L U F' R B2 D2
L U F' R' B2 R2
L2 U F' B' R B'
L2 U F' B2 R D
L2 U F' B2 R D'
L2 U F' B2 R D2
L2 U F' B2 D R
L2 U F' B2 D' R
L2 U F' B2 D2 R
L U F' B' R B'
L U F' B2 R D
L U F' B2 R D'
L U F' B2 R D2
L U F' B2 D R
L U F' B2 D' R
L U F' B2 D2 R
F' R U' F U B2
L' U B' F' R B'
L' U B2 F' R D
L' U B2 F' R D'
L' U B2 F' R D2
L' U B2 F' D R
L' U B2 F' D' R
L' U B2 F' D2 R
R' U B2 R F' R
L2 U B' F' R B'
R' U B2 F' R F'
L U B' F' R B'
L2 U B2 F' R D
L2 U B2 F' R D'
L2 U B2 F' R D2
L2 U B2 F' D R
L2 U B2 F' D' R
L2 U B2 F' D2 R
L U B2 F' R D
L U B2 F' R D'
L U B2 F' R D2
L U B2 F' D R
L U B2 F' D' R
L U B2 F' D2 R
F' R B2 U' F U
U R B2 R' F' R
L' U' F' R B2 L
L2 U' F' R B2 L
L U' F' R B2 L
U R' F' R F' B2
U R' F' R B2 F'
U R' F' B2 R F'
U R' B2 R F' R
U R' B2 F' R F'
D2 U F' R2 B R'
B U D2 F' B R'
B U D2 B F' R'
B U D2 B F' R'
B' U F' R D B'
B' U F' R D' B'
B' U F' R D2 B'
B' U F' R B' D
B' U F' R B' D'
