B2 L U F' U2 R
F' U' B2 L U' R
B2 L R2 U' D2 B R'
B2 L R2 D2 U' B R'
B2 L R2 F' U' B R
B2 L U L F' U2 R
B2 L U L' F' U2 R
B2 L U L2 F' U2 R
B2 L U F L' F2 U2
B2 L U F' L U2 R
B2 L U F' L' U2 R
B2 L U F' L2 U2 R
B2 L U F' U2 R D
B2 L U F' U2 R D'
B2 L U F' U2 R D2
B2 L U F' U2 D R
B2 L U F' U2 D' R
B2 L U F' U2 D2 R
B2 L U F' D U2 R
B2 L U F' D' U2 R
B2 L U F' D2 U2 R
B2 L U' R2 D2 B R'
B2 L U' D2 R2 B R'
F' L U' B2 L U' R
B2 L D2 R2 U' B R'
B2 L D2 U' R2 B R'
B2 L F U L' F2 U2
B2 L F U F2 U2 R
F' L' U' B2 L U' R
F L' F2 U' B2 L U'
F' L2 U' B2 L U' R
F' R D' R2 U2 R2 F2
F' R D' R2 U2 F2 R2
F' R D' F2 D2 L2 B2
F' R D' F2 D2 B2 L2
F' R' U2 B2 U' R2 B2
F' R' U2 B2 U' B2 R2
F R' D2 F2 U R B2
F R' D2 F2 U B2 R
D2 R' F2 U R' B R'
D2 R' F2 U B R' B
D2 R' F2 B U R' B
D2 R' B F2 U R' B
B2 R2 L U' D2 B R'
B2 R2 L D2 U' B R'
B2 R2 L F' U' B R
B2 R2 D2 L U' B R'
B2 R2 F' L U' B R
D2 R2 B R' D' L2 F2
D2 R2 B R' D' F2 L2
F' U R' U R2 D L2
F' U R' U2 B2 U' R2
F' U R' D B2 U L2
F' U D R' U L2 R2
F' U D R' U R2 L2
F' U D2 R' F2 U R2
B2 U F' U' L U' R
F' U' L B2 L U' R
F' U' L' B2 L U' R
F' U' L2 B2 L U' R
F' U' B2 L U' R D
F' U' B2 L U' R D'
F' U' B2 L U' R D2
F' U' B2 L U' D R
F' U' B2 L U' D' R
F' U' B2 L U' D2 R
F' U' B2 L D U' R
F' U' B2 L D' U' R
F' U' B2 L D2 U' R
F' U' B2 D L U' R
F' U' B2 D' L U' R
F' U' B2 D2 L U' R
F' U2 R D L2 D2 F2
F' U2 R D' F2 D2 L2
R2 D2 B R' D' L2 F2
R2 D2 B R' D' F2 L2
F' U2 D L2 R D' F2
F' U2 D R L2 D' F2
F' U2 D' R D' F2 L'
F' U2 D2 R D' L2 F2
F' U2 D2 R D' F2 L2
F' U2 B2 L U' R B2
F' U2 B2 L U' B2 R
F' D U R' U L2 R2
F' D U R' U R2 L2
F' D U2 L2 R D' F2
F' D U2 R L2 D' F2
U' F' U' B2 L U' R
D F' U R' B U L2
L' F' U' B2 L U' R
U2 F' U' B2 L U' R
L2 F' U' B2 L U' R
U F' U' B2 L U' R
L F' U' B2 L U' R
R F' D' R F2 L' B
R F' D' R F2 B L'
R F' D' R B F2 L'
F' D' R2 U R U R2
F' D' R2 U2 R' D' F2
F' D' U2 R D' F2 L'
D F2 R' B U L2 B'
B2 D2 L R2 U' B R'
B2 D2 L U' R2 B R'
B2 D2 R2 L U' B R'
F' D2 U R' F2 U R2
F D2 R' F2 U R B2
F D2 R' F2 U B2 R
F' D2 U2 R D' L2 F2
F' D2 U2 R D' F2 L2
F D2 F2 R' U R2 B2
F D2 F2 R' U B2 R2
B2 F L U L2 F2 U2
B2 F L U F2 L2 U2
B2 F L U' D2 R2 B2
B2 F L U' D2 B2 R2
B2 F L D R2 F2 U'
B2 F L D F2 R2 U'
B2 F L D2 U' R2 B2
B2 F L D2 U' B2 R2
B2 F' U' L U' L' R
B2 F' U' L U' R L'
B' F' U' B' L U' R
F' B' U' B' L U' R
U' B2 L U F' U2 R
L' B2 L U F' U2 R
L2 B2 L U F' U2 R
U2 B2 L U F' U2 R
L B2 L U F' U2 R
U B2 L U F' U2 R
F B2 L U L2 F2 U2
F B2 L U F2 L2 U2
F B2 L U' D2 R2 B2
F B2 L U' D2 B2 R2
F B2 L D R2 F2 U'
F B2 L D F2 R2 U'
F B2 L D2 U' R2 B2
F B2 L D2 U' B2 R2
F' B2 U' L U' L' R
F' B2 U' L U' R L'
