U F' R U L' R2
U F' R U R2 L'
B2 L R' U F' R U
B2 L U F' R U L'
B2 L U F' R U L'
U2 L F' R' D' L2 F2
U2 L F' R' D' F2 L2
F L' U F' U2 L' R'
F L' U F' U2 R' L'
F L' U' R2 B L R
F L' U' R2 B R L
R2 U R F' R U R'
R U R2 F' R U R'
R' U F' R U2 F U'
L' U F' R U L' R2
L' U F' R U R2 L'
L2 U F' R U L' R2
L2 U F' R U R2 L'
L U F' R U L' R2
L U F' R U R2 L'
D R U' B U' F' R2
U R F' R U L' R
U R F' R U R L'
B2 R' L U F' R U
R U' F L' B U' R2
R' U' F' R U2 R' U'
R U' F B L' U' R2
B R' U F' R B U
U2 R' U' F' R U L'
R U' B F L' U' R2
U R' F' R U L' R'
U R' F' R U R' L'
R2 U2 R U' F' R U
R U2 R2 U' F' R U
R2 U2 D' L' R F L'
R2 U2 D' R L' F L'
R2 U2 D' R F L' F
R2 D R F' L2 B' L
R2 D R' B R' U2 R'
R2 D B R' U2 R2 F'
R2 D B R' B U2 R2
R2 D B' U2 L R F'
R2 D B' U2 R L F'
R2 D B' U2 R F' L
D' U F' U L' R' F
D' U F' U L' F R'
D' U F' U R' L' F
R2 D B2 U2 R F' L'
R2 D' L' U2 R F L'
B U F' R B U L'
R2 D' U2 L' R F L'
R2 D' U2 R L' F L'
R2 D' U2 R F L' F
U D' F' U L' R' F
U D' F' U L' F R'
U D' F' U R' L' F
U2 F L' B' U' B R'
R F L' B U' R2 B
R F B L' U' R2 B
R' F' L2 R U R' B'
R' F' R L2 U R' B'
R' F' R U' F U2 R'
U F' R U L' R2 D
U F' R U L' R2 D'
U F' R U L' R2 D2
U F' R U R2 L' D
U F' R U R2 L' D'
U F' R U R2 L' D2
U F' R U R2 D L'
U F' R U R2 D' L'
U F' R U R2 D2 L'
U F' R D B2 U L'
U F' R B U L' R2
U F' R B U R2 L'
U F' R B' U L' R2
U F' R B' U R2 L'
U F' R B2 U L' R2
U F' R B2 U R2 L'
U F' U L' R' D' F2
U F' U R' L' D' F2
U F' U R' D' L' F2
U F' D R U L' R2
U F' D R U R2 L'
U F' D' R U L' R2
U F' D' R U R2 L'
U F' D2 R U L' R2
U F' D2 R U R2 L'
U F2 U L R' F L'
U F2 U L F L' R'
U F2 U L F R' L'
U F2 U R' L F L'
R B F L' U' R2 B
