F2 L2 U' L F B'
F2 L2 U' L B' F
F2 B L U' L2 B'
B F2 L U' L2 B'
F2 L U' L F L B'
B L F2 R2 U' L' B
B L F2 R2 U' B L'
F2 L B L U' L B'
B L' D F2 R2 B' L'
B L' D F2 B' L' R2
B L' D F2 B' R2 L'
B L' D B' F2 L' R2
B L' D B' F2 R2 L'
F2 L' B L U' L' B2
F2 L' B L U' B2 L'
F2 L' B' U' R' U R
B L' B' D F2 L' R2
B L' B' D F2 R2 L'
F2 L2 R U' L F B'
F2 L2 R U' L B' F
F2 L2 R' U' L F B'
F2 L2 R' U' L B' F
F2 L2 R2 U' L F B'
F2 L2 R2 U' L B' F
F2 L2 U' L D F B'
F2 L2 U' L D B' F
F2 L2 U' L D' F B'
F2 L2 U' L D' B' F
F2 L2 U' L D2 F B'
F2 L2 U' L D2 B' F
F2 L2 U' L F D B'
F2 L2 U' L F D' B'
F2 L2 U' L F D2 B'
F2 L2 U' L F B' D
F2 L2 U' L F B' D'
F2 L2 U' L F B' D2
F2 L2 U' L B' D F
F2 L2 U' L B' D' F
F2 L2 U' L B' D2 F
F2 L2 U' L B' F D
F2 L2 U' L B' F D'
F2 L2 U' L B' F D2
F2 L2 U' F L F B'
F2 L2 U' F L B' F
F2 L2 U' F' L F B'
F2 L2 U' F' L B' F
F2 L2 U' F2 L F B'
F2 L2 U' F2 L B' F
F2 L2 B L U' B' L
F2 R L2 U' L F B'
F2 R L2 U' L B' F
F2 R B L U' L2 B'
F2 R' L2 U' L F B'
F2 R' L2 U' L B' F
F2 R' B L U' L2 B'
F2 R2 L2 U' L F B'
F2 R2 L2 U' L B' F
F2 R2 B L U' L2 B'
B U L F2 U' L' B'
F2 D L2 U' L F B'
F2 D L2 U' L B' F
B2 D F2 L' R2 F B'
B2 D F2 L' R2 B' F
B2 D F2 L' F R2 B'
B2 D F2 L' F B' R2
B2 D F2 L' B' R2 F
B2 D F2 L' B' F R2
B2 D F2 R2 L' F B'
B2 D F2 R2 L' B' F
F2 D B L U' L2 B'
F2 D' L2 U' L F B'
F2 D' L2 U' L B' F
F2 D' B L U' L2 B'
U F2 R' U' L' F' B'
U F2 R' U' L' B' F'
L2 F2 U' L F B' L2
L2 F2 U' L B' F L2
L' F2 U' B' L F L2
F2 D2 L2 U' L F B'
F2 D2 L2 U' L B' F
L' F2 B L U' L2 B2
L' F2 B L U' B2 L2
L2 F2 B L U' B' L2
U F2 B' R' U' L' F'
L' B L F2 U' L' B2
L' B L F2 U' B2 L'
L2 B L F2 U' B' L'
F2 D2 B L U' L2 B'
F2 B L R U' L2 B'
F2 B L R' U' L2 B'
F2 B L R2 U' L2 B'
F2 B L U F U2 L2
F2 B L U' L2 D B'
F2 B L U' L2 D' B'
F2 B L U' L2 D2 B'
F2 B L U' L2 B' D
F2 B L U' L2 B' D'
F2 B L U' L2 B' D2
F2 B L U' B L2 B'
F2 B L U' B' L2 B'
F2 B L U' B2 L2 B'
F2 B L B U' L2 B'
F2 B L B' U' L2 B'
F2 B L B2 U' L2 B'
F2 B R L U' L2 B'
F2 B R' L U' L2 B'
F2 B R2 L U' L2 B'
L' B F2 L U' L2 B2
L' B F2 L U' B2 L2
L2 B F2 L U' B' L2
F2 B D L U' L2 B'
F2 B D' L U' L2 B'
F2 B D2 L U' L2 B'
U B' F2 R' U' L' F'
B F2 L R U' L2 B'
B F2 L R' U' L2 B'
B F2 L R2 U' L2 B'
B F2 L U F U2 L2
B F2 L U' L2 D B'
B F2 L U' L2 D' B'
B F2 L U' L2 D2 B'
B F2 L U' L2 B' D
B F2 L U' L2 B' D'
B F2 L U' L2 B' D2
B F2 L U' B L2 B'
B F2 L U' B' L2 B'
B F2 L U' B2 L2 B'
B F2 L B U' L2 B'
B F2 L B' U' L2 B'
B F2 L B2 U' L2 B'
B F2 R L U' L2 B'
B F2 R' L U' L2 B'
B F2 R2 L U' L2 B'
B F2 D L U' L2 B'
B F2 D' L U' L2 B'
B F2 D2 L U' L2 B'
