L' R U' L B R'
R L' U' L B R'
U L' U' R B R'
R U L' U' B R'
U D L' F R U'
D U L' F R U'
D2 F' D R F' B
D2 F' D R B F'
R F2 B R' D' F2
R B R' U L' U'
R B U L' U' R'
R B F2 R' D' F2
F2 L R U L' B R'
F2 L R U B L' R'
F2 L R U B R' L'
L' R U' L B R' D
L' R U' L B R' D'
L' R U' L B R' D2
L' R U' L B D R'
L' R U' L B D' R'
L' R U' L B D2 R'
L' R U' L' B L2 R'
L' R U' L' B R' L2
L' R U' L2 B L' R'
L' R U' L2 B R' L'
B' L U2 D L' F2 B'
B' L U2 D L' B' F2
B' L D U2 L' F2 B'
B' L D U2 L' B' F2
L' R F U' L B R'
L' R F' U' L B R'
B' L D' B2 U2 L' B'
L' R F2 U' L B R'
L R B R' D L' F2
R L B R' D L' F2
L R B D L' R' F2
L R B D L' F2 R'
L R B D R' L' F2
R L B D L' R' F2
R L B D L' F2 R'
R L B D R' L' F2
L' R' U' L R2 B R'
R' L' U' L R2 B R'
R2 L' U' L R' B R'
R2 L' U' L B R' B
R' L' U' R2 L B R'
L' R' U' R2 L B R'
R L' U' L B R' D
R L' U' L B R' D'
R L' U' L B R' D2
R L' U' L B D R'
R L' U' L B D' R'
R L' U' L B D2 R'
R L' U' L' B L2 R'
R L' U' L' B R' L2
R2 L' U' R' L B R'
R L' U' L2 B L' R'
R L' U' L2 B R' L'
F2 L' R U L B R'
B L' R U' L B R2
U L' R U' R B R'
D' L' R F' U' L B
D L' R F U' L B
U L' R' U' R B R'
U L' R2 U' R B R'
U L' U' R B R' D
U L' U' R B R' D'
U L' U' R B R' D2
U L' U' R B D R'
U L' U' R B D' R'
U L' U' R B D2 R'
R L' F U' L B R'
U L' U' R2 B R' B
U L' U' B R B R2
R L' F' U' L B R'
U L' U2 B L U R'
R L' F2 U' L B R'
U L' D' F R F' U'
D L' F R U' L B
U L' F D' R F' U'
L' R2 U' L R' B R'
L' R2 U' L B R' B
L' R2 U' R' L B R'
F2 L2 R U L2 B R'
F2 L2 R U B L2 R'
F2 L2 R U B R' L2
R' U L' R2 U' B R'
R' U L' U' R2 B R'
R2 U L' R' U' B R'
R2 U L' U' R' B R'
R2 U L' U' B R' B
R U L' U' B R' D
R U L' U' B R' D'
R U L' U' B R' D2
R U L' U' B D R'
R U L' U' B D' R'
R U L' U' B D2 R'
R U L' F U' B R'
R U L' F' U' B R'
R U L' F2 U' B R'
R2 U R' L' U' B R'
R' U R2 L' U' B R'
R U D L' F U' B
F2 R L U L' B R'
F2 R L U B L' R'
F2 R L U B R' L'
F2 R L' U L B R'
D' R L' F' U' L B
B R L' U' L B R2
U R L' U' R B R'
D R L' F U' L B
F2 R L2 U L2 B R'
F2 R L2 U B L2 R'
F2 R L2 U B R' L2
R U F U' B R' F'
D' R U L' F' U' B
D R U L' F U' B
B R U L' U' B R2
U R D L' F R U'
F R F B R' D' F2
D2 R F' D B R F'
D2 R F' B D R F'
F' R F' B R' D' F2
D' R B U L' F' U'
F' R B R2 D R F'
F2 R B R' U' R U
F2 R B R2 D' R F2
F' R B D R F' R2
D R B U L' F U'
D2 R B F' D R F'
B R B R2 U L' U'
B R B U L' U' R2
F' R B F' R' D' F2
F R B F R' D' F2
U R' L' U' R B R'
B R' U L' R2 U' B
B R' U L' U F' U2
B R' U R2 L' U' B
F2 R' U' R2 U B R'
U R' D L' F R U'
U R2 L' U' R B R'
F2 R2 U' R' U B R'
U R2 D L' F R U'
R D L' F U' L B
R D U L' F U' B
D' U L' F R F' U'
D U L' R F R U'
D U L' R' F R U'
B U L' R2 U' R B
D U L' R2 F R U'
B U L' U' R B R2
D U L' D F R U'
U D L' R F R U'
D U L' D' F R U'
U D L' R' F R U'
D U L' D2 F R U'
U D L' R2 F R U'
B U L' F R U' R2
D U L' F R U' D
D U L' F R U' D'
D U L' F R U' D2
D U L' F R D U'
D U L' F R D' U'
D U L' F R D2 U'
D U L' F D R U'
D U L' F D' R U'
D U L' F D2 R U'
U D L' D F R U'
U D L' D' F R U'
U D L' D2 F R U'
U D L' F R U' D
U D L' F R U' D'
U D L' F R U' D2
U D L' F R D U'
U D L' F R D' U'
U D L' F R D2 U'
U D L' F D R U'
U D L' F D' R U'
U D L' F D2 R U'
D U R L' F R U'
U D R L' F R U'
D U R' L' F R U'
U D R' L' F R U'
R D B U L' F U'
B U R2 L' U' R B
D U R2 L' F R U'
D' U F R F' L' U'
U D R2 L' F R U'
L' D' R F' U' L B
U D' L' F R F' U'
F2 U' R U R B R'
F2 U' R B L U R'
U D' F R F' L' U'
F2 U' B L R U R2
F2 U' B R L U R2
B' U2 L U' L2 U' B'
B' U2 L D F U2 F
B' U2 L D' F B2 U2
