R2 L' F' L' B' U
L' R2 F' L' B' U
L2 R2 F' B' L' U
R2 L2 F' B' L' U
L2 R2 B' F' L' U
R2 L2 B' F' L' U
F R U2 R F' U
D2 F L2 B R U'
D2 F B L2 R U'
D2 F B R L2 U'
D' F B R U' F
R2 F' L' U D R2
R2 F' L' U2 F2 U'
R2 F' L' D U R2
R2 F' L' D2 B2 U
R2 F' U2 F2 R U'
R2 F' D L' U R2
R2 F' D2 L' B2 U
R2 F' D2 B2 L' U
B D' F R U' F
B D' F R U' F
F D' B R U' F2
F D2 L2 B R U'
B D2 F L2 R U'
B D2 F R L2 U'
F D2 B L2 R U'
F D2 B R L2 U'
D2 B F L2 R U'
D2 B F R L2 U'
B F R U2 R U
D' B F R U' F
F B R U2 R U
B F D' R U' F2
F B D' R U' F2
B F D2 L2 R U'
B F D2 R L2 U'
F B D2 L2 R U'
F B D2 R L2 U'
F L R U2 R F' U
R2 L D F' L' U R
R2 L F' L B' L2 U
R2 L F' L' U2 F U'
F L D' B R U' F2
F L D2 L2 B R U'
F L D2 B L2 R U'
F L D2 B R L2 U'
L2 R B' R F' L' U
F L B R U2 R U
F L B D' R U' F2
F L B D2 L2 R U'
F L B D2 R L2 U'
F L' R U2 R F' U
R2 L' D F' L' B' U
F' L' R2 D F' U R2
F' L' R2 D2 F' B2 U
F' L' R2 D2 B2 F' U
F' L' R2 F' U2 F' U'
R2 L' D' F' L' B' U
U L' R2 F' U B' R'
R2 L' D2 F' L' B' U
R2 L' F' L' D B' U
R2 L' F' L' D' B' U
R2 L' F' L' D2 B' U
R2 L' F' L' B' U D
R2 L' F' L' B' U D'
R2 L' F' L' B' U D2
R2 L' F' L' B' D U
R2 L' F' L' B' D' U
R2 L' F' L' B' D2 U
R2 L' F' D L' B' U
R2 L' F' D' L' B' U
R2 L' F' D2 L' B' U
R2 L' F' B L' B' U
R2 L' F' B' L' B' U
R2 L' F' B2 L' B' U
R2 L' B F' L' B' U
F L' D' B R U' F2
F L' D2 L2 B R U'
R2 L' B' F' L' B' U
F L' D2 B L2 R U'
F L' D2 B R L2 U'
R2 L' B2 F' L' B' U
F' L' F' R2 F' B U
F' L' F' R2 B F' U
F L' B R U2 R U
F L' B D' R U' F2
F L' B D2 L2 R U'
F L' B D2 R L2 U'
L' R2 D F' L' B' U
L2 R2 D F' B' L' U
R2 L2 D F' B' L' U
L R2 D F' L' U R
L2 R2 D B' F' L' U
R2 L2 D B' F' L' U
L' R2 D' F' L' B' U
L2 R2 D' F' B' L' U
R2 L2 D' F' B' L' U
L2 R2 D' B' F' L' U
R2 L2 D' B' F' L' U
L' R2 D2 F' L' B' U
F L2 R U2 R F' U
L2 R2 D2 F' B' L' U
R2 L2 D2 F' B' L' U
L2 R2 D2 B' F' L' U
R2 L2 D2 B' F' L' U
L' R2 F' L' D B' U
L' R2 F' L' D' B' U
L' R2 F' L' D2 B' U
L' R2 F' L' B' U D
L' R2 F' L' B' U D'
L' R2 F' L' B' U D2
L' R2 F' L' B' D U
L' R2 F' L' B' D' U
L' R2 F' L' B' D2 U
L R2 F' L B' L2 U
L R2 F' L' U2 F U'
L' R2 F' D L' B' U
L' R2 F' D' L' B' U
L' R2 F' D2 L' B' U
L' R2 F' B L' B' U
L' R2 F' B' L' B' U
L' R2 F' B2 L' B' U
L2 R2 F' D B' L' U
R2 L2 F' D B' L' U
L2 R2 F' D' B' L' U
R2 L2 F' D' B' L' U
L2 R2 F' D2 B' L' U
L2 R2 F' B L' B2 U
R2 L2 F' D2 B' L' U
R2 L2 F' B L' B2 U
L2 R2 F' B' L' U D
L2 R2 F' B' L' U D'
L2 R2 F' B' L' U D2
L2 R2 F' B' L' D U
L2 R2 F' B' L' D' U
L2 R2 F' B' L' D2 U
L2 R2 F' B' D L' U
L2 R2 F' B' D' L' U
L2 R2 F' B' D2 L' U
R2 L2 F' B' L' U D
R2 L2 F' B' L' U D'
R2 L2 F' B' L' U D2
R2 L2 F' B' L' D U
R2 L2 F' B' L' D' U
R2 L2 F' B' L' D2 U
L2 R2 F' B2 L' B U
R2 L2 F' B' D L' U
R2 L2 F' B' D' L' U
R2 L2 F' B' D2 L' U
R2 L2 F' B2 L' B U
L' R2 B F' L' B' U
L2 R2 B F' L' B2 U
R2 L2 B F' L' B2 U
L2 R2 B' L F' L' U
L2 R2 B' L' F' L' U
R2 L2 B' L F' L' U
L2 R2 B' L2 F' L' U
R2 L2 B' L' F' L' U
R2 L2 B' L2 F' L' U
L' R2 B' F' L' B' U
R L2 B' R F' L' U
L2 R2 B' D F' L' U
R2 L2 B' D F' L' U
L2 R2 B' D' F' L' U
R2 L2 B' D' F' L' U
L2 R2 B' D2 F' L' U
R2 L2 B' D2 F' L' U
L2 R2 B' F' L' U D
L2 R2 B' F' L' U D'
L2 R2 B' F' L' U D2
L2 R2 B' F' L' D U
L2 R2 B' F' L' D' U
L2 R2 B' F' L' D2 U
L2 R2 B' F' D L' U
L2 R2 B' F' D' L' U
L2 R2 B' F' D2 L' U
R2 L2 B' F' L' U D
R2 L2 B' F' L' U D'
R2 L2 B' F' L' U D2
R2 L2 B' F' L' D U
R2 L2 B' F' L' D' U
R2 L2 B' F' L' D2 U
R2 L2 B' F' D L' U
R2 L2 B' F' D' L' U
R2 L2 B' F' D2 L' U
L' R2 B2 F' L' B' U
L2 R2 B2 F' L' B U
R2 L2 B2 F' L' B U
F L2 D' B R U' F2
B L2 D2 L2 F R U'
F L2 D2 L2 B R U'
F L2 D2 B L2 R U'
F L2 D2 B R L2 U'
F L2 B R U2 R U
F L2 B D' R U' F2
F L2 B D2 L2 R U'
F L2 B D2 R L2 U'
B L2 B' R2 F' L' U
F R L U2 R F' U
F R L' U2 R F' U
F R L2 U2 R F' U
F R U2 R D F' U
F R U2 R D' F' U
F R U2 R D2 F' U
F R U2 R F' U D
F R U2 R F' U D'
F R U2 R F' U D2
F R U2 R F' D U
F R U2 R F' D' U
F R U2 R F' D2 U
B R F D R U' F'
B R F2 L' F' R U'
F R B U2 R F' U
F R B' U2 R F' U
F R B2 U2 R F' U
D2 R' F L2 R B U'
D2 R' F R L2 B U'
D2 R' F R B L2 U'
D' R' F R B U' F
B R' F R U' D' F2
B R' F R U2 R2 U
B R' F R D' U' F2
B R' F R D2 L2 U'
B' R' F B2 L R U'
B' R' F B2 R L U'
B' R' B2 F L R U'
B' R' B2 F R L U'
F' R2 L' D F' U R2
F' R2 L' D2 F' B2 U
F' R2 L' D2 B2 F' U
F' R2 L' F' U2 F' U'
U R2 L' F' U B' R'
B2 R2 U2 F B' R' U'
B2 R2 U2 B' R' F U'
F' R2 D L' F' U R2
B2 R2 U2 B' F R' U'
F' R2 D2 L' F' B2 U
F' R2 D2 L' B2 F' U
F' R2 D2 B2 L' F' U
B' R2 F R B2 L U'
F2 R2 F L' F2 B U
F2 R2 F L' B F2 U
R2 D L' F' L' B' U
B R2 F R U2 R' U
F2 R2 F B L' F2 U
F' R2 F' U2 F' R U'
R2 D L2 F' B' L' U
R2 D L2 B' F' L' U
F2 R2 F' B U2 R U'
F R2 F' U2 R' F U'
F R2 F' U2 F R' U'
F2 R2 B F L' F2 U
F2 R2 B F' U2 R U'
R2 D F' L' U D R2
R2 D F' L' U2 F2 U'
R2 D F' L' D U R2
R2 D F' L' D2 B2 U
R2 D F' U2 F2 R U'
R2 D F' D L' U R2
R2 D F' D2 L' B2 U
R2 D F' D2 B2 L' U
R2 D' L' F' L' B' U
R2 D' L2 F' B' L' U
R2 D' L2 B' F' L' U
R2 D' F' L' U D R2
R2 D' F' L' U2 F2 U'
R2 D' F' L' D U R2
R2 D' F' L' D2 B2 U
R2 D' F' U2 F2 R U'
R2 D' F' D L' U R2
R2 D' F' D2 L' B2 U
R2 D' F' D2 B2 L' U
R2 D2 L' F' L' B' U
L2 D2 L2 F B R U'
L2 D2 L2 B F R U'
R2 D2 L2 F' B' L' U
R2 D2 L2 B' F' L' U
R2 D2 F' L' U D R2
