L' R F' U' L' U2
D2 L' R F U R
U' L' R F' B U
U' L' R B F' U
U L' R F' B' U
U L' R B' F' U
R L' F' U' L' U2
U L' B' R F' U
U' R L' F' B U
D2 R L' F U R
U' R L' B F' U
U R L' F' B' U
U R L' B' F' U
U' R B L' F' U
U' L R F' L2 B U
U' L R F' B L2 U
U' L R B L2 F' U
U' L R B F' L2 U
L' R D F' U' L' U2
L' R D' F' U' L' U2
L' R D2 F' U' L' U2
L' R F U R D' L2
L' R F U D' L2 R
L' R F U D' R L2
L' R F D' U L2 R
L' R F D' U R L2
L2 R F' L U D2 R2
L2 R F' L U' L2 U2
L2 R F' L D' B2 U
L2 R F' L D2 U R2
L R F' L2 U' L U2
L R F' L2 B2 U R'
L' R F' U F2 R F2
R L F' L2 U' L U2
L' R F' U' L' U2 D
L' R F' U' L' U2 D'
L' R F' U' L' U2 D2
L' R F' U' L' D U2
L' R F' U' L' D' U2
L' R F' U' L' D2 U2
L' R F' U' D L' U2
L' R F' U' D' L' U2
L' R F' U' D2 L' U2
R L F' L2 B2 U R'
L' R F' U2 F2 U' R
L' R F' D U' L' U2
L' R F' D' U' L' U2
L' R F' D2 U' L' U2
L' R F' B U' L' U2
L' R F' B' U' L' U2
L' R F' B2 U' L' U2
L' R B F' U' L' U2
L' R B' F' U' L' U2
L' R B2 F' U' L' U2
D2 L' R D F U R
D2 L' R D' F U R
F2 L' R U2 F' U R
D2 L' R D2 F U R
U' L' R D F' B U
U' L' R D B F' U
D2 L' R F U R D
D2 L' R F U R D'
D2 L' R F U R D2
D2 L' R F U D R
D2 L' R F U D' R
D2 L' R F U D2 R
D2 L' R F D U R
D2 L' R F D' U R
D2 L' R F D2 U R
D2 L' R F B U R
D2 L' R F B' U R
D2 L' R F B2 U R
U' L' R D' F' B U
D' L' R F U L' R
U' L' R D' B F' U
D' L' R F U R L'
U' L' R D2 F' B U
U' L' R D2 B F' U
B' L' R F' U' L' U2
U L' R D F' B' U
D2 L' R B F U R
U' L' R F' D B U
U' L' R F' D' B U
U L' R D B' F' U
U' L' R F' D2 B U
U' L' R F' B U D
U' L' R F' B U D'
U' L' R F' B U D2
U' L' R F' B D U
U' L' R F' B D' U
U' L' R F' B D2 U
U L' R D' F' B' U
D2 L' R B' F U R
U2 L' R F' B' U R'
U L' R D' B' F' U
B2 L' R F' U' L' U2
U L' R D2 F' B' U
U' L' R B D F' U
D2 L' R B2 F U R
U' L' R B D' F' U
U' L' R B D2 F' U
U L' R D2 B' F' U
U' L' R B F' U D
U' L' R B F' U D'
U' L' R B F' U D2
U' L' R B F' D U
U' L' R B F' D' U
U' L' R B F' D2 U
B L' R F' U' L' U2
U L' R F' D B' U
U L' R F' D' B' U
U2 L' R B' F' U R'
U L' R F' D2 B' U
U L' R F' B' U D
U L' R F' B' U D'
U L' R F' B' U D2
U L' R F' B' D U
U L' R F' B' D' U
U L' R F' B' D2 U
U L' R B' D F' U
U L' R B' D' F' U
U L' R B' D2 F' U
U L' R B' F' U D
U L' R B' F' U D'
U L' R B' F' U D2
U L' R B' F' D U
U L' R B' F' D' U
U L' R B' F' D2 U
D2 L' R' F R2 U R'
R L' D F' U' L' U2
D2 L' R2 F R' U R2
R L' D' F' U' L' U2
R L' D2 F' U' L' U2
R' L' F R2 F' U R'
L' R' F R2 F' U R'
R2 L' F R' F' U R2
R L' F U R D' L2
R L' F U D' L2 R
R L' F U D' R L2
R L' F D' U L2 R
R L' F D' U R L2
R L' F' U F2 R F2
R L' F' U' L' U2 D
R L' F' U' L' U2 D'
R L' F' U' L' U2 D2
R L' F' U' L' D U2
R L' F' U' L' D' U2
R L' F' U' L' D2 U2
R L' F' U' D L' U2
R L' F' U' D' L' U2
R L' F' U' D2 L' U2
R L' F' U2 F2 U' R
R L' F' D U' L' U2
R L' F' D' U' L' U2
R L' F' D2 U' L' U2
R L' F' B U' L' U2
R L' F' B' U' L' U2
D2 L' D R F U R
R' L' F2 R2 F' U R
R L' F' B2 U' L' U2
L' R' F2 R2 F' U R
R2 L' F2 R' F' U R
U L' D R B' U L
D2 L' D' R F U R
U L' D B' R U L
D2 L' D2 R F U R
R L' B F' U' L' U2
R L' B' F' U' L' U2
D2 L' F U D R F'
D2 L' F D U R F'
R L' B2 F' U' L' U2
D2 L' B R F U R
U' L' B R F' B U
U' L' B R B F' U
U L' B R F' B2 U
U L' B R B2 F' U
D2 L' B' R F U R
U' L' B' R F' B U
U' L' B' R B F' U
U2 L' B' R F' U R2
U L' B' R D F' U
U L' B' R D' F' U
U L' B' R D2 F' U
U L' B' R F' U D
U L' B' R F' U D'
U L' B' R F' U D2
U L' B' R F' D U
U L' B' R F' D' U
U L' B' R F' D2 U
D2 L' B2 R F U R
U' L' B2 R F' B U
U' L' B2 R B F' U
U' L2 R F' L B U
U L2 R F' L B' U
L' R2 F R' F' U R2
R L2 F' L U D2 R2
R L2 F' L U' L2 U2
R L2 F' L D' B2 U
R L2 F' L D2 U R2
L' R2 F2 R' F' U R
R' U L' R2 F' B' U
R' U L' R2 B' F' U
R U L' F' B' U F
R U L' B' F' U F
R' U R2 L' F' B' U
R' U R2 L' B' F' U
U' R L F' L2 B U
U' R L F' B L2 U
U' R L B L2 F' U
U' R L B F' L2 U
D2 R L' D F U R
D2 R L' D' F U R
U' R L' D F' B U
U' R L' D B F' U
D2 R L' D2 F U R
U' R L' D' F' B U
D2 R L' F U R D
D2 R L' F U R D'
D2 R L' F U R D2
D2 R L' F U D R
D2 R L' F U D' R
D2 R L' F U D2 R
U' R L' D' B F' U
D2 R L' F D U R
D2 R L' F D' U R
D2 R L' F D2 U R
D2 R L' F B U R
D2 R L' F B' U R
D2 R L' F B2 U R
D' R L' F U L' R
F2 R L' U2 F' U R
D' R L' F U R L'
U' R L' D2 F' B U
U' R L' D2 B F' U
B' R L' F' U' L' U2
U' R L' F' D B U
U' R L' F' D' B U
U' R L' F' D2 B U
U' R L' F' B U D
U' R L' F' B U D'
U' R L' F' B U D2
U' R L' F' B D U
U' R L' F' B D' U
U' R L' F' B D2 U
D2 R L' B F U R
D2 R L' B' F U R
U' R L' B D F' U
U' R L' B D' F' U
U' R L' B D2 F' U
U' R L' B F' U D
U' R L' B F' U D'
U' R L' B F' U D2
U' R L' B F' D U
U' R L' B F' D' U
U' R L' B F' D2 U
B2 R L' F' U' L' U2
D2 R L' B2 F U R
U2 R L' F' B' U R'
B R L' F' U' L' U2
U2 R L' B' F' U R'
U R L' D F' B' U
U R L' D B' F' U
U R L' D' F' B' U
U R L' D' B' F' U
U R L' D2 F' B' U
U R L' D2 B' F' U
U R L' F' D B' U
U R L' F' D' B' U
U R L' F' D2 B' U
U R L' F' B' U D
U R L' F' B' U D'
U R L' F' B' U D2
U R L' F' B' D U
U R L' F' B' D' U
U R L' F' B' D2 U
U' R L2 F' L B U
U R L' B' D F' U
U R L' B' D' F' U
U R L' B' D2 F' U
U R L' B' F' U D
U R L' B' F' U D'
U R L' B' F' U D2
U R L' B' F' D U
U R L' B' F' D' U
U R L' B' F' D2 U
U R L2 F' L B' U
F R U' F' R U B
U' R D L' F' B U
U' R D L' B F' U
D R D L' F U R
U' R D B L' F' U
U R D L' F' B' U
U R D L' B' F' U
D' R D' L' F U R
U' R D' L' F' B U
U' R D' L' B F' U
U' R D' B L' F' U
L2 U' L R F' B U
L2 U' L R B F' U
U R D' L' F' B' U
U R D' L' B' F' U
U' R D2 L' F' B U
U' R D2 L' B F' U
U' R D2 B L' F' U
U R D2 L' F' B' U
U R D2 L' B' F' U
D' R F U L' R B'
D' R F U L' B' R
D' R F U R L' B'
L U' L2 R F' B U
L U' L2 R B F' U
F R F' L' R U R'
L2 U' R L F' B U
L2 U' R L B F' U
F R F' R L' U R'
L U' R L2 F' B U
L U' R L2 B F' U
L2 U' R F' L B U
L U' R F' L2 B U
L U' R F' B L2 U
L U' R B L2 F' U
L U' R B F' L2 U
D2 R B L' F U R
U' R B L F' L2 U
U' R B L' D F' U
U' R B L' D' F' U
U' R B L' D2 F' U
U' R B L' F' U D
U' R B L' F' U D'
U' R B L' F' U D2
U' R B L' F' D U
U' R B L' F' D' U
U' R B L' F' D2 U
U' R B L2 F' L U
U' R B D L' F' U
U' R B D' L' F' U
U' R B D2 L' F' U
U R B L' F' B' U
U R B L' B' F' U
D2 R B' L' F U R
U' R B' L' F' B2 U
