B2 L F' U' L' R
B2 L F' U' R L'
U2 D R' B U L
F' U' L' R D' F2
F' U' R L' D' F2
F' U' R D' L' F2
D U2 R' B U L
F' U2 R' U L' R2
F' U2 R' U R2 L'
R' F' U L' R B'
R' F' U L' B' R
R' F' U R L' B'
B2 F' L U' L2 R
B2 F' L U' R L2
F' B2 L U' L2 R
F' B2 L U' R L2
F' L U' L2 R D' F2
F' L U' R L2 D' F2
F' L U2 R' U L2 R2
F' L U2 R' U R2 L2
D L U2 R' B U L
R' L F' U L' R B'
R' L F' U L' B' R
R' L F' U R L' B'
F' L D' B2 L U' R
B2 L F U L' R U2
B2 L F U R L' U2
B2 L F' U' L' R D
B2 L F' U' L' R D'
B2 L F' U' L' R D2
B2 L F' U' L' D R
B2 L F' U' L' D' R
B2 L F' U' L' D2 R
B2 L F' U' R L' D
B2 L F' U' R L' D'
B2 L F' U' R L' D2
B2 L F' U' R D L'
B2 L F' U' R D' L'
B2 L F' U' R D2 L'
B2 L F' U' D L' R
B2 L F' U' D R L'
B2 L F' U' D' L' R
B2 L F' U' D' R L'
B2 L F' U' D2 L' R
B2 L F' U' D2 R L'
B2 L F' D U' L' R
B2 L F' D U' R L'
B2 L F' D' U' L' R
B2 L F' D' U' R L'
B2 L F' D2 U' L' R
B2 L F' D2 U' R L'
B2 L F' B U' L' R
B2 L F' B U' R L'
B2 L F' B' U' L' R
B2 L F' B' U' R L'
B2 L F' B2 U' L' R
B2 L F' B2 U' R L'
B2 L B F' U' L' R
B2 L B F' U' R L'
F' L B2 L U' L R
F' L B2 L U' R L
B2 L B' F' U' L' R
B2 L B' F' U' R L'
B2 L B2 F' U' L' R
B2 L B2 F' U' R L'
R' L' F' U L' R B'
R' L' F' U L' B' R
R' L' F' U R L' B'
L' R' F' U L' R B'
L' R' F' U L' B' R
L' R' F' U R L' B'
D L' U2 R' B U L
L2 R' F' U L' R B'
L2 R' F' U L' B' R
L R' F' U L' R B'
L2 R' F' U R L' B'
L R' F' U L' B' R
L R' F' U R L' B'
B2 L' F' L2 U' L R
B2 L' F' L2 U' R L
F' L' B2 L U' L' R
F' L' B2 L U' R L'
R' L2 F' U L' R B'
R' L2 F' U L' B' R
R' L2 F' U R L' B'
F' L2 U' L R D' F2
F' L2 U' R L D' F2
F' L2 U' R D' L F2
F' L2 U' R D' F2 L
F' L2 U2 R' U L R2
F' L2 U2 R' U R2 L
D L2 U2 R' B U L
U' R U' R2 F' U R
F' R B2 L' D' F2 B2
F' R B2 L' D' B2 F2
F' R' U2 R U' L' R
F' R' U2 R U' R L'
U2 R' U2 F' U' L' R
U2 R' U2 F' U' R L'
F R' D' F2 L' U R
U2 R' D2 B U L R'
U2 R' D2 B U R' L
U' R' F' B U R B'
U' R' F' B U B' R
U' R' F' B' U B R
U' R' F' B2 U R B2
U' R' F' B2 U B2 R
U2 R' F' B U L R
U2 R' F' B U R L
D R' F' B U L' B'
U' R' B F' U R B'
U' R' B F' U B' R
U2 R' B F' U L R
U2 R' B F' U R L
D R' B F' U L' B'
L' U2 D R' B U L
U' R' B' F' U B R
L2 U2 D R' B U L
L U2 D R' B U L
U' R' B2 F' U R B2
U' R' B2 F' U B2 R
U' R2 U' R F' U R
L' D U2 R' B U L
L2 D U2 R' B U L
L D U2 R' B U L
F U L' R U R2 U
F U L' R U2 D' F2
F U L' R D B2 U2
F U L' R D' U2 F2
F U R L' U R2 U
F U R L' U2 D' F2
F U R L' D B2 U2
F U R L' D' U2 F2
F U R U2 D' F2 R
F U R D L' B2 U2
F U R D B2 L' U2
F U R D' L' U2 F2
U' D R' F' B U B'
F U R D' U2 F2 R
U' D R' B F' U B'
U2 D R' D B U L
U2 D R' D' B U L
U2 D R' D2 B U L
U2 D R' F B U L
U2 D R' F' B U L
U2 D R' F2 B U L
U2 D R' B U L D
U2 D R' B U L D'
U2 D R' B U L D2
U2 D R' B U D L
U2 D R' B U D' L
U2 D R' B U D2 L
U2 D R' B D U L
U2 D R' B D' U L
U2 D R' B D2 U L
U2 D R' B F U L
U2 D R' B F' U L
U2 D R' B F2 U L
U2 D F R' B U L
U2 D F' R' B U L
U2 D F2 R' B U L
F' U' L' R U' R2 U
F' U' L' R D' F2 D
F' U' L' R D' F2 D'
F' U' L' R D' F2 D2
F' U' L' R F D' F2
F' U' L' R F' D' F2
F' U' L' R F2 D' F2
F' U' L' U' R' U R2
F' U' L' D R D' F2
F' U' L' D' R D' F2
F' U' L' D2 R D' F2
F' U' L2 R D' L F2
F' U' L2 R D' F2 L
F' U' R L' U' R2 U
F' U' R L' D' F2 D
F' U' R L' D' F2 D'
F' U' R L' D' F2 D2
F' U' R L' F D' F2
F' U' R L' F' D' F2
F' U' R L' F2 D' F2
D U' R' F' B U B'
F' U' R L2 D' L F2
F' U' R L2 D' F2 L
D U' R' B F' U B'
F' U' R U' R2 U L'
F' U' R D L' D2 F2
F' U' R D' L F2 L2
F' U' R D' L' F2 D
F' U' R D' L' F2 D'
F' U' R D' L' F2 D2
F' U' R D' L2 F2 L
F' U' R F2 D' F2 L'
F' U' D L' R D' F2
F' U' D R L' D' F2
F' U' D R D' L' F2
F' U' D' L' R D' F2
F' U' D' R L' D' F2
F' U' D' R D' L' F2
F' U' D2 L' R D' F2
F' U' D2 R L' D' F2
F' U' D2 R D' L' F2
F U' F2 L' R D' F2
F U' F2 R L' D' F2
F U' F2 R D' L' F2
D2 U2 R' B U L R'
D2 U2 R' B U R' L
U2 D2 R' B U L R'
U2 D2 R' B U R' L
D U2 R' D B U L
D U2 R' D' B U L
D U2 R' D2 B U L
D U2 R' F B U L
D U2 R' F' B U L
D U2 R' F2 B U L
D U2 R' B U L D
D U2 R' B U L D'
D U2 R' B U L D2
D U2 R' B U D L
D U2 R' B U D' L
D U2 R' B U D2 L
D U2 R' B D U L
D U2 R' B D' U L
D U2 R' B D2 U L
D U2 R' B F U L
D U2 R' B F' U L
D U2 R' B F2 U L
D U2 F R' B U L
D U2 F' R' B U L
F' U2 R' U L' R2 D
F' U2 R' U L' R2 D'
F' U2 R' U L' R2 D2
F' U2 R' U R2 L' D
F' U2 R' U R2 L' D'
F' U2 R' U R2 L' D2
F' U2 R' U R2 D L'
F' U2 R' U R2 D' L'
F' U2 R' U R2 D2 L'
D2 U2 B U L R' F'
D2 U2 B U R' L F'
D2 U2 B U R' F' L
D U2 F2 R' B U L
F' U2 R' D B2 U L'
F' U2 R' B U L' R2
F' U2 R' B U R2 L'
U2 D2 B U L R' F'
U2 D2 B U R' L F'
U2 D2 B U R' F' L
F' U2 R' B' U L' R2
F' U2 R' B' U R2 L'
F' U2 R' B2 U L' R2
F' U2 R' B2 U R2 L'
F U2 R' U' L' R2 U2
F U2 R' U' R2 L' U2
F U2 R' D' F2 U R
F' U2 D R' U L' R2
F' U2 D R' U R2 L'
F' U2 D' R' U L' R2
F' U2 D' R' U R2 L'
F' U2 D2 R' U L' R2
F' U2 D2 R' U R2 L'
F U2 F2 R' U L' R2
F U2 F2 R' U R2 L'
F' D U' L' R D' F2
F' D U' R L' D' F2
F' D U' R D' L' F2
F' D U2 R' U L' R2
F' D U2 R' U R2 L'
U' F' R U' R2 F' U
U2 F' R' B U L R2
U2 F' R' B U R2 L
R' F' U L' R D B'
R' F' U L' R D' B'
R' F' U L' R D2 B'
R' F' U L' R B' D
R' F' U L' R B' D'
R' F' U L' R B' D2
