D2 F2 U' L F B2
D2 F2 U' L B2 F
U L R' F' D' R2 B
D' L R2 U' L U F
D' L U' L U R2 F
D' L U' L U F R2
U' L D' R2 D' F B2
U' L D' R2 D' B2 F
U' L D' R2 F D' B2
U' L D' F R2 D' B2
U' L D2 B2 D R2 F
U' L D2 B2 D F R2
D' L2 R' U L' R' F'
D' L2 R' U R' L' F'
D' L2 U L' R' F' R'
D' L2 U R' L' F' R'
D' L2 U R2 D2 L' F
D' L2 B' R' U L' R'
D' L2 B' R' U R' L'
D2 L2 B2 D L' R2 F
D2 L2 B2 D L' F R2
D2 L2 B2 D R2 L' F
D2 R F2 U' L F B2
D2 R F2 U' L B2 F
U R' L F' D' R2 B
D' R' L2 U L' R' F'
D' R' L2 U R' L' F'
U R' F' L D' R2 B
D2 R' F2 U' L F B2
D2 R' F2 U' L B2 F
U R' F' D' L R2 B
U R' F' D' R2 L B
B' R' B' U D2 B2 L
B' R' B' U' R' F2 U2
B' R' B' U' F2 R' U2
B' R' B' D2 U B2 L
D' R2 L U' L U F
D' R2 U' L2 U L' F
D R2 U' D2 L R2 F
D R2 U' D2 L F R2
D R2 U' D2 R2 L F
D R2 D F2 U' L F
D R2 D2 U' L R2 F
D R2 D2 U' L F R2
D R2 D2 U' R2 L F
D2 R2 F2 U' L F B2
D2 R2 F2 U' L B2 F
U' D L D F B2 R'
U' D L D B2 R' F
U' D L D B2 F R'
U' D L F D B2 R'
D U L D B2 R' F'
U D L D B2 R' F'
D2 U' L B2 D R2 F
D2 U' L B2 D F R2
D U' L D F B2 R'
D U' L D B2 R' F
D U' L D B2 F R'
D U' L F D B2 R'
D' U' L2 U L' R2 F
U' D' L2 U L' R2 F
D' U' L2 U L' F R2
U' D' L2 U L' F R2
D' U' L2 U R2 L' F
U' D' L2 U R2 L' F
F' U' L D' R2 F B
F' U' L D' R2 B F
U' D' R2 D' L F B2
D' U' R2 D' L F B2
U' D' R2 D' L B2 F
D' U' R2 D' L B2 F
F' U' D' L R2 F B
F' U' D' L R2 B F
F' U' D' R2 L F B
F' U' D' R2 L B F
U' D2 L B2 D R2 F
U' D2 L B2 D F R2
B2 U' F2 D' R' B U2
R' D2 F2 U' L F B2
R' D2 F2 U' L B2 F
R2 D2 F2 U' L F B2
R2 D2 F2 U' L B2 F
R D2 F2 U' L F B2
R D2 F2 U' L B2 F
L2 D2 B2 D L' R2 F
L2 D2 B2 D L' F R2
L2 D2 B2 D R2 L' F
F2 U2 B2 U B2 L F
B D L R2 F' B' U'
B D L R2 B' F' U'
B D R2 L F' B' U'
B D R2 L B' F' U'
B D R2 F' L B' U'
U' F' L D' R2 F B
U' F' L D' R2 B F
U' F' D' L R2 F B
U' F' D' L R2 B F
U' F' D' R2 L F B
U' F' D' R2 L B F
B2 D' L2 U' R' B U2
F' D' U' L R2 F B
F' D' U' L R2 B F
U' F2 L D' F R2 B
U' F2 L F D' R2 B
F' D' U' R2 L F B
F' D' U' R2 L B F
D2 F2 R U' L F B2
D2 F2 R U' L B2 F
D2 F2 R' U' L F B2
D2 F2 R' U' L B2 F
D2 F2 R2 U' L F B2
D2 F2 R2 U' L B2 F
D2 F2 U' L F B2 D
D2 F2 U' L F B2 D'
D2 F2 U' L F B2 D2
D2 F2 U' L B2 D F
D2 F2 U' L B2 D' F
D2 F2 U' L B2 D2 F
D2 F2 U' L B2 F D
D2 F2 U' L B2 F D'
D2 F2 U' L B2 F D2
D2 F2 U' L2 B2 L' F
D2 F2 U' F L F B2
D2 F2 U' F L B2 F
D2 F2 U' F' L F B2
D2 F2 U' F' L B2 F
D2 F2 U' F2 L F B2
D2 F2 U' F2 L B2 F
U' F2 D L2 U2 L' F
U' F2 D' L F R2 B
U F2 U2 L D' R2 F
U F2 U2 L D' F R2
U F2 U2 L F D' R2
D2 F2 D' R2 U' L F
U F2 U2 D' L R2 F
U F2 U2 D' L F R2
U F2 U2 D' R2 L F
U F2 D' U2 L R2 F
U F2 D' U2 L F R2
U F2 D' U2 R2 L F
B2 D2 F2 U B2 L F
F2 B' U R' F' B' U
F2 B' U R' B' F' U
U2 B2 U D2 B2 L F
U2 B2 U' R' F2 U2 F
B' F2 U R' F' B' U
B' F2 U R' B' F' U
U2 B2 U' F2 R' U2 F'
D2 B2 D R2 F2 L' F
U2 B2 D2 U B2 L F
