F' R B R U'
F' R D B R U'
F' R D' B R U'
F' R D2 B R U'
F' R B R U' D
F' R B R U' D'
F' R B R U' D2
F' R B R D U'
F' R B R D' U'
F' R B R D2 U'
F2 R B R F U'
F' R B D R U'
F' R B D' R U'
F' R B D2 R U'
F' R B' R B2 U'
F R B R F2 U'
F' R B2 R B' U'
F' R2 D B' U' L
F2 R2 D' F U' L'
F' U' D B L B
F' U' B L D B2
F' U' B D L B2
F' U' B' D B2 L
F' D R B U' B
F' D U' B L B
F' D B U' B L
D F' R B U' B
D' F' U F' U2 L'
D F' U' B L B
D F' B U' B L
R B R U2 B U
R B R' F' R2 U'
F' B R B R U'
D B F' U' B L
F' B' R B R U'
B' F' R B R U'
B2 F' R B R U'
B F' R B R U'
F' B2 R B R U'
F' L R B L' R U'
F' L R B R L' U'
U2 L F U D R2 B2
U2 L F U D B2 R2
U2 L F U2 R2 F2 U'
U2 L F U2 F2 R2 U'
U2 L F D U R2 B2
U2 L F D U B2 R2
U2 L F D2 L2 B2 U
U2 L F D2 B2 L2 U
F' L' R2 D2 L B' U'
U2 L' U2 F' R2 B' U'
U2 L' U2 F' B' R2 U'
U2 L' U2 B' F' R2 U'
F' L2 R B L2 R U'
F' L2 R B R L2 U'
L' U L F' R2 U' L'
L U L' F' R2 U' L'
L2 U L2 F' R2 U' L'
F' R L B L' R U'
F' R L B R L' U'
L' U F' L R2 U' L2
L' U F' R2 L U' L2
F' R L2 B L2 R U'
F' R L2 B R L2 U'
L2 U F' L2 R2 U' L
L2 U F' R2 L2 U' L
F' R D B R U' D
F' R D B R U' D'
F' R D B R U' D2
F' R D B R D U'
F' R D B R D' U'
F' R D B R D2 U'
F' R D B D R U'
F' R D B D' R U'
F' R D B D2 R U'
F' R D B' R B2 U'
F' R D B2 R B' U'
F2 R D B R F U'
F R D B R U' R
F' R D' B R U' D
F' R D' B R U' D'
F' R D' B R U' D2
F' R D' B R D U'
F' R D' B R D' U'
F' R D' B R D2 U'
F' R D' B D R U'
F' R D' B D' R U'
F' R D' B D2 R U'
F' R D' B' R B2 U'
F' R D' B2 R B' U'
F2 R D' B R F U'
F' R D2 B R U' D
F' R D2 B R U' D'
F' R D2 B R U' D2
F' R D2 B R D U'
F' R D2 B R D' U'
F' R D2 B R D2 U'
F' R D2 B D R U'
F' R D2 B D' R U'
F' R D2 B D2 R U'
F' R D2 B' R B2 U'
F' R D2 B2 R B' U'
F2 R D2 B R F U'
F2 R F D2 B R' U'
B' R B R U2 B U
B' R B R' F' R2 U'
F' R B R' U' D B2
F' R B R' D U' B2
F' R B R2 D R' U'
F' R B R2 D' R' U'
B2 R B R U2 B U
F' R B R2 D2 R' U'
F2 R B R D F U'
F2 R B R D' F U'
F2 R B R D2 F U'
B2 R B R' F' R2 U'
F2 R B R F U' D
F2 R B R F U' D'
F2 R B R F U' D2
F2 R B R F D U'
F2 R B R F D' U'
F2 R B R F D2 U'
F2 R B R' F R2 U'
F R F2 B U2 L' U
F2 R B R2 F R' U'
F' R B D R U' D
F' R B D R U' D'
F' R B D R U' D2
F' R B D R D U'
F' R B D R D' U'
F' R B D R D2 U'
B R B R U2 B U
F' R B D' R U' D
F' R B D' R U' D'
F' R B D' R U' D2
F' R B D' R D U'
F' R B D' R D' U'
F' R B D' R D2 U'
B R B R' F' R2 U'
F' R B D2 R U' D
F' R B D2 R U' D'
F' R B D2 R U' D2
F' R B D2 R D U'
F' R B D2 R D' U'
F' R B D2 R D2 U'
F2 R B D R F U'
D R B U' B' R' B2
F R B R U' D R2
F2 R B D' R F U'
F R B R D U' R2
F R B R F2 U' D
F R B R F2 U' D'
F R B R F2 U' D2
F R B R F2 D U'
F R B R F2 D' U'
F R B R F2 D2 U'
F2 R B D2 R F U'
F R B R' F2 R2 U'
F R B R2 F2 R' U'
R2 U' R2 U F' U' L'
F' R B' R U' D L2
F' R B' R D U' L2
F' R B' R B2 U' D
F' R B' R B2 U' D'
F' R B' R B2 U' D2
F' R B' R B2 D U'
F' R B' R B2 D' U'
F' R B' R B2 D2 U'
F R B D R U' R
F' R B' R' B2 R2 U'
F2 R B' R F B2 U'
F2 R B' R B2 F U'
F' R B' D R U' L2
F R B F2 U2 L' U
F R B' R F2 B2 U'
F R B' R B2 F2 U'
F' R B2 R D B' U'
F' R B2 R D' B' U'
F' R B2 R D2 B' U'
F' R B2 R B' U' D
F' R B2 R B' U' D'
F' R B2 R B' U' D2
F' R B2 R B' D U'
F' R B2 R B' D' U'
F' R B2 R B' D2 U'
F' R B2 R' B' R2 U'
F2 R B2 R F B' U'
F2 R B2 R B' F U'
F' R B2 D R B' U'
F' R B2 D B' R U'
F' R B2 D' R B' U'
F' R B2 D' B' R U'
F' R B2 D2 R B' U'
F' R B2 D2 B' R U'
F R B2 R F2 B' U'
F R B2 R B' F2 U'
F' R' U2 F' U2 R' U'
D' R' D R2 B U' R'
F' R' D R2 B R U'
R U' B' R' D L2 B2
R U' B' R' D B2 L2
F' R' D' R2 B R U'
F' R' D2 R2 B R U'
F2 R' F R' U' D' L2
F2 R' F R' U2 F2 U
F2 R' F R' D' U' L2
F2 R' F R' D2 B2 U'
L U2 L' F' R2 B' U'
F2 R' F D' R' U' L2
L U2 L' F' B' R2 U'
F2 R' F D2 R' B2 U'
L U2 L' B' F' R2 U'
R2 U2 R F' R' B U
F R' F2 R' U2 F U
F' R' B U2 F' L' U
F' R' B' R2 B R' U'
F' R' B2 U2 L F' U
F' R' B2 U2 F' L U
R2 U2 D B U' R' U2
R2 U2 D' F B U L'
R2 U2 D' B F U L'
F' R2 L' D2 L B' U'
F' R2 U R U F' U
F' R2 U R' U' B U'
F' R2 U' D B' L B
F' R2 U' D' F L' F'
F' R2 U' F' D' F L'
F' R2 U' B D B' L
F' R2 U2 R F' R' U
R2 U2 B R F' R' U
F' R2 U2 D' F U L'
R2 U2 B D' F U L'
F' R2 D U' B' L B
F' R2 D B U R' U2
F' R2 D B' U' L D
F' R2 D B' U' L D'
F' R2 D B' U' L D2
F2 R2 D F B' U' L
F' R2 D B' U' D L
F' R2 D B' U' D' L
F' R2 D B' U' D2 L
F' R2 D B' D U' L
F' R2 D B' D' U' L
F' R2 D B' D2 U' L
F2 R2 D B' F U' L
F' R2 D' U' F L' F'
F' R2 D' U2 F U L'
R2 U2 B2 D B' U L
F R2 D B' U' L R2
F R2 D B' U' R2 L
F2 R2 D' F U' L' D
F2 R2 D' F U' L' D'
F2 R2 D' F U' L' D2
F2 R2 D' F U' D L'
F2 R2 D' F U' D' L'
F2 R2 D' F U' D2 L'
F2 R2 D' F D U' L'
F2 R2 D' F D' U' L'
F2 R2 D' F D2 U' L'
F2 R2 D' F B U' L'
F2 R2 D' F B' U' L'
F2 R2 D' F B2 U' L'
F' R2 D2 L B' L' U'
F2 R2 D' B F U' L'
F2 R2 D' B' F U' L'
F2 R2 D' B2 F U' L'
F2 R2 F R' B R U'
F2 R2 F D B' U' L
F' R2 F' D' F U' L'
F R2 F D' F U' L'
F' R2 B R' B R U'
F R2 F2 R' B R U'
F' R2 B D B' U' L
F R2 F2 D B' U' L
R' D R2 B R U' R2
F2 R2 B D' F U' L'
F' R2 B' R' B R U'
F' R2 B' D B' U' L
F2 R2 B' D' F U' L'
F' R2 B2 R' B R U'
F' R2 B2 D B' U' L
F2 R2 B2 D' F U' L'
R2 D U2 B U' R' U2
F' U R U' R B U'
R2 D B U R' U2 R
R D B R U2 B U
R D B R' F' R2 U'
R2 D B' U' L D' R2
R2 D B' U' D' L R2
R2 D B' U' D' R2 L
F' U D F R U2 B2
R2 D B' D' U' L R2
R2 D B' D' U' R2 L
F' U D F' U2 L' B2
F' U D F' U2 B2 L'
R2 D B' D2 F2 U' L
F' U D' F R F U2
D' U F2 U' F U' L'
F' U F R U' R U'
F' U F D R U2 B2
F' U F D' R F2 U2
F' U F D' F2 U2 L'
F' U F' U' R2 U' L'
F' U F' U2 L' D B2
F' U F' U2 D L' B2
F' U F' U2 D B2 L'
F' U F' D U2 L' B2
F' U F' D U2 B2 L'
F' U F' D' F2 R U2
F' U' L D B L B
F' U' L B L D B2
F' U' L B D L B2
F' U' L B' D B2 L
R2 D' U2 F B U L'
F' U' L' D B L B
R2 D' U2 B F U L'
F' U' L' B L D B2
F' U' L' B D L B2
F' U' L' B' D B2 L
R2 D' F U2 B U L'
F' U' L2 D B L B
F' U' L2 B L D B2
F' U' L2 B D L B2
F' U' L2 B' D B2 L
R2 D' F2 U2 B U L
R D' B R U2 B U
R D' B R' F' R2 U'
F' U' D L B L B
F' U' D L' B L B
F' U' D L2 B L B
F' U' D B L D B
F' U' D B L D' B
F' U' D B L D2 B
F' U' D B L B D
F' U' D B L B D'
F' U' D B L B D2
F' U' D B L' B L2
F' U' D B L2 B L'
F' U' D B D L B
F' U' D B D' L B
F' U' D B D2 L B
U D' F2 U' F U' L'
F' U' D' B L D2 B2
F' U' D' B D2 L B2
F' U' D' B' D2 B2 L
F U' D R2 B L B
F U' D B L B R2
F' U' D2 B D' L B2
F' U' D2 B' D' B2 L
F' U' B L U R2 U'
F' U' B L D B2 D
F' U' B L D B2 D'
F' U' B L D B2 D2
F' U' B L B D B2
F' U' B L B' D B2
F' U' B L B2 D B2
F' U' B L2 D L' B2
F' U' B L2 D B2 L'
F' U' B U R2 U' L
F' U' B D L B2 D
F' U' B D L B2 D'
F' U' B D L B2 D2
F' U' B D L' B2 L2
F' U' B D L2 B2 L'
F' U' B D' L D2 B2
F' U' B' L D B2 L
F' U' B' L' D B2 L
F' U' B' L2 D B2 L
F U' B L D R2 B2
F U' B L D B2 R2
F' U' B' D L B2 L
F' U' B' D L' B2 L
F' U' B' D L2 B2 L
F' U' B' D B2 L D
F' U' B' D B2 L D'
F' U' B' D B2 L D2
F' U' B' D B2 D L
F' U' B' D B2 D' L
F' U' B' D B2 D2 L
F U' B D L R2 B2
F U' B D L B2 R2
F U' B D R2 L B2
F U' B' D B2 L R2
F U' B' D B2 R2 L
F' U2 L D F U B2
F' U2 L D2 F L2 U
F' U2 L F U D B2
F' U2 L F U2 R2 U'
F' U2 L F D U B2
F' U2 L F D2 L2 U
F' U2 L' U2 R2 B' U'
F' U2 L' U2 B' R2 U'
F' U2 L' D2 L2 F U
R D2 B R U2 B U
R D2 B R' F' R2 U'
F' U2 D L F U B2
F' U2 D2 L F L U
R' F R F' R2 B U'
R' F R' U2 F2 B U
R' F R' U2 B F2 U
U F R U' R F2 U'
D F R F2 B U' B
D F R B F2 U' B
R F R' F' R B U'
U F U' F2 R2 U' L'
U F U2 D R2 B2 L
U F D R U2 R B2
U F D R U2 B2 R
F' D R D' B R2 U'
U F D U2 R2 B2 L
F' D R B U' D B
F' D R B U' D' B
F' D R B U' D2 B
F' D R B U' B D
F' D R B U' B D'
F' D R B U' B D2
F' D R B D U' B
F' D R B D' U' B
F' D R B D2 U' B
F2 D R F B U' B
F2 D R B F U' B
U F D' L2 R F2 U2
U F D' L2 F2 U2 L'
U F D' R L2 F2 U2
U F D' R F2 L2 U2
F' D R' U2 F' U B2
F' D R' D' R2 B U'
U F D' F2 L2 U2 L
F D R B U' B R
R F D2 B R' F' U'
F' D U F R U2 B2
F' D U F' U2 L' B2
F' D U F' U2 B2 L'
R F B R' F' R U'
F' D U' L B L B
F' D U' L' B L B
F' D U' L2 B L B
L' F' L R B R U'
