L U2 F' L' U' L'
U' L R U F L2 R
U' L R U F R L2
U' L R2 B U F L2
U' L U F L2 D R2
D2 L U2 F' L' U' L'
D' L U2 F' L' U' L'
U' L U2 F' U' L2 F2
U' L U2 F' U' F2 L2
D L U2 F' L' U' L'
R2 L B U2 L U' L
R' L B' R' B U L2
R2 L B' R' B2 U L2
B L F' B R' U' L2
B L B F' R' U' L2
U L' R' D' F' R B2
U L' R' D' F' B2 R
U L' R' D' B2 F' R
L R' B' R' B U L2
L R2 B U2 L U' L
L R2 B' R' B2 U L2
L U L2 R' D' F' R
L U L2 U F' L' U'
L U R' L2 D' F' R
U' R L U F L2 R
U' R L U F R L2
R2 U' L B U F L2
U R' L' D' F' R B2
U R' L' D' F' B2 R
U R' L' D' B2 F' R
L U2 L F' L' U' L2
L U2 L2 F' L' U' L
U' R2 L B U F L2
L U2 D' F' L' B2 U'
L U2 D' F' B2 L' U'
L U2 D' B2 F' L' U'
L U2 F' L' U' L' D
L U2 F' L' U' L' D'
L U2 F' L' U' L' D2
L U2 F' L' U' D L'
L U2 F' L' U' D' L'
L U2 F' L' U' D2 L'
L U2 F' L' D U' L'
L U2 F' L' D' U' L'
L U2 F' L' D2 U' L'
L U2 F' L' B U' L'
L U2 F' L' B' U' L'
L U2 F' L' B2 U' L'
L U2 F' D' L' B2 U'
L U2 F' D' B2 L' U'
L U2 F' B L' U' L'
L U2 F' B' L' U' L'
L U2 F' B2 L' U' L'
L U2 B F' L' U' L'
L U2 B' F' L' U' L'
L U2 B2 F' L' U' L'
B' R2 B L R U L2
B' R2 B R L U L2
L D' U2 F' L' B2 U'
L D' U2 F' B2 L' U'
L D' U2 B2 F' L' U'
R' D2 L B' R' U L2
F' U2 L U L F L'
F' U2 L F R U L'
F' U2 F L R U L2
F' U2 F R L U L2
B D L F' U' B' L2
L2 F' U' D' L F B'
L2 F' U' D' L B' F
U F' U2 L U F L'
L2 F' D' U' L F B'
L2 F' D' U' L B' F
L' F2 L2 B' R' U L2
L2 F2 R F U' L F
B D2 L F' R U' L2
L B U2 L F' U' L
L B U2 F' L U' L
R' B' R' B L U L2
L B' R2 B R U L2
L B2 R2 B R' U L2
