F' L' R B' U' B2
F' L' B' R U' B
F' R L' B' U' B2
R U B L F R
F' L' R U' B D L2
F' L' R D B' U' B2
F' L' R D' B' U' B2
F' L' R D2 B' U' B2
F' L' R B' R U' B2
F' L' R B' R' U' B2
F' L' R B' R2 U' B2
F' L' R B' U' B2 D
F' L' R B' U' B2 D'
F' L' R B' U' B2 D2
F' L' R B' D' R2 U'
F' L' R' B' R2 U' B
F' L' R' B' U F' U2
F' L' R2 B' R' U' B
F' L' D R B' U' B2
F' L' D B' R U' B
F' L' D' R B' U' B2
F' L' D' B' R U' B
F' L' D2 R B' U' B2
F' L' D2 B' R U' B
F' L' B R B2 U' B'
F' L' B' R U' D B
F' L' B' R U' D' B
F' L' B' R U' D2 B
F' L' B' R U' B D
F' L' B' R U' B D'
F' L' B' R U' B D2
F' L' B' R D U' B
F' L' B' R D' U' B
F' L' B' R D2 U' B
F' L' B' R' U F' U2
F' L' B' U2 L' U B'
F' L' B' D R U' B
F' L' B' D' R U' B
F' L' B' D2 R U' B
R U L F B L R
R U L F B R L
R U L B F L R
R U L B F R L
R U D B L F R
R U D' B L F R
F' R L' U' B D L2
F' R L' D B' U' B2
F' R L' D' B' U' B2
F' R L' D2 B' U' B2
R U D2 B L F R
F' R L' B' R U' B2
F' R L' B' R' U' B2
F' R L' B' R2 U' B2
F' R L' B' U' B2 D
F' R L' B' U' B2 D'
F' R L' B' U' B2 D2
F' R L' B' D' R2 U'
R U F B L R F
R U F B R L F
D2 R U B L F R
D' R U B L F R
B' R U B L F R
B2 R U B L F R
F R U D B L R2
F R U D B R2 L
D R U B L F R
B R U B L F R
F R U B L D R2
F R U B D L R2
F R U B D R2 L
R U B L R F R
R U B L R' F R
R U B L R2 F R
R U B L D F R
R U B L D' F R
R U B L D2 F R
R U B L F R D
R U B L F R D'
R U B L F R D2
R U B L F D R
R U B L F D' R
R U B L F D2 R
R U B R L F R
R U B R' L F R
R U B R2 L F R
R U B D L F R
R U B D' L F R
R U B D2 L F R
R U B F L R F
R U B F R L F
F' R D L' B' U' B2
F R U2 F2 U' B L
F R D U B L R2
F R D U B R2 L
F' R D' L' B' U' B2
F' R D2 L' B' U' B2
F2 R F L' B' U' B2
F' R B L' B' U' B
F' R B' L' B' U' B'
F' R' L' B' R2 U' B
F' R' L' B' U F' U2
L' U' F' B' R' U' F'
L' U' B' F' R' U' F'
R U' B' R' F' L' B2
R U' B' R' F' B2 L'
R U' B' R' B2 F' L'
F' R2 L' B' R' U' B
R D U B L F R
R D' U B L F R
R D2 U B L F R
L F R U D B R2
L F R U B D R2
L F R U2 F2 U' B
L F R D U B R2
L F R D2 B2 U B'
F' D L' R B' U' B2
F' D L' B' R U' B
L F U2 F2 L' U' B'
F' D R L' B' U' B2
L F D R U B R
F D R U B L R
F D R U B R L
L F D2 R B2 U B'
L F D2 B2 R U B
D' F' L' R B' U' B2
D2 F' L' R B' U' B2
D2 F' L' B' R U' B
D' F' L' B' R U' B
D F' L' R B' U' B2
D2 F' R L' B' U' B2
D' F' R L' B' U' B2
D F' L' B' R U' B
U' F' R' U' L' F' B'
U' F' R' U' L' B' F'
L' F' R B' L' U' B2
D F' R L' B' U' B2
F' D' L' R B' U' B2
F' D' L' B' R U' B
F' D' R L' B' U' B2
U' F' B' R' U' L' F'
L' F' B' L' R U' B
L' F' B' R L' U' B
F' D2 L' R B' U' B2
F' D2 L' B' R U' B
F' D2 R L' B' U' B2
R2 B R' U B L F
F D2 B2 R U B L
F' B L' R B' U' B2
F' B L' B' R U' B
F' B R L' B' U' B2
B' F' L' R B' U' B2
F' B' L' R B' U' B2
B2 F' L' R B' U' B2
B' F' L' B' R U' B
F' B' L' B' R U' B
B2 F' L' B' R U' B
B F' L' R B' U' B2
B' F' R L' B' U' B2
B F' L' B' R U' B
F' B' R L' B' U' B2
B2 F' R L' B' U' B2
B F' R L' B' U' B2
U' B' F' R' U' L' F'
L' B' F' L' R U' B
L' B' F' R L' U' B
F' B2 L' R B' U' B2
F' B2 L' B' R U' B
F' B2 R L' B' U' B2
R B2 U' B' R' F' L'
