B2 U L B' U'
U' L' R' F U B2
B2 L' U L2 B' U'
U' L' F R' U B2
L' U' R' F U B2
L' U' F R' U B2
U' R' L' F U B2
B2 U L D B' U'
B2 U L D' B' U'
B2 U L D2 B' U'
B2 U L B' U' D
B2 U L B' U' D'
B2 U L B' U' D2
B2 U L B' D U'
B2 U L B' D' U'
B2 U L B' D2 U'
L' F R' U R B2
L' F R' U B2 R
B2 D F L' D F2
B' D F B' L' F
B' D B' L' F L'
B' D B' F L' F
B2 F U L B' U'
B2 F' U L B' U'
U B2 L B' U' B
L B2 U L B U'
F' B2 U L B' U'
B2 F2 U L B' U'
F2 B2 U L B' U'
F B2 U L B' U'
B2 L R B' U' B R'
U' L R' U2 B' U' B'
U' L R' D L2 F U
B2 L R' B' U' B R
B2 L R2 B' U' B R2
R' L U2 B' U' R B'
R' L U2 B' U' B' R
B' L U B' L R' U'
B' L U B' R' L U'
B2 L U B' U B U2
U' L D L2 R' F U
U' L D L2 F R' U
U' L D R' L2 F U
L' R F R2 U R B2
L' R F R2 U B2 R
B L B L' D L2 F2
B L B L' D F2 L2
B L B U L B2 U'
L2 R' U R B L B
B2 L B' R U' R' B
L2 R' U B L B R
B2 L B' R2 U' R2 B
U L B2 L B U' B'
F' L B2 U L B U'
F2 L B2 U L B U'
F L B2 U L B U'
L R' U2 B' U' R B'
L R' U2 B' U' B' R
U' L' R F R2 U B2
U' L' R' D F L2 U
U' L' R' F L U B2
U' L' R' F L' U B2
U' L' R' F L2 U B2
U' L' R' F U B2 D
U' L' R' F U B2 D'
U' L' R' F U B2 D2
U' L' R' F D L2 U
U2 L' R' F U B2 R'
B2 L' U L2 D B' U'
B2 L' U L2 D' B' U'
B2 L' U L2 D2 B' U'
B2 L' U L2 B' U' D
B2 L' U L2 B' U' D'
B2 L' U L2 B' U' D2
B2 L' U L2 B' D U'
B2 L' U L2 B' D' U'
B2 L' U L2 B' D2 U'
B2 L' U B L2 B' U'
B2 L' U B' L2 B' U'
B2 L' U B2 L2 B' U'
F' L' U' R' F U B2
F2 L' U' R' F U B2
F' L' U' F R' U B2
R L' F R2 U R B2
R L' F R2 U B2 R
F L' U' R' F U B2
B2 L' U' D F U F
F2 L' U' F R' U B2
B2 L' U' D2 R2 F U
B2 L' U' D2 F R2 U
B2 L' U' F U D F2
B2 L' U' F U2 L2 U'
B2 L' U' F D U F2
B2 L' U' F D2 R2 U
F L' U' F R' U B2
U L' U2 R' F U B2
U L' U2 F R' U B2
U' L' D R' F L2 U
U' L' D F L2 R' U
B2 L' D U' F U F
U' L' D F R' L2 U
B2 L' D F' D' L2 F'
B2 L' D F' D' F' L2
B2 L' D F2 U' F' U
L2 R' B U B L R
L2 R' B U B R L
B2 L' D2 U' R2 F U
B2 L' D2 U' F R2 U
B2 L' D2 F' D' L2 F2
B2 L' D2 F' D' F2 L2
U' L' F L R' U B2
U' L' F L' R' U B2
U' L' F L2 R' U B2
F' L' F R' U R B2
F' L' F R' U B2 R
U' L' F R' L U B2
U' L' F R' L' U B2
U' L' F R' L2 U B2
U' L' F R' U B2 D
