D' L R2 F' B' U2
D' L R2 B' F' U2
D' L B' R2 U2 B2
D L2 F2 B R F'
D L2 B F2 R F'
D' R2 L F' B' U2
D' R2 L B' F' U2
D' R2 F' L B' U2
F2 B2 U' R' F' B'
B2 F2 U' R' F' B'
F2 B2 U' R' B' F'
B2 F2 U' R' B' F'
D' L R B' R F' U2
D' L R2 D F' B' U2
D' L R2 D B' F' U2
D' L R2 D' F' B' U2
D' L R2 D' B' F' U2
D' L R2 D2 F' B' U2
D' L R2 D2 B' F' U2
D' L R2 F' D B' U2
D' L R2 F' D' B' U2
D' L R2 F' D2 B' U2
D' L R2 F' B' U2 D
D' L R2 F' B' U2 D'
D' L R2 F' B' U2 D2
D' L R2 F' B' D U2
D' L R2 F' B' D' U2
D' L R2 F' B' D2 U2
D L R2 F' U2 L F
D' L R2 B' D F' U2
D' L R2 B' D' F' U2
D' L R2 B' D2 F' U2
D' L R2 B' F' U2 D
D' L R2 B' F' U2 D'
D' L R2 B' F' U2 D2
D' L R2 B' F' D U2
D' L R2 B' F' D' U2
D' L R2 B' F' D2 U2
F L U' L2 B2 U' B'
D' L U2 D2 L2 F B
D' L U2 D2 L2 B F
F L U2 D L2 F2 B
F L U2 D L2 B F2
F L U2 D F2 L2 B
F L U2 D F2 B L2
F L U2 D B L2 F2
F L U2 D B F2 L2
D' L U2 B D2 L2 F2
D' L U2 B D2 F2 L2
F L D U2 L2 F2 B
F L D U2 L2 B F2
F L D U2 F2 L2 B
F L D U2 F2 B L2
F L D U2 B L2 F2
F L D U2 B F2 L2
F L D' R2 F' B2 U2
F L D' R2 B2 F' U2
F L D' B2 R2 U2 B'
D' L D2 U2 L2 F B
D' L D2 U2 L2 B F
D' L D2 B' U2 L2 B2
D' L D2 B' U2 B2 L2
B2 L F L' U' R' B'
D' L F R2 F' B' U2
D' L F R2 B' F' U2
D' L F B' R2 U2 B2
D' L F' R2 F' B' U2
D' L F' R2 B' F' U2
D' L F' B' R2 U2 B2
D' L F2 R2 F' B' U2
D' L F2 R2 B' F' U2
D' L F2 B' R2 U2 B2
D' L B R2 B2 U2 B2
D' L B' R' U2 B2 L
D' L B' R2 U2 B2 D
D' L B' R2 U2 B2 D'
D' L B' R2 U2 B2 D2
D' L B' R2 D2 F2 U2
D' L B' R2 F U2 B2
D' L B' R2 F' U2 B2
D' L B' R2 F2 U2 B2
D' L B' U2 B2 D2 L2
D' L B' D2 F2 U2 L2
D' L B' F R2 U2 B2
D' L B' F' R2 U2 B2
D' L B' F2 R2 U2 B2
D' L B2 R2 U2 F' B'
D' L B2 R2 U2 B' F'
D L B2 R' B U2 B2
D' L' R2 F' L2 U2 F2
F L' D F2 U' L2 B
F L' D F2 U' B L2
D L' D2 L' F B R2
D L' D2 L' B R2 F
D L' D2 L' B F R2
D' L' D2 F L2 B R2
D' L' D2 F B L2 R2
D' L' D2 F B R2 L2
D' L' D2 B R2 F L2
D' L' D2 B F L2 R2
D' L' D2 B F R2 L2
D L' D2 B L' R2 F
D L' D2 B L' F R2
D L' D2 B R2 L' F
D' L' F D2 L2 B R2
D' L' F D2 B L2 R2
D' L' F D2 B R2 L2
D' L' F B D2 L2 R2
D' L' F B D2 R2 L2
D L' B L' F2 R F'
D' L' B D2 R2 F L2
D' L' B D2 F L2 R2
D' L' B D2 F R2 L2
D' L' B F D2 L2 R2
D' L' B F D2 R2 L2
D L' B D2 L' R2 F
D L' B D2 L' F R2
D L' B D2 R2 L' F
F L' B2 U L2 F U2
F L' B2 U' D2 R2 B'
F L' B2 U' D2 B' R2
F L' B2 U' B' D2 R2
F L' B2 D F2 U' B'
F L' B2 D2 U' R2 B'
F L' B2 D2 U' B' R2
D L2 F' B R F' R
D L2 F2 B R D F'
D L2 F2 B R D' F'
D L2 F2 B R D2 F'
D L2 F2 B R F' D
D L2 F2 B R F' D'
D L2 F2 B R F' D2
D L2 F2 B' R F' B2
D L2 F2 B' R B2 F'
D L2 F2 B2 R F' B'
D L2 F2 B2 R B' F'
D L2 B R F2 R F
D L2 B F' R F' R
D L2 B F2 R D F'
D L2 B F2 R D' F'
D L2 B F2 R D2 F'
D L2 B F2 R F' D
D L2 B F2 R F' D'
D L2 B F2 R F' D2
D L2 B' F2 R F' B2
D L2 B' F2 R B2 F'
D L2 B2 F2 R F' B'
D L2 B2 F2 R B' F'
D' R L B' R F' U2
F' R U2 B2 U' R' B
D R F' B2 L2 R' B
D R F' B2 R' L2 B
D R F' B2 R' B L2
D R B2 L2 F' R' B
F2 R B2 U' R' F' B
F2 R B2 U' R' B F'
F R B2 L' U' R' B
D R B2 F' L2 R' B
D R B2 F' R' L2 B
D R B2 F' R' B L2
D' R2 L D F' B' U2
D' R2 L D B' F' U2
D' R2 L D' F' B' U2
D' R2 L D' B' F' U2
D' R2 L D2 F' B' U2
D' R2 L D2 B' F' U2
D' R2 L F' D B' U2
D' R2 L F' D' B' U2
D' R2 L F' D2 B' U2
D' R2 L F' B' U2 D
D' R2 L F' B' U2 D'
D' R2 L F' B' U2 D2
D' R2 L F' B' D U2
D' R2 L F' B' D' U2
D' R2 L F' B' D2 U2
D' R2 L B' D F' U2
D' R2 L B' D' F' U2
D' R2 L B' D2 F' U2
D' R2 L B' F' U2 D
D' R2 L B' F' U2 D'
D' R2 L B' F' U2 D2
D' R2 L B' F' D U2
