R2 F D' L' F B'
R2 F D' L' B' F
F L R' U L2 R' B'
F L R' U R' L2 B'
R' L U' F U2 L' R'
R' L U' F U2 R' L'
B2 L U F U2 L' R2
B2 L U F U2 R2 L'
R' L' U R' D2 B' L
L' R' U R' D2 B' L
L' R' U D2 R' B' L
R' L' U D2 R' B' L
L R' U' F U2 L' R'
L R' U' F U2 R' L'
F L' R D' R F2 B'
F L' R D' R B' F2
F L' R D' B' R F2
F L' R B' D' R F2
F L' R2 U' R U B'
F L' R2 B' U' R U
R' L' D2 U R' B' L
L' R' D2 U R' B' L
R' L' F U R' B' L'
L' R' F U R' B' L'
F L' U' R' U R' B'
R2 L' F D' B' L' F
R2 L' F B' D' L' F
R2 L' B' F D' L' F
F L' B' R D' R F'
F L2 R' U L R' B'
F L2 R' U R' L B'
L' R2 F D' B' L' F
L' R2 F B' D' L' F
L' R2 B' F D' L' F
F R L' D' R F2 B'
F R L' D' R B' F2
F R L' D' B' R F2
F R L' B' D' R F2
F' R U2 D' R F2 B
F' R U2 D' R B F2
F' R D B2 U2 R B
F' R D' U2 R F2 B
F' R D' U2 R B F2
F R D' L' R F2 B'
F R D' L' R B' F2
F R D' L' B' R F2
F R D' R L' F2 B'
F R D' R L' B' F2
R2 U' D R F' L' U
F R' L U L2 R' B'
F R' L U R' L2 B'
F R' L2 U L R' B'
F R' L2 U R' L B'
U2 R' U' F' R U2 R2
F R2 L' U' R U B'
F R2 L' B' U' R U
F R2 U' R U L' B'
B2 R2 F L' D F2 B'
B2 R2 F L' D B' F2
B2 R2 F L' B' D F2
B' R2 F D L' F B'
B' R2 F D L' B' F
R2 D U' R F' L' U
R' D' L' F U R' B'
F2 U' R' F' L' U R'
F U' R' U L' R' B'
F U' R' U R' L' B'
R' D2 L' U R' B' L
R' F L U L2 R' B'
R' F L U R' L2 B'
R' F L2 U L R' B'
R' F L2 U R' L B'
L' F R' U R' B' L'
L F U R' U L' R'
L F U R' U R' L'
R2 F D' L' D F B'
R2 F D' L' D B' F
R2 F D' L' D' F B'
R2 F D' L' D' B' F
R2 F D' L' D2 F B'
R2 F D' L' D2 B' F
R2 F D' L' F D B'
R2 F D' L' F D' B'
R2 F D' L' F D2 B'
R2 F D' L' F B' D
R2 F D' L' F B' D'
R2 F D' L' F B' D2
R2 F D' L' B' D F
R2 F D' L' B' D' F
R2 F D' L' B' D2 F
R2 F D' L' B' F D
R2 F D' L' B' F D'
R2 F D' L' B' F D2
R2 F D' B L' F B'
R2 F D' B L' B' F
R2 F D' B' L' F B'
R2 F D' B' L' B' F
R2 F D' B2 L' F B'
R2 F D' B2 L' B' F
L' F B' R2 D L' F
R2 F B D' L' F B'
R2 F B D' L' B' F
R2 F B' D' L' F B'
R2 F B' D' L' B' F
R2 F B2 D' L' F B'
R2 F B2 D' L' B' F
R2 F2 U L' B' R' U'
B2 F L U' L2 R2 B'
B2 F L U' L2 B' R2
B2 F L U' R2 L2 B'
B2 F L' R2 D F2 B'
B2 F L' R2 D B' F2
B2 F L' R2 B' D F2
B2 F L' B' R2 D F2
B' F R2 D L' F B'
B' F R2 D L' B' F
B2 F R2 L' D F2 B'
B2 F R2 L' D B' F2
B2 F R2 L' B' D F2
R2 B F D' L' F B'
R2 B F D' L' B' F
L' B' R2 F D L' F
F B' R2 D L' F B'
F B' R2 D L' B' F
L' B' F R2 D L' F
R2 B' F D' L' F B'
R2 B' F D' L' B' F
F B2 L U' L2 R2 B'
F B2 L U' L2 B' R2
F B2 L U' R2 L2 B'
F B2 L' R2 D F2 B'
F B2 L' R2 D B' F2
F B2 L' R2 B' D F2
F B2 L' B' R2 D F2
F B2 R2 L' D F2 B'
F B2 R2 L' D B' F2
F B2 R2 L' B' D F2
R2 B2 F D' L' F B'
R2 B2 F D' L' B' F
