F D L' U R' F
F D L' U F R'
F L' R B R' U R'
F L' R' B R' U R
F L' R2 U D' R F'
F L' R2 D' U R F'
F L' R2 B R' U R2
D L' U R' F B L
D L' U R' B F L
F L' U R2 D' R F'
F L' U D' R F' R2
D L' U F R' B L
F L' D' R U F' R2
F L' D' U R F' R2
F L' B R' B' U R'
F L' B2 U' L U2 F
F R L' B R' U R'
F R D L' B2 U F
F R D B2 L' U F
F R B L' R' U R'
F R B R' L' U R'
R' U' F D L' U F
F R' L' B R' U R
B R' F L' B' U R'
B R' F B' L' U R'
F R' B L' R' U R
F R' B R' L' U R
B R' B' F L' U R'
F R2 L' U D' R F'
F R2 L' D' U R F'
F R2 L' B R' U R2
F R2 D L' U R F
F R2 D' L' U R F'
L D L' R' F L' B
L D L' R' F B L'
L D L' R' B F L'
L D L' F L' R' B
L D L' F R' L' B
L D L' F R' B L'
L D R' L' F L' B
L D R' L' F B L'
L D R' L' B F L'
F R2 B L' R' U R2
L D R' F L' F B
L D R' F L' B F
L D R' F B L' F
F R2 B R' L' U R2
L D R' B L' F L'
L D R' B F L' F
L D F L' R' F B
L D F L' R' B F
L D F L' F R' B
L D F R' L' F B
L D F R' L' B F
L D F R' B L' F
B U' R' F L' B' U
B U' F L' R' B' U
B U' F R' L' B' U
B U2 R' F L' U R
R' F L' B R' U R
D F L' U R' F B
D F L' U R' B F
D F L' U F R' B
B U2 F L' R' U R2
B U2 F R' L' U R2
R F L' B R' U R'
U' F D L' U R' F
U' F D L' U F R'
U2 F D L' U R' F
U2 F D L' U F R'
F D L' R U R2 F
F D L' R U F R2
F D L' R2 U R F
F D L' U R F R2
F D L' U R' D F
F D L' U R' D' F
F D L' U R' D2 F
F D L' U R' F D
F D L' U R' F D'
F D L' U R' F D2
F D L' U D R' F
F D L' U D F R'
F D L' U D' R' F
F D L' U D' F R'
F D L' U D2 R' F
F D L' U D2 F R'
F D L' U F R' D
F D L' U F R' D'
F D L' U F R' D2
F D L' U F D R'
F D L' U F D' R'
F D L' U F D2 R'
F D L' U F' R' F2
F D L' D U R' F
F D L' D U F R'
F D L' D' U R' F
F D L' D' U F R'
F D L' D2 U R' F
F D L' D2 U F R'
U F D L' U R' F
U F D L' U F R'
R F D L' B2 U F
R' F B L' R' U R
R F D B2 L' U F
R' F B R' L' U R
F D R L' U R2 F
F D R L' U F R2
R F B L' R' U R'
F D R2 L' U R F
R F B R' L' U R'
F2 D F' L' U R' F
F2 D F' L' U F R'
L2 F' R B' L U' R2
F D' L' R U F' R2
F D' L' U R F' R2
F' D' R U' L2 F' R2
F' D' R U' F' L2 R2
F' D' R U' F' R2 L2
F D' R L' U F' R2
F2 D2 F' L' R U R2
F2 D2 F' R L' U R2
R2 B R' F L' U R2
R B R' F L' U R'
R' B U' R' F L' U
R' B U' F L' R' U
R' B U' F R' L' U
B F L' R' B' U R'
F B L' R' B' U R'
R' B F L' R' U R
R' B F R' L' U R
B F R' L' B' U R'
F B R' L' B' U R'
B F R' B' L' U R'
F B R' B' L' U R'
R B F L' R' U R'
R B F R' L' U R'
