D2 B D L2 R' B
D2 B D R' L2 B
D2 B D R' B L2
D2 R B D L2 R' B
D2 R B D R' L2 B
D2 R B D R' B L2
D' R' D' B R' D L2
D' R' D' B D L2 R'
D' R' D' B D R' L2
B R' F' B2 U' R F
D2 R' B D L2 R' B
D2 R' B D R' L2 B
D2 R' B D R' B L2
B R' B2 F' U' R F
B2 R2 F' U R F B
B2 R2 F' U R B F
D2 R2 B D L2 R' B
D2 R2 B D R' L2 B
D2 R2 B D R' B L2
B U R' F' B2 U' R
B U R' B2 F' U' R
B U F' R' B2 U' R2
B' U' D' L B' U L'
B' U' F' L U L' R
B' U' F' L U R L'
R' D2 B D L2 R' B
R' D2 B D R' L2 B
R' D2 B D R' B L2
R2 D2 B D L2 R' B
R2 D2 B D R' L2 B
R2 D2 B D R' B L2
R D2 B D L2 R' B
R D2 B D R' L2 B
R D2 B D R' B L2
U F' B R' B2 U' R2
B' D' U' L B' U L'
U F' B' U2 L U R
D2 B L D L2 R' B
D2 B L D R' L2 B
D2 B L D R' B L2
D2 B L' D L2 R' B
D2 B L' D R' L2 B
D2 B L' D R' B L2
D2 B L2 D L2 R' B
D2 B L2 D R' L2 B
D2 B L2 D R' B L2
U B R' F' B2 U' R
U B R' B2 F' U' R
D2 B D L' R' B L'
D2 B D L2 R' D B
D2 B D L2 R' D' B
D2 B D L2 R' D2 B
D2 B D L2 R' B D
D2 B D L2 R' B D'
D2 B D L2 R' B D2
D2 B D R' L' B L'
D2 B D R' L2 D B
D2 B D R' L2 D' B
D2 B D R' L2 D2 B
D2 B D R' L2 B D
D2 B D R' L2 B D'
D2 B D R' L2 B D2
D2 B D R' B L2 D
D2 B D R' B L2 D'
D2 B D R' B L2 D2
D2 B D R' B' L2 B2
D2 B D' R' B2 L B'
F' B R D F L2 B2
F' B R D F B2 L2
F' B R D B2 F L2
F' B R F D L2 B2
F' B R F D B2 L2
F' B R' B2 U' R2 F
F' B R' B2 U' F R2
U B F' R' B2 U' R2
B F' R D F L2 B2
B F' R D F B2 L2
B F' R D B2 F L2
B F' R F D L2 B2
B F' R F D B2 L2
U B' U2 D' L B' U
B F' R' B2 U' R2 F
B F' R' B2 U' F R2
U B' D' U2 L B' U
U B' F' U2 L U R
