F' U F R B U'
F' L R D' B L R'
F' L R D' B R' L
F' L D' R B L R'
F' L D' R B R' L
B L F' U F R U'
U2 L' F U F2 B' L'
U2 L' F U B' F2 L'
U2 L' F2 U F B' L'
U2 L' F2 U B' F L'
U' L' B' R' U' R F'
F' L2 R B L D' R2
F' L2 R B D' L R2
F' L2 R B D' R2 L
F' R L D' B L R'
F' R L D' B R' L
F' R L2 B L D' R2
F' R L2 B D' L R2
F' R L2 B D' R2 L
F' R U F U' B L
F2 R D F B L R2
F2 R D F B R2 L
F2 R D B R2 F L
F2 R D B F L R2
F2 R D B F R2 L
F' R B U F U' L
F2 R B D R2 F L
F2 R B D F L R2
F2 R B D F R2 L
U' R' U R F' B L
U' R' U R B L F'
U' R' U R B F' L
U' R' U' R F' L' B'
F2 R' D R2 F B L
F2 R' D R2 B F L
B' R2 U B R F' U2
B2 R2 U B R' U2 B
U' R2 U' R2 F' L' B'
F' U R F B R U'
F' U R B F R U'
F' U D F R B U'
F' U D' F R B U'
F' U D2 F R B U'
F' U F R D B U'
F' U F R D' B U'
F' U F R D2 B U'
F' U F R B U' D
F' U F R B U' D'
F' U F R B U' D2
F' U F R B D U'
F' U F R B D' U'
F' U F R B D2 U'
F' U F D R B U'
F' U F D' R B U'
F' U F D2 R B U'
F' U F B R B U'
F' U F B' R B U'
F' U F B2 R B U'
F' U B F R B U'
F' U B' F R B U'
F' U B2 F R B U'
B' U' F' B2 D L B'
F2 U' F2 U' F' L' B'
F U' F' U' F' L' B'
B' U' B2 D L F' B'
B' U' B2 D L B' F'
B' U' B2 D F' L B'
B' U' B2 F' D L B'
B2 U2 L' U F' B' L
B2 U2 L' U B' L F'
B2 U2 L' U B' F' L
B U2 L' U F' B' L2
B U2 L' U B' L2 F'
B U2 L' U B' F' L2
U2 F L' U F2 B' L'
U2 F L' U B' F2 L'
F2 D R B R F L
F' D U F R B U'
F2 D F R B L R
F2 D F R B R L
U2 F' L' B' U' B U
U2 F' L' B2 D' B R2
D2 F' U F R B U'
D' F' U F R B U'
L' F' U F R B U'
L2 F' U F R B U'
D F' U F R B U'
L F' U F R B U'
F2 D' L2 B' R' F' U2
U2 F' B' L' B' D' R2
F' D' U F R B U'
U2 F' B2 L' D' R2 B'
U2 F' B2 L' D' B' R2
U2 F' B2 D' L' R2 B'
U2 F' B2 D' L' B' R2
U2 F' B2 D' R2 L' B'
F' D2 U F R B U'
F' B L R D' B R'
F' B L D' R B R'
F' B R L D' B R'
F' B U F R U' L
U' B' R' U' R F' L'
B F' L R D' B R'
R' B' U F' R' B U2
B F' L D' R B R'
R2 B' U R' B2 U2 B'
B F' R L D' B R'
B F' U F R U' L
U2 B' F' L' B' D' R2
R B2 R' U' F' B' L
R B2 R' U' B' L F'
R B2 R' U' B' F' L
U2 B2 D' F' L' R2 B'
U2 B2 D' F' L' B' R2
U2 B2 D' F' R2 L' B'
U2 B2 F' L' D' R2 B'
U2 B2 F' L' D' B' R2
U2 B2 F' D' L' R2 B'
U2 B2 F' D' L' B' R2
U2 B2 F' D' R2 L' B'
