R' U F' L' R2 B2
R' U F' L' B2 R2
R' U F' R2 L' B2
R' U F' R2 B2 L'
R' U F' B2 L' R2
R' U F' B2 R2 L'
R' U B2 F' L' R2
R' U B2 F' R2 L'
U' B L U' B R
R B2 L2 D' F L'
R B2 D' L2 F L'
R' L U F' L' R2 B2
R' L U F' L' B2 R2
R' L U F' R2 L' B2
R' L U F' R2 B2 L'
R' L U F' B2 L' R2
R' L U F' B2 R2 L'
U2 L R B2 D' F L'
R' L U B2 F' L' R2
R' L U B2 F' R2 L'
L' R B2 L2 D' F L'
L2 R B2 L2 D' F L'
L R B2 L2 D' F L'
R L B2 L2 D' F L'
L' R B2 D' L2 F L'
U' L B L U' B R
L R B2 D' L2 F L'
L2 R B2 D' L2 F L'
R L B2 D' L2 F L'
U2 L B U' B R F
R' L' U F' L' R2 B2
L' R' U F' L' R2 B2
R' L' U F' L' B2 R2
L' R' U F' L' B2 R2
L' R' U F' R2 L' B2
L' R' U F' R2 B2 L'
R' L' U F' R2 L' B2
R' L' U F' R2 B2 L'
L' R' U F' B2 L' R2
L' R' U F' B2 R2 L'
R' L' U F' B2 L' R2
R' L' U F' B2 R2 L'
L R' U F' L' R2 B2
L R' U F' L' B2 R2
L2 R' U F' L' R2 B2
L R' U F' R2 L' B2
L2 R' U F' L' B2 R2
L R' U F' R2 B2 L'
L2 R' U F' R2 L' B2
L2 R' U F' R2 B2 L'
L R' U F' B2 L' R2
L R' U F' B2 R2 L'
L2 R' U F' B2 L' R2
L2 R' U F' B2 R2 L'
L' R' U B2 F' L' R2
L' R' U B2 F' R2 L'
R' L' U B2 F' L' R2
R' L' U B2 F' R2 L'
L R' U B2 F' L' R2
L R' U B2 F' R2 L'
L2 R' U B2 F' L' R2
L2 R' U B2 F' R2 L'
F2 L' U' B L U' B
R L' B2 L2 D' F L'
R L' B2 D' L2 F L'
R' L2 U F' L' R2 B2
R' L2 U F' L' B2 R2
R' L2 U F' R2 L' B2
R' L2 U F' R2 B2 L'
R' L2 U F' B2 L' R2
R' L2 U F' B2 R2 L'
R' L2 U B2 F' L' R2
R' L2 U B2 F' R2 L'
U' L' B L U' B R
D L2 R' U F' L' R2
D L2 R' U F' R2 L'
B2 L2 R' F' R2 D' L2
R L2 B2 L2 D' F L'
R L2 B2 D' L2 F L'
R' U L F' L' R2 B2
R' U L F' L' B2 R2
R' U L F' R2 L' B2
R' U L F' R2 B2 L'
R' U L F' B2 L' R2
R' U L F' B2 R2 L'
R' U L B2 F' L' R2
R' U L B2 F' R2 L'
R' U L' F' L' R2 B2
R' U L' F' L' B2 R2
R' U L' F' R2 L' B2
R' U L' F' R2 B2 L'
R' U L' F' B2 L' R2
R' U L' F' B2 R2 L'
R' U L' B2 F' L' R2
R' U L' B2 F' R2 L'
R' U L2 F' L' R2 B2
R' U L2 F' L' B2 R2
R' U L2 F' R2 L' B2
R' U L2 F' R2 B2 L'
R' U L2 F' B2 L' R2
R' U L2 F' B2 R2 L'
R' U L2 B2 F' L' R2
R' U L2 B2 F' R2 L'
U' L2 B L U' B R
