F L R U B2 R'
F R L U B2 R'
F R U B2 D2 R2
F R U' L2 U2 B2
D F L2 R B' U
D F L2 B' R U
D F R L2 B' U
F L R U R B2 R'
F L R U R' B2 R'
F L R U R2 B2 R'
F L R U B2 R' D
F L R U B2 R' D'
F L R U B2 R' D2
F L R U B2 D R'
F L R U B2 D' R'
F L R U B2 D2 R'
F L R U' L U2 B2
F L R B U B R'
F L U B2 R' D' F2
F2 L F' R U B2 R'
U L B2 R' D F L'
U L B2 D R' F L'
U L B2 D F L' R'
U L B2 D F R' L'
F L' R U' L' U2 B2
F' L' U2 F2 U R B2
F' L' U2 F2 U B2 R
F' L' F2 U' R B2 L
F L2 R U B2 D' R2
F2 L2 U F' R U B2
L' U L' B' R' U2 B'
F R L U R B2 R'
F R L U R' B2 R'
F R L U R2 B2 R'
F R L U B2 R' D
F R L U B2 R' D'
F R L U B2 R' D2
F R L U B2 D R'
F R L U B2 D' R'
F R L U B2 D2 R'
F R L U' L U2 B2
F R L B U B R'
F R L' U' L' U2 B2
F R L2 U B2 D' R2
F R U L B2 L' R'
F R U L B2 R' L'
F R U R B2 D2 R2
F R U R' B2 D2 R2
F R U R2 B2 D2 R2
F R U D2 R2 D2 B2
F R U B D2 B R2
F R U B' D2 R2 B'
F R U B' D2 B' R2
F R U B2 R D2 R2
F R U B2 R' D2 R2
F R U B2 R2 D2 R2
F R U B2 U2 L2 U2
F R U B2 D2 R2 D
F R U B2 D2 R2 D'
F R U B2 D2 R2 D2
F R U' L U2 B2 R'
F R U' L2 U2 B2 D
F R U' L2 U2 B2 D'
F R U' L2 U2 B2 D2
F R U' L2 D2 F2 U2
F R U' L2 F U2 B2
F R U' L2 F' U2 B2
F R U' L2 F2 U2 B2
F R U' D2 F2 U2 R2
F R U' F L2 U2 B2
F R U' F' L2 U2 B2
F R U' F2 L2 U2 B2
F R D L2 U D R2
F R D L2 U2 F2 U'
F R D L2 D U R2
F R D L2 D2 B2 U
F R D' B2 U D B2
F R D' B2 U2 R2 U'
F R D' B2 D U B2
F R D' B2 D2 L2 U
F R D2 U R2 D2 B2
F R D2 U' F2 U2 R2
D R F L2 R B' U
D R F L2 B' R U
D R F R L2 B' U
L' U' L2 B2 R' F' L'
L2 U' R' B' U' F' B'
L2 U' R' B' U' B' F'
F R B U D2 B R2
F R B U B D2 R2
F R B U' L2 U2 B
F R B D' B2 U B'
F R B D2 U B R2
F R B' U D2 R2 B'
F R B' U D2 B' R2
F R B' U B' D2 R2
F R B' U' L2 F U2
F R B' D' B2 U B
F R B' D2 U R2 B'
F R B' D2 U B' R2
F R B2 D' B2 U B2
L2 U' B' R' U' F' B'
L2 U' B' R' U' B' F'
D R' F L2 R B' U
D R' F L2 B' R U
D R' F R L2 B' U
D' R' F B2 L R U
D' R' F B2 R L U
D' R' B2 F L R U
D' R' B2 F R L U
F R2 D' R' B2 L U
D' R2 F R B2 L U
D R2 F L2 R B' U
D R2 F L2 B' R U
D R2 F R L2 B' U
R' D F L2 R B' U
R' D F L2 B' R U
R' D F R L2 B' U
R2 D F L2 R B' U
R2 D F L2 B' R U
R2 D F R L2 B' U
R D F L2 R B' U
R D F L2 B' R U
R D F R L2 B' U
U2 D F L2 B' R' U
F U' L2 U R U B2
D U2 F L2 B' R' U
R' F L R U B2 R'
U2 F L U B2 R' F'
R2 F L R U B2 R'
U F L U F B2 R'
U F L U B2 R' F
U F L U B2 F R'
R F L R U B2 R'
D2 F L2 R U R B'
D2 F L2 R U B' R
R' F R L U B2 R'
D2 F R L2 U R B'
D2 F R L2 U B' R
R' F R U B2 D2 R2
R' F R U' L2 U2 B2
D F L2 R D B' U
D F L2 R D' B' U
D F L2 R D2 B' U
D F L2 R B' U D
D F L2 R B' U D'
D F L2 R B' U D2
D F L2 R B' D U
D F L2 R B' D' U
D F L2 R B' D2 U
D F L2 R' B' R2 U
D F L2 D R B' U
D F L2 D B' R U
D F L2 D' R B' U
D F L2 D' B' R U
D F L2 D2 R B' U
D F L2 D2 B' R U
D' F R B2 U2 R U'
R2 F R L U B2 R'
D F L2 B R B2 U
D F L2 B' R U D
D F L2 B' R U D'
D F L2 B' R U D2
D F L2 B' R D U
D F L2 B' R D' U
D F L2 B' R D2 U
D F L2 B' D R U
D F L2 B' D' R U
D F L2 B' D2 R U
R2 F R U B2 D2 R2
R2 F R U' L2 U2 B2
D F R L2 D B' U
D F R L2 D' B' U
D F R L2 D2 B' U
D F R L2 B' U D
D F R L2 B' U D'
D F R L2 B' U D2
D F R L2 B' D U
D F R L2 B' D' U
D F R L2 B' D2 U
D' F R' B2 L R2 U
D' F R' B2 R2 L U
R F R L U B2 R'
D F R B L2 B' U
D F R B' L2 B' U
R F R U B2 D2 R2
D F R B2 L2 B' U
R F R U' L2 U2 B2
D F R' L2 B' R2 U
F D L2 R U D R2
F D L2 R U2 F2 U'
F D L2 R D U R2
F D L2 R D2 B2 U
F D L2 U2 F2 L' U'
F D L2 D R U R
F D L2 D2 R B2 U
F D L2 D2 B2 R U
F D R L2 U D R2
F D R L2 U2 F2 U'
F D R L2 D U R2
F D R L2 D2 B2 U
D F B L2 R B' U
D F B L2 B' R U
D F B R L2 B' U
D' F B2 R U2 R U'
D' F B2 D R U B2
D F B' L2 R B' U
D F B' L2 B' R U
D F B' R L2 B' U
D' F B2 D2 L2 R U
D' F B2 D2 R L2 U
D F B2 L2 R B' U
D F B2 L2 B' R U
D F B2 R L2 B' U
F D' R B2 U2 R U'
F D' R' B2 L R2 U
F D' R' B2 R2 L U
B' D' F R B2 U B
B2 D' F R B2 U B2
B2 D' F B2 R U B2
B D' F B2 R U B'
D2 F2 U F' R U R
B2 D' B2 F R U B2
F D' B2 R U2 R U'
B D' B2 F R U B'
F D' B2 D R U B2
F D' B2 D2 L2 R U
F D' B2 D2 R L2 U
D F2 U2 L2 F' R U
D F2 U2 F' L2 R U
D F2 U2 F' R L2 U
F D2 R U R D2 B2
F D2 R U D2 R B2
F D2 R U D2 B2 R
F D2 R U' F2 L' U2
F D2 R D' L2 U R
F D2 R D2 U R B2
F D2 R D2 U B2 R
B' D2 F R U R B'
B' D2 F R U B' R
B' F R U D2 R2 B'
B' F R U D2 B' R2
B' F R U B' D2 R2
B' F R U' L2 F U2
B' F R D' B2 U B
B' F R D2 U R2 B'
B' F R D2 U B' R2
B2 F R D' B2 U B2
D B F L2 R B' U
D B F L2 B' R U
D B F R L2 B' U
B' F D' R B2 U B
B2 F D' R B2 U B2
B' F D2 R U R B'
B' F D2 R U B' R
B2 F D' B2 R U B2
B F D' B2 R U B'
F B D' B2 R U B'
F B' R U D2 R2 B'
F B' R U D2 B' R2
F B' R U B' D2 R2
F B' R U' L2 F U2
F B' R D' B2 U B
F B' R D2 U R2 B'
F B' R D2 U B' R2
D B' F L2 R B' U
D B' F L2 B' R U
D B' F R L2 B' U
F B' D' R B2 U B
F B' D2 R U R B'
F B' D2 R U B' R
F B2 R D' B2 U B2
D' B2 D F R U B2
D' B2 D2 F L2 R U
D' B2 D2 F R L2 U
D' B2 F R U2 R U'
D' B2 F D R U B2
D' B2 F D2 L2 R U
D' B2 F D2 R L2 U
D B2 F L2 R B' U
D B2 F L2 B' R U
D B2 F R L2 B' U
F B2 D' R B2 U B2
F B2 D' B2 R U B2
