D' L' R' F B' L'
D' L' R' B' F L'
D' L' F R' B' L'
D' R' L' F B' L'
D' R' L' B' F L'
D' R' F L' F B'
D' R' F L' B' F
D' F L' R' F B'
D' F L' R' B' F
D' F L' F R' B'
D' F R' L' F B'
D' F R' L' B' F
L' R F' R U R B'
L' R F' R U B' R
B2 L D' F U2 L' F
D' L' R F R2 B' L'
D' L' R F B' L' R2
D' L' R F B' R2 L'
F' L' R F' U R2 B'
F' L' R F' U B' R2
D L' R F' R2 B' L
D' L' R B' R2 F L'
D L' R F' B' L R2
D L' R F' B' R2 L
D' L' R B' F L' R2
D' L' R B' F R2 L'
D L' R B' L F' R2
D L' R B' F' L R2
D L' R B' F' R2 L
D' L' R' D2 F B' L
D' L' R' D2 B' F L
D' L' R' F D B' L'
D' L' R' F D' B' L'
D' L' R' F D2 B' L'
D' L' R' F B L' B2
D' L' R' F B' L' D
D' L' R' F B' L' D'
D' L' R' F B' L' D2
D' L' R' F B' D L'
D' L' R' F B' D' L'
D' L' R' F B' D2 L'
D' L' R' F B2 L' B
D' L' R' B F L' B2
D' L' R' B' F L' D
D' L' R' B' F L' D'
D' L' R' B' F L' D2
D' L' R' B' F D L'
D' L' R' B' F D' L'
D' L' R' B' F D2 L'
D' L' R' B2 F L' B
D L' R' B' L D2 F2
D L' R' B' D2 L F2
D L' R' B' D2 F2 L
D' L' R2 B' R F L'
D' L' U R' F B' L'
D' L' U R' B' F L'
D' L' U F R' B' L'
D' L' U' R' F B' L'
D' L' U' R' B' F L'
D' L' U' F R' B' L'
F L' U' R' B' D L2
F L' U' D R' B' L
D' L' U2 R' F B' L'
D' L' U2 R' B' F L'
R L' F' R U R B'
R L' F' R U B' R
D' L' U2 F R' B' L'
F L' D U' R' B' L
D' L' D2 R' F B' L
D' L' D2 R' B' F L
D' L' D2 F R' B' L
D' L' F L' D2 R' B
D' L' F R B' L' R2
D' L' F R B' R2 L'
D' L' F R' D B' L'
D' L' F R' D' B' L'
D' L' F R' D2 B' L'
D' L' F R' B L' B2
D' L' F R' B' L' D
D' L' F R' B' L' D'
D' L' F R' B' L' D2
D' L' F R' B' D L'
D' L' F R' B' D' L'
D' L' F R' B' D2 L'
D' L' F R' B2 L' B
D' L' F R2 B' L' R
D' L' F R2 B' R L'
D' L' F D R' B' L'
D' L' F D' R' B' L'
D' L' F D2 R' B' L'
D' R L' F R2 B' L'
