B R F' R2 U R'
R F' U D' R F'
R F' D' U R F'
R F' B R' U R2
R2 B R' F' U R
R B F' R' U R2
R2 U F' L' D' R F'
R2 U F' R D L' F
R2 U F' D L' R F
R2 U F' D R L' F
R2 U F' D' L' R F'
R2 U F' D' R L' F'
F' R D2 F' R U R'
B R F R2 F2 U R
B' R F' U2 L U' R
B2 R F' R2 U R' F'
B2 R F' U R' F' R2
B R F' R2 U R' D
B R F' R2 U R' D'
B R F' R2 U R' D2
B R F' R2 U D R'
B R F' R2 U D' R'
B R F' R2 U D2 R'
B R F' R2 D U R'
B R F' R2 D' U R'
B R F' R2 D2 U R'
F' R F' B R' U R
B' R F' B2 R' U R2
B R F' U D' R F2
B2 R F' B' R' U R2
B R F' D' U R F2
B R F' B R2 U R'
B R F' B' R2 U R'
B R F' B2 R2 U R'
B R F2 R2 F U R
F' R B F' R' U R
B R B F' R2 U R'
B2 R B' F' R' U R2
B R B' F' R2 U R'
B' R B2 F' R' U R2
B R B2 F' R2 U R'
B R' U2 D2 B U' R'
B R' U2 F' B U' R
B R' U2 B F' U' R
B R' D2 U2 B U' R'
B R' F' U2 B U' R
B2 R2 U R' F' L' R
B2 R2 U R' F' R L'
B2 R2 B' R' F' U R
B' R2 B2 R' F' U R
F' U D' R F L' F2
F U D' F2 R F' L'
R D2 F' R B U R'
R D2 F' B R U R2
R D2 B F' R U R2
U F D' F2 R F' L'
B D R' B U' R' U2
R F B R' F2 U R
R F' R B R' U R
B' D B2 R' B U L
R F' R' B R' U R'
R2 F' U D' R F' L'
R F' U D' R D F'
R F' U D' R D' F'
R F' U D' R D2 F'
R F' U D' R F' D
R F' U D' R F' D'
R F' U D' R F' D2
D2 F' D2 R F' U R
R2 F' D' U R F' L'
U F' D' R F L' F2
R F' D' R' U R2 F'
R F' D' U R D F'
R F' D' U R D' F'
R F' D' U R D2 F'
R F' D' U R F' D
R F' D' U R F' D'
R F' D' U R F' D2
R F' D' B U R F'
R F' D' B' U R F'
R F' D' B2 U R F'
R2 F' B R' F' U R2
F' D' U R F L' F2
R F' B R' U R2 D
R F' B R' U R2 D'
R F' B R' U R2 D2
R F' B R' D B2 U
R F' B R' B U R2
R F' B R' B' U R2
R F' B R' B2 U R2
R F' B U R D' F2
R F' B D R' U R2
R F' B D' R' U R2
R F' B D2 R' U R2
R F' B' U2 L U' R
F D' U F2 R F' L'
R F' B2 R2 U R' F'
R F' B2 U R' F' R2
F2 D' F U L' R F'
F2 D' F U R L' F'
U F2 D' F L' R F'
U F2 D' F R L' F'
R F2 D' F U R F'
R F2 B R' F U R
R2 B R' F' U R D
R2 B R' F' U R D'
R2 B R' F' U R D2
R2 B R' F' U D R
R2 B R' F' U D' R
R2 B R' F' U D2 R
R2 B R' F' D U R
R2 B R' F' D' U R
R2 B R' F' D2 U R
R2 B R' F' B U R
R2 B R' F' B' U R
R2 B R' F' B2 U R
R2 B R' B F' U R
R2 B R' B' F' U R
R2 B R' B2 F' U R
R2 B D R' F' B U
R2 B D R' B F' U
F' B R F' R2 U R2
F' B R' U2 B U' R2
R B D F' R' B U
R2 B F' R' F' U R2
R B F R' F2 U R
R B F' R' U R2 D
R B F' R' U R2 D'
R B F' R' U R2 D2
R B F' R' D B2 U
R B F' R' B U R2
R B F' R' B' U R2
R B F' R' B2 U R2
R B F' U R D' F2
R B F' D R' U R2
R B F' D' R' U R2
R B F' D2 R' U R2
R B F2 R' F U R
B F' R F' R2 U R2
B2 F' R2 U R' F' L'
B F' R' U2 B U' R2
R B' F' U2 L U' R
R2 B2 U R' F' L' R
R2 B2 U R' F' R L'
F' B2 R2 U R' F' L'
R B2 F' R2 U R' F'
R B2 F' U R' F' R2
