U L B2 U F' B
U L B2 U B F'
L U B2 U F' B
L U B2 U B F'
L U2 D' F' R2 B'
L U2 D' F' B' R2
L U2 D' B' F' R2
L U2 F' D' R2 B'
L U2 F' D' B' R2
L' D L2 U2 F' B'
L' D L2 U2 B' F'
L D L2 F U2 F2
L' D F L2 U2 F2
L' D' F U2 R2 F2
L' D' F U2 F2 R2
L D' U2 F' R2 B'
L D' U2 F' B' R2
L D' U2 B' F' R2
L' F U B2 U F2
L' F U2 F2 D' R2
U B2 L U F' B'
U B2 L U B' F'
U L U D' F' R2 B'
U L U D' F' B' R2
U L U D' B' F' R2
U L U F' D' R2 B'
U L U F' D' B' R2
B L U B U F' B2
B L U B U B2 F'
F L U B2 U F2 B
F L U B2 U B F2
U' L U' D' F' R2 B'
U' L U' D' F' B' R2
U' L U' D' B' F' R2
U' L U' F' D' R2 B'
U' L U' F' D' B' R2
F' L U2 D' B' R2 F'
B L U2 F' B' D' R2
F L U2 F2 D' R2 B'
F L U2 F2 D' B' R2
U' L U2 B2 U F' B
U' L U2 B2 U B F'
B L U2 B' D' F' R2
B L U2 B' F' D' R2
F' L D L2 F U2 F'
D L D' L U2 F' B'
D L D' L U2 B' F'
F' L D' R2 D2 B' L2
F' L D' R2 B' D2 L2
U' L D' U' F' R2 B'
U' L D' U' F' B' R2
U' L D' U' B' F' R2
F' L D' U2 B' R2 F'
U L D' U F' R2 B'
U L D' U F' B' R2
U L D' U B' F' R2
F' L D' B' R2 D2 L2
U2 L D' B' L' F' R2
U' L D2 F2 U' F B'
U' L D2 F2 U' B' F
U2 L B' L' D F' R
U L B2 L U F' B
U L B2 L U B F'
U L B2 L' U F' B
U L B2 L' U B F'
U L B2 L2 U F' B
U L B2 L2 U B F'
U2 L B2 U L' F' B
U2 L B2 U L' B F'
U2 L B2 U B L' F'
U L B2 U D F' B
U L B2 U D B F'
U L B2 U D' F' B
U L B2 U D' B F'
U L B2 U D2 F' B
U L B2 U D2 B F'
U L B2 U F' D B
U L B2 U F' D' B
U L B2 U F' D2 B
U L B2 U F' B D
U L B2 U F' B D'
U L B2 U F' B D2
U L B2 U B D F'
U L B2 U B D' F'
U L B2 U B D2 F'
U L B2 U B F' D
U L B2 U B F' D'
U L B2 U B F' D2
U L B2 D U F' B
U L B2 D U B F'
U L B2 D' U F' B
U L B2 D' U B F'
U L B2 D2 U F' B
U L B2 D2 U B F'
F L' U2 F2 D' R2 B
F' L' D F L2 U2 F'
B' L' D F L' U2 F2
B' L' D F U2 F2 R
D L' D' L' F U2 F2
F' L' D' R2 D2 L2 B'
F' L' D' F U2 F' R2
F' L' F U B2 U F'
F' L' F U2 D' F' R2
F' L' F U2 F' D' R2
F' L' F D L2 U2 F'
F' L' F D' U2 F' R2
B L' F U B U F2
B2 L' F U2 F2 D R2
F L' F U B2 U F
F L' F U2 D' R2 F
F L' F U2 D' F R2
F L' F U2 F D' R2
F L' F D L2 B' U2
F L' F D' U2 R2 F
F L' F D' U2 F R2
U L' B2 L2 U F' B'
U L' B2 L2 U B' F'
U L' B2 U F' D2 B2
U L' B2 U' F U2 F2
B L2 U B L U F'
B' L2 U' F R U' F2
D L2 U2 F' U R U'
D L2 F U L' U F2
L' U L2 B2 U F' B
L' U L2 B2 U B F'
U L2 B2 L' U F' B'
U L2 B2 L' U B' F'
L2 U B L B U F'
F' R U' B2 U L B'
L' U B2 L2 U F' B'
L' U B2 L2 U B' F'
L' U B2 U F' D2 B2
L' U B2 U' F U2 F2
L U B2 L U F' B
L U B2 L U B F'
L U B2 L' U F' B
L U B2 L' U B F'
L U B2 L2 U F' B
L U B2 L2 U B F'
L U B2 U D F' B
L U B2 U D B F'
L U B2 U D' F' B
L U B2 U D' B F'
L U B2 U D2 F' B
L U B2 U D2 B F'
L U B2 U F' D B
L U B2 U F' D' B
L U B2 U F' D2 B
L U B2 U F' B D
L U B2 U F' B D'
L U B2 U F' B D2
L U B2 U B D F'
L U B2 U B D' F'
L U B2 U B D2 F'
L U B2 U B F' D
L U B2 U B F' D'
L U B2 U B F' D2
R U B2 U L F B'
R U B2 U L B' F
L U B2 D U F' B
L U B2 D U B F'
L U B2 D' U F' B
L U B2 D' U B F'
L U B2 D2 U F' B
L U B2 D2 U B F'
F2 R B2 U F L B'
F R B2 U L F2 B'
F R B2 U L B' F2
F R B2 U F2 L B'
L U' D2 F2 U' F B'
L U' D2 F2 U' B' F
L U2 R2 D' R2 F' B'
