B U L F' B' U
B U L B' F' U
B U F' L B' U
B L U F' B' U B
B L U B' F' U B
B2 L F' B' L U F
B L F' B' R2 U F'
B L F' B' U' B U2
B2 L B' L F' U F2
B2 L B' F' L U F
B L B' F' R2 U F'
B L B' F' U' B U2
B L' U L2 F' B' U
B L' U L2 B' F' U
F' R2 U D F' R B
F' R2 D U F' R B
F' R2 B L B' U F'
B U L D F' B' U
B U L D B' F' U
B U L D' F' B' U
B U L D' B' F' U
B U L D2 F' B' U
B U L D2 B' F' U
B U L F' D B' U
B U L F' D' B' U
B U L F' D2 B' U
B U L F' B' U D
B U L F' B' U D'
B U L F' B' U D2
B U L F' B' D U
B U L F' B' D' U
B U L F' B' D2 U
B U L B' D F' U
B U L B' D' F' U
B U L B' D2 F' U
B U L B' F' U D
B U L B' F' U D'
B U L B' F' U D2
B U L B' F' D U
B U L B' F' D' U
B U L B' F' D2 U
B U D L F' U R
B U D F' L U R
B U F L F2 B' U
B U F L B' F2 U
B U F' L D B' U
B U F' L D' B' U
B U F' L D2 B' U
B U F' L B' U D
B U F' L B' U D'
B U F' L B' U D2
B U F' L B' D U
B U F' L B' D' U
B U F' L B' D2 U
B U2 L F' B' U F
B U2 L B' F' U F
F' D R2 U F' R B
B D U L F' U R
B D U F' L U R
D F' U R2 F' R' B
D F' U' B U2 R B
D' B U L F' U R'
D' B U F' L U R'
D B U L F' U R
L B U L F' B2 U
D B U F' L U R
L B U L B2 F' U
F' B L B' R2 U F'
F' B L B' U' B U2
L B U F' L B2 U
R2 B U2 L B' U F'
F' B U L B' U L'
F2 B U F L B' U
B F U L F2 B' U
B F U L B' F2 U
F B U L F2 B' U
F B U L B' F2 U
B F U F2 L B' U
F B U F2 L B' U
B2 F' L B' L U F
B F' L B' R2 U F'
B F' L B' U' B U2
B F' U L B' U L'
F' B2 L B' L U F
B F2 U F L B' U
