D2 R' B' L U'
R' D2 B' L U'
D2 R B' L R2 U'
D2 R B' R2 L U'
D' R' D' B' L U'
D2 R' B' L U' D
D2 R' B' L U' D'
D2 R' B' L U' D2
D2 R' B' L D U'
D2 R' B' L D' U'
D2 R' B' L D2 U'
D' R' B' L' U' F
D2 R' B' D L U'
D2 R' B' D' L U'
D2 R' B' D2 L U'
D R' B' U B2 U2
D R' B' U' D2 F2
D R' B' D L2 U'
D R' B' D2 U' F2
R2 D R B' U' F'
D2 R2 B' L R U'
D2 R2 B' R L U'
R2 D B' R U' F'
R' D' B' L' U' F
R2 D2 R B' L U'
R' D2 B' L U' D
R' D2 B' L U' D'
R' D2 B' L U' D2
R' D2 B' L D U'
R' D2 B' L D' U'
R' D2 B' L D2 U'
R' D2 B' D L U'
R' D2 B' D' L U'
R' D2 B' D2 L U'
R2 D2 B' L R U'
R2 D2 B' R L U'
R' F B' L' F' U'
D2 B' D L U' B'
R' B' D' L' U' F
R2 B' D R U' F'
R' B' F L' F' U'
D' L R' U B' R' U2
D L R' U B U2 L
R' L U' D' F' L' F
R' L U2 R' F' R U
R2 L D R U' F' L'
R' L D' L' B' U' F
R' L D' U' F' L' F
R' L D2 L' B' L U'
R' L F L' F' B' U'
R' L F L' B' F' U'
L R' U' D' F' L' F
L R' U2 R' F' R U
L2 R' U2 F U2 L' U'
L2 R' U2 F' R F2 U
D' L' R' U' D F L'
D' L' R' D U' F L'
D2 L' R' B' L B' U'
L R' D' L' B' U' F
L R' D' U' F' L' F
L R' D2 L' B' L U'
L2 R' D2 L2 B' L U'
L R' F L' F' B' U'
L R' F L' B' F' U'
D' L' D R' U' F L'
D' L' D2 R' B U' F
F L' D2 F' R' B U'
F L' F' D2 R' B U'
R' L2 U2 F U2 L' U'
R' L2 U2 F' R F2 U
L R2 D R U' F' L'
R' L2 D2 L2 B' L U'
U2 L2 F U2 L' R' U'
U2 L2 F U2 R' L' U'
F' R U2 R2 F B' U'
F' R U2 R2 B' F U'
F' R U2 F R2 B' U'
F' R U2 F B' R2 U'
F' R U2 B' R2 F U'
F' R U2 B' F R2 U'
D R D B' U' F' B'
D R D B' U' B' F'
F' R D2 L2 F B' U
F' R D2 L2 B' F U
D2 R B' L R2 U' D
D2 R B' L R2 U' D'
D2 R B' L R2 U' D2
D2 R B' L R2 D U'
D2 R B' L R2 D' U'
D2 R B' L R2 D2 U'
D2 R B' L U' D B2
D2 R B' L D U' B2
D' R B' L' R2 U' F
D2 R B' R2 L U' D
D2 R B' R2 L U' D'
D2 R B' R2 L U' D2
D2 R B' R2 L D U'
D2 R B' R2 L D' U'
D2 R B' R2 L D2 U'
D' R B' R2 L' U' F
D2 R B' R2 D L U'
D2 R B' R2 D' L U'
D2 R B' R2 D2 L U'
