B' L R' B U' R
B' R' L B U' R
B' U L R' B U'
B' U R' L B U'
B L R F' R2 U R
B' L R' D B U' R
B' L R' D' B U' R
B L R' U2 B U' R
B' L R' D2 B U' R
B' L R' B U' R D
B' L R' B U' R D'
B' L R' B U' R D2
B' L R' B U' D R
B' L R' B U' D' R
B' L R' B U' D2 R
B' L R' B D U' R
B' L R' B D' U' R
B' L R' B D2 U' R
B' L F R' B U' R
B' L F' R' B U' R
B' L F2 R' B U' R
B' L' R' B L2 U' R
B' L' U L2 R' B U'
B' L' U R' L2 B U'
B' L' U R' B L2 U'
B' L2 R' B L' U' R
B' L2 U L' R' B U'
B' L2 U R' L' B U'
B' L2 U R' B L' U'
B R L F' R2 U R
B R F' L R2 U R
B R F' R2 L U R
B' R' L D B U' R
B' R' L D' B U' R
B' R' L D2 B U' R
B' R' L B U' R D
B' R' L B U' R D'
B' R' L B U' R D2
B' R' L B U' D R
B' R' L B U' D' R
B' R' L B U' D2 R
B' R' L B D U' R
B' R' L B D' U' R
B' R' L B D2 U' R
B R' L U2 B U' R
B' R' L' B L2 U' R
B' R' L2 B L' U' R
B' R' D L B U' R
B' R' D' L B U' R
B' R' D2 L B U' R
B2 R' B L R' U' R2
B2 R' B R' L U' R2
B' R' B U' D' R F'
B' R' B D' U' R F'
B' U L R' D B U'
B' U L R' D' B U'
B' U L R' D2 B U'
B' U L R' B U' D
B' U L R' B U' D'
B' U L R' B U' D2
B' U L R' B D U'
B' U L R' B D' U'
B' U L R' B D2 U'
B' U L' R' B L2 U'
U' D L' U F B' L
U' D L' U B' F L
B' U L2 R' B L' U'
B' U R' L D B U'
B' U R' L D' B U'
B' U R' L D2 B U'
B' U R' L B U' D
B' U R' L B U' D'
B' U R' L B U' D2
B' U R' L B D U'
B' U R' L B D' U'
B' U R' L B D2 U'
B' U R' L' B L2 U'
B' U R' L2 B L' U'
B' U R' D L B U'
B' U R' D' L B U'
B' U R' D2 L B U'
B' U D2 L R' B' U'
B' U D2 R' L B' U'
B2 U B R' B U' F'
D U' L' U F B' L
D U' L' U B' F L
B U B2 L R' B U'
B U B2 R' L B U'
B U' L R F' R2 U
B U' L R' U2 B U'
B U' R L F' R2 U
B U' R F' L R2 U
B U' R F' R2 L U
B U' R' L U2 B U'
B' D2 L R' B' U' R
B' D2 R' L B' U' R
B' D2 U L R' B' U'
B' D2 U R' L B' U'
R2 B L R' F' U R'
D B L' D' F B2 L
D B L' D' B2 F L
D B L' F D' B2 L
R2 B R' L F' U R'
R2 B R' F' L U R'
B' F L R' B U' R
R' B U2 L R' U R2
R' B U2 R' L U R2
B' F R' L B U' R
B' F U L R' B U'
B' F U R' L B U'
R' B' L R' B2 U' R2
L' B' L R' B U' R
L2 B' L R' B U' R
L B' L R' B U' R
R' B' R' L B2 U' R2
L' B' R' L B U' R
L2 B' R' L B U' R
B' F' L R' B U' R
F' B' L R' B U' R
F2 B' L R' B U' R
L' B' U L R' B U'
L B' R' L B U' R
L' B' U R' L B U'
L2 B' U L R' B U'
F B' L R' B U' R
L2 B' U R' L B U'
L B' U L R' B U'
L B' U R' L B U'
B' F' R' L B U' R
F' B' R' L B U' R
F2 B' R' L B U' R
B' F' U L R' B U'
F B' R' L B U' R
B' F' U R' L B U'
F' B' U L R' B U'
F' B' U R' L B U'
F2 B' U L R' B U'
F2 B' U R' L B U'
F B' U L R' B U'
F B' U R' L B U'
B' F2 L R' B U' R
B' F2 R' L B U' R
B' F2 U L R' B U'
B' F2 U R' L B U'
