U2 L D2 F U' L'
U2 L F B' U' L
U2 L B' F U' L
B2 R B R2 U L
B2 R' U2 F' U' L'
L U2 L' B' U L
U2 D L F B' U'
U2 D L B' F U'
U2 D2 L F U' L'
D2 U2 L F U' L'
D U2 L F B' U'
D U2 L B' F U'
U2 B' U' L F R
R2 B2 R' B U L
F' L U2 L' B' U L
F2 L U2 L' B' U L
F L U2 L' B' U L
U2 L D2 F U' L' D
U2 L D2 F U' L' D'
U2 L D2 F U' L' D2
U2 L D2 F U' D L'
U2 L D2 F U' D' L'
U2 L D2 F U' D2 L'
U2 L D2 F D U' L'
U2 L D2 F D' U' L'
U2 L D2 F D2 U' L'
U2 L D2 F B U' L'
U2 L D2 F B' U' L'
U2 L D2 F B2 U' L'
U2 L D2 B F U' L'
U2 L D2 B' F U' L'
U2 L D2 B2 F U' L'
U2 L F U' B' L B
U2 L F B U R' U2
U2 L F B' U' L D
U2 L F B' U' L D'
U2 L F B' U' L D2
U2 L F B' U' D L
U2 L F B' U' D' L
U2 L F B' U' D2 L
U2 L F B' D U' L
U2 L F B' D' U' L
U2 L F B' D2 U' L
U2 L B F U R' U2
D L B' U2 L' B' U
U2 L B' D F U' L
U2 L B' D' F U' L
U2 L B' D2 F U' L
U2 L B' F U' L D
U2 L B' F U' L D'
U2 L B' F U' L D2
U2 L B' F U' D L
U2 L B' F U' D' L
U2 L B' F U' D2 L
U2 L B' F D U' L
U2 L B' F D' U' L
U2 L B' F D2 U' L
U2 L2 B' L' F U' L2
B2 R D' B U L F2
B2 R D' B U F2 L
B2 R F B R2 U L
D' R F' B2 R' B' U
B2 R F' B R2 U L
B2 R F2 B R2 U L
B2 R B R2 U L D
B2 R B R2 U L D'
B2 R B R2 U L D2
B2 R B R2 U D L
B2 R B R2 U D' L
B2 R B R2 U D2 L
B2 R B R2 D U L
B2 R B R2 D' U L
B2 R B R2 D2 U L
B2 R B R2 F U L
B2 R B R2 F' U L
B2 R B R2 F2 U L
B2 R B U L D' F2
B2 R B U D' L F2
B2 R B U D' F2 L
D' R B D2 F' R U
B R B R' U' R' U2
B2 R B D' U L F2
B2 R B D' U F2 L
B2 R B F R2 U L
B2 R B F' R2 U L
B2 R B F2 R2 U L
B R B D' R' F2 U
B R B D' F2 R' U
B R B D2 R' U L2
B2 R B2 R2 B' U L
D' R B2 F' R' B' U
D' R' U2 L F' B U'
D' R' U2 L B F' U'
D' R' U2 F' L B U'
D R' U2 L F' B' U'
D R' U2 L B' F' U'
B' R' U2 F' L' U' L2
B2 R' U2 D F' U' L'
B2 R' U2 D' F' U' L'
B2 R' U2 D2 F' U' L'
B2 R' U2 F' U' L' D
B2 R' U2 F' U' L' D'
B2 R' U2 F' U' L' D2
B2 R' U2 F' U' D L'
B2 R' U2 F' U' D' L'
B2 R' U2 F' U' D2 L'
B2 R' U2 F' D U' L'
B2 R' U2 F' D' U' L'
B2 R' U2 F' D2 U' L'
B2 R' U2 F' B U' L'
B2 R' U2 F' B' U' L'
B2 R' U2 F' B2 U' L'
B2 R' U2 B F' U' L'
B2 R' U2 B' F' U' L'
D R' U2 F' L B' U'
