D2 F L' U' L' B'
B L D2 R' B U L2
D2 R F L' U' L' B'
R2 U' D2 F L' U' B'
D2 R' F L' U' L' B'
B' R' F L U R' U2
B' R' F L B2 U' L
B' R2 U' R F L U'
D2 R2 F L' U' L' B'
D2 U' F L' U' B' L'
R2 D2 U' F L' U' B'
U' D2 F L' U' B' L'
D2 U2 F L' R U' L'
D2 U2 F R L' U' L'
U2 D2 F L' R U' L'
U2 D2 F R L' U' L'
D2 F L' R U' L' B'
D2 F L' R' U' L' B'
D2 F L' R2 U' L' B'
D2 F L' U' L' D B'
D2 F L' U' L' D' B'
D2 F L' U' L' D2 B'
D2 F L' U' L' B' D
D2 F L' U' L' B' D'
D2 F L' U' L' B' D2
D2 F L' U' D L' B'
D2 F L' U' D' L' B'
D2 F L' U' D2 L' B'
D2 F L' U' B L' B'
D2 F L' U' B' L' B'
D2 F L' U' B2 L' B'
D2 F L' D U' L' B'
D2 F L' D' U' L' B'
D2 F L' D2 U' L' B'
D2 F L' B' R' U' L'
D2 F R L' U' L' B'
D2 F R' L' U' L' B'
D2 F R2 L' U' L' B'
B' D R' F L B2 U'
D2 F B' L' R' U' L'
D2 F B' R' L' U' L'
B' D F L R' B2 U'
B' D F R' L B2 U'
B D F B2 L R' U'
B D F B2 R' L U'
B D B2 R' F L U'
B D B2 F L R' U'
B D B2 F R' L U'
B' D2 R' F L U' L
L2 B L R' B2 U L
B' D2 F L R' U' L
B' D2 F R' L U' L
L2 B R' L B2 U L
B' F L R' U R' U2
B' F L R' B2 U' L
B' F L D R' B2 U'
B' F L D2 R' U' L2
B' F R' L U R' U2
B' F R' L B2 U' L
B' F D L R' B2 U'
B' F D R' L B2 U'
B' F D2 L R' U' L
B' F D2 R' L U' L
B F D B2 L R' U'
B F D B2 R' L U'
D2 B' R' F L' U' L'
F B D B2 L R' U'
F B D B2 R' L U'
F B' L R' U R' U2
F B' L R' B2 U' L
F B' L D R' B2 U'
F B' L D2 R' U' L2
R2 B' U' R' F L U'
R2 B' U' F L R' U'
R2 B' U' F R' L U'
F B' R' L U R' U2
F B' R' L B2 U' L
D2 B' F L' R' U' L'
D2 B' F R' L' U' L'
F B' D L R' B2 U'
F B' D R' L B2 U'
F B' D2 L R' U' L
F B' D2 R' L U' L
