F L' R F U' R
F R L' F U' R
F R L' F U' R
D' U L' U2 F B'
D' U L' U2 B' F
U' D F2 R F' B
U' D F2 R B F'
U D' L' U2 F B'
U D' L' U2 B' F
D U' F2 R F' B
D U' F2 R B F'
F L R F L2 U' R
U L F L2 U' L U'
F L' R U2 B' U R'
F L' R D F U' R
F L' R D' F U' R
F L' R D2 F U' R
F L' R F U' R D
F L' R F U' R D'
F L' R F U' R D2
F L' R F U' D R
F L' R F U' D' R
F L' R F U' D2 R
F L' R F D U' R
F L' R F D' U' R
F L' R F D2 U' R
F L' R F' U L' U2
F L' R' F R2 U' R'
F L' R2 F R' U' R2
F L' D R F U' R
F L' D' R F U' R
F L' D2 R F U' R
F L' F' U L' U2 B'
U L' F' U R U B'
F L2 R F L U' R
L2 U L F U' L' U'
R' U D' L' U2 F B'
R' U D' L' U2 B' F
L2 U D' L F B' U2
L2 U D' L B' F U2
R2 U D' L' U2 F B'
R2 U D' L' U2 B' F
R U D' L' U2 F B'
R U D' L' U2 B' F
F R L F L2 U' R
F R L' U2 B' U R'
F R L' D F U' R
F R L' D' F U' R
F R L' D2 F U' R
F R L' F U' R D
F R L' F U' R D'
F R L' F U' R D2
F R L' F U' D R
F R L' F U' D' R
F R L' F U' D2 R
F R L' F D U' R
F R L' F D' U' R
F R L' F D2 U' R
F R L' F' U L' U2
D' R U L' U2 F B'
D' R U L' U2 B' F
F R L2 F L U' R
D R U L' U2 F' B'
D R U L' U2 B' F'
D R U' F2 R F B
D R U' F2 R B F
F R D L' F U' R
U' R D F2 B R F'
U' R D B F2 R F'
F R D' L' F U' R
F R D2 L' F U' R
F R F U' R' F' R2
F2 R F' L' R U' R'
F2 R F' R L' U' R'
U' R B D F2 R F'
R' U' D F2 R F' B
R' U' D F2 R B F'
R2 U' D F2 R F' B
R2 U' D F2 R B F'
R U' D F2 R F' B
R U' D F2 R B F'
F R' L' F R2 U' R'
D' R' U L' U2 F B'
D' R' U L' U2 B' F
D R' U L' B U2 B2
D R' U B L' U2 B'
F R' F R2 U' R' F'
F2 R' F' L' R U' R
F2 R' F' R L' U' R
F R2 L' F R' U' R2
D' R2 U L' U2 F B'
D' R2 U L' U2 B' F
F2 R2 U' D R' F' B
F2 R2 U' D R' B F'
F2 R2 D U' R' F' B
F2 R2 D U' R' B F'
F2 R2 F' L' R U' R2
F2 R2 F' R L' U' R2
R' D U' F2 R F' B
R' D U' F2 R B F'
D' U L F L2 U2 F
D' U L F B' L2 U2
R2 D U' F2 R F' B
R2 D U' F2 R B F'
D' U L B' L2 U2 B'
D' U L B' F L2 U2
D' U L' U2 D F B'
D' U L' U2 D B' F
D' U L' U2 D' F B'
D' U L' U2 D' B' F
D' U L' U2 D2 F B'
D' U L' U2 D2 B' F
D' U L' U2 F D B'
D' U L' U2 F D' B'
D' U L' U2 F D2 B'
D' U L' U2 F B' D
D' U L' U2 F B' D'
D' U L' U2 F B' D2
R D U' F2 R F' B
R D U' F2 R B F'
D' U L' U2 B' D F
D' U L' U2 B' D' F
D' U L' U2 B' D2 F
D' U L' U2 B' F D
D' U L' U2 B' F D'
D' U L' U2 B' F D2
D' U L' D U2 F B'
D' U L' D U2 B' F
D' U L' D' U2 F B'
D' U L' D' U2 B' F
D' U L' D2 U2 F B'
D' U L' D2 U2 B' F
D' U L' F' U2 F2 B'
D' U L' F' U2 B' F2
D' U L' F2 U2 F' B'
D' U L' F2 U2 B' F'
D' U L' B U2 F B2
D' U L' B U2 B2 F
D' U L' B2 U2 F B
D' U L' B2 U2 B F
L D F R F U' F2
U' D R F' D2 B R'
U' D R F2 B R F
U' D R B F2 R F
U' D F' R F' B R
U' D F' R B F' R
U' D F2 R D F' B
U' D F2 R D B F'
U' D F2 R D' F' B
U' D F2 R D' B F'
U' D F2 R D2 F' B
U' D F2 R D2 B F'
U' D F2 R F' D B
U' D F2 R F' D' B
U' D F2 R F' D2 B
U' D F2 R F' B D
U' D F2 R F' B D'
U' D F2 R F' B D2
U' D F2 R B D F'
U' D F2 R B D' F'
U' D F2 R B D2 F'
