D L2 F B2 L' R'
D L2 F B2 R' L'
D L2 B2 R' F L'
D L2 B2 F L' R'
D L2 B2 F R' L'
D' F2 B' U2 L R
D' F2 B' U2 R L
D' B' L' F2 U2 L2
D' B' F2 U2 L R
D' B' F2 U2 R L
B' L' U D F U B2
B' L' U D2 F L2 U
B' L' U F U D B2
B' L' U F U2 R2 U'
B' L' U F D U B2
B' L' U F D2 L2 U
B' L' U' R2 U2 F U
D L' U2 L' F L' B2
D L' U2 L' F B2 L'
D L' U2 L' B2 F L'
D L' U2 F L' F B2
D L' U2 F L' B2 F
D L' U2 F B2 L' F
D L' U2 B2 L' F L'
D L' U2 B2 F L' F
B' L' D U F U B2
B' L' D' F2 U F' U
B' L' D2 U F L2 U
D L' F L' F B2 R'
D L' F L' B2 R' F
D L' F L' B2 F R'
D L' F U2 L' F B2
D L' F U2 L' B2 F
D L' F U2 B2 L' F
B' L' F' D R2 U2 B2
B' L' F' D' F2 U2 L2
B' L' F2 U' R2 B U'
D L2 R F B2 L' R'
D L2 R F B2 R' L'
D L2 R B2 R' F L'
D L2 R B2 F L' R'
D L2 R B2 F R' L'
D L2 R' F B2 L' R'
D L2 R' F B2 R' L'
D L2 R' B2 R' F L'
D L2 R' B2 F L' R'
D L2 R' B2 F R' L'
D L2 R2 F B2 L' R'
D L2 R2 F B2 R' L'
D L2 R2 B2 R' F L'
D L2 R2 B2 F L' R'
D L2 R2 B2 F R' L'
D L2 U F B2 L' R'
D L2 U F B2 R' L'
D L2 U B2 R' F L'
D L2 U B2 F L' R'
D L2 U B2 F R' L'
D L2 U' F B2 L' R'
D L2 U' F B2 R' L'
D L2 U' B2 R' F L'
D L2 U' B2 F L' R'
D L2 U' B2 F R' L'
D L2 U2 F B2 L' R'
D L2 U2 F B2 R' L'
D L2 U2 B2 R' F L'
D L2 U2 B2 F L' R'
D L2 U2 B2 F R' L'
D' L2 D2 F B2 L' R'
D' L2 D2 F B2 R' L'
D' L2 D2 B2 R' F L'
D' L2 D2 B2 F L' R'
D' L2 D2 B2 F R' L'
D L2 F L' B2 D2 R2
D L2 F R B2 L' R'
