U B L' B2 U L2
U B' L' U' R' U2
B' L R2 F L2 U F2
B' L F L2 R2 U F'
B' L F L2 U' B U2
B' L F R2 L2 U F'
B' L' R2 U2 B' U' F'
B' L' U' B U' B2 U'
B' L' U' B U2 D L2
B' L' U' B D U2 L2
B' L' U' B D' R2 U2
B' L' U2 B' U B2 U2
B' L' U2 B' U' D2 F2
B' L' U2 B' D L2 U'
B' L' U2 B' D2 U' F2
U L' D' B U L R'
U L' D' B U R' L
L' U L B' U B L
L U F L2 B' U R'
L U F B' L2 U R'
R' U B L' B2 U L2
R2 U B L' B2 U L2
R U B L' B2 U L2
R' U B' L' U' R' U2
R2 U B' L' U' R' U2
R U B' L' U' R' U2
L U B' F L2 U R'
U2 R' U' B' L' F' U
U2 R' B' L' F' U F
B' R2 L F L2 U F2
B' R2 L' U2 B' U' F'
L' U2 B' L' F U' F'
D' U B L' B2 U L2
D2 U B L' B2 U L2
D' U B' L' U' R' U2
D U B L' B2 U L2
D2 U B' L' U' R' U2
U D B L' B2 U L2
D U B' L' U' R' U2
U D B' L' U' R' U2
U D' B L' B2 U L2
U D' B' L' U' R' U2
U D2 B L' B2 U L2
U D2 B' L' U' R' U2
U2 F B' U F' L' B'
U F B' U' R' F' U2
U B L B2 L2 U L2
U B L' U L2 D' R2
U B L' F B2 U L2
U B L' F' B2 U L2
U B L' F2 B2 U L2
U B L' B2 U L2 D
U B L' B2 U L2 D'
U B L' B2 U L2 D2
U B L' B2 D F2 U
U B L' B2 F U L2
U B L' B2 F' U L2
U B L' B2 F2 U L2
U B U L D' R2 B2
U B U L D' B2 R2
U B D' L' U L2 R2
U B D' L' U R2 L2
U2 B' L' R' F' U F
U B' L U D' B2 L
U2 B' L' F U F' L'
U B' L D' U B2 L
U B' L' U B2 L B2
U B' L' U' R' U2 D
U B' L' U' R' U2 D'
U B' L' U' R' U2 D2
U B' L' U' R' D U2
U B' L' U' R' D' U2
U B' L' U' R' D2 U2
U B' L' U' D R' U2
U B' L' U' D' R' U2
U B' L' U' D2 R' U2
U B' L' U2 B2 U' L
U B' L' D U' R' U2
U B' L' D' U' R' U2
U B' L' D2 U' R' U2
U B' L' F U' R' U2
U B' L' F' U' R' U2
U B' L' F2 U' R' U2
U2 B' R' L' F' U F
U B' U L D' B2 L
U B' U B2 L D' B2
U B' U' R' U L' U
U B' D L' U' R' U2
U B' D' L' U' R' U2
U2 B' F U F' L' B'
U B' D2 L' U' R' U2
U B' F U' R' F' U2
U B2 L' B U' R' U2
U' B2 U2 L' B U L
U2 B2 U' L' B U L
U' B2 U2 B L' U L2
U2 B2 U' B L' U L2
U B2 D L' F B U
U B2 D L' B F U
U B2 D B L' F U
