U' L U F U F'
U' L R U R' F U
U' L R U F R' U
U' L R' U R F U
U2 L R' U' R B U'
B2 L R' B' L D' B2
U' L R2 U R2 F U
U' L R2 U F R2 U
F L U L' U F' L'
U' L U R F U F'
U' L U R' F U F'
U' L U R2 F U F'
U' L U D F U F'
U' L U D' F U F'
U' L U D2 F U F'
U' L U F U D F'
U' L U F U D' F'
U' L U F U D2 F'
U' L U F U F' D
U' L U F U F' D'
U' L U F U F' D2
U' L U F D U F'
U' L U F D' U F'
U' L U F D2 U F'
B L U' L' B U R'
U2 L U' R B U' B'
B L U' B L' U R'
U2 L U' B' U' B L
U' L D U F U F'
U' L D' U F U F'
U' L D2 U F U F'
U2 L F R U' R' U'
B L B R' U' L' U
U' L B U F U F'
B L B U' L' U R'
U' L B' U F U F'
U' L B2 U F U F'
B L B2 U' L' B' U
B L' B L2 D' R' B
B2 L2 R' B D' B2 L
B2 L2 R' B' D' L B2
B' L2 D' B' R' B' L
B L2 B R' D' L' B2
B L2 B R' D' B2 L'
B L2 B D' L' R' B2
B L2 B D' R' L' B2
B L2 B D' R' B2 L'
B L2 B' D' B2 L' R'
B L2 B' D' B2 R' L'
U' R L U R' F U
U' R L U F R' U
R' U' L U F U F'
L' U' L F U' L U2
L' U' L F B2 U R'
R2 U' L U F U F'
L' U' L B2 F U R'
R U' L U F U F'
U R B U' B R' B2
L' U' D' L F B2 U
L' U' D' L B2 F U
U' R' L U R F U
L' U' D2 L F U R2
U2 R' L U' R B U'
B2 R' L B' L D' B2
B2 R' L2 B D' B2 L
B2 R' L2 B' D' L B2
B2 R' U B' U' L B
B2 R' B L2 D' B2 L
B2 R' B' L U' L' U
B2 R' B' L2 D' L' B2
B2 R' B' L2 D' B2 L'
U' R2 L U R2 F U
U' R2 L U F R2 U
U' D L U F U F'
L2 D B L D2 R2 B2
L2 D B L D2 B2 R2
L' D B D L R2 B'
L' D B D L B' R2
L' D B D R2 L B'
L2 D' L2 B L B R'
D' U' L U F U F'
U' D' L U F U F'
D2 U' L U F U F'
B U B U' R' B' L
D U' L U F U F'
B2 U B' U' L B R'
L' D' U' L F B2 U
L' D' U' L B2 F U
F2 U' L U F U F
F U' L U F U F2
F U' L U2 F' D' L2
L2 D' B L D2 B R2
L2 D' B L B D2 R2
U' D2 L U F U F'
L' D2 R2 U' L F U
L' D2 R2 B D L B'
L' D2 U' L F U R2
L' D2 B R2 D L B'
U2 F L R U' R' U'
U2 F R L U' R' U'
U' F U' L F' U2 L'
U' F U' F' L U2 L2
B D L U' B' L' U
U2 F' L U2 L2 D' B2
U' F' U' F L R U2
U' F' U' F R L U2
B2 D' R F' U R2 F
B2 D' R F' U F R2
B2 D' R' U B U' B'
L' B L D' B2 R' B
B2 D2 F U L' F' R'
B D2 F' U R F L
U B R B U' R' B2
L' B D L D R2 B'
L' B D L D B' R2
L' B D L B' D R2
L2 B D L D2 R2 B2
L2 B D L D2 B2 R2
U B U' B L R' B2
U B U' B R' L B2
L2 B D' L B2 D2 R2
L2 B D' L2 B2 L' R'
L2 B D' L2 B2 R' L'
L' B D2 R2 D' L B'
B F U L D2 F' R
B F U D2 L F' R
F B U L D2 F' R
B F U D2 F' L R
B F U D2 F' R L
F B U D2 L F' R
F B U D2 F' L R
F B U D2 F' R L
B F D2 U L F' R
B F D2 U F' L R
B F D2 U F' R L
F B D2 U L F' R
F B D2 U F' L R
F B D2 U F' R L
L2 B' D' L2 B2 L R'
L2 B' D' L2 B2 R' L
L2 B' D' B2 L D2 R2
B2 F' U R' D2 F L'
B2 F' U D2 R' F L'
B2 F' U D2 F L' R'
B2 F' U D2 F R' L'
B2 F' D2 U R' F L'
B2 F' D2 U F L' R'
B2 F' D2 U F R' L'
U B2 R B U' B R2
F' B2 U R' D2 F L'
F' B2 U D2 R' F L'
F' B2 U D2 F L' R'
F' B2 U D2 F R' L'
U B2 U' R' B L B
F' B2 D2 U R' F L'
F' B2 D2 U F L' R'
F' B2 D2 U F R' L'
