B L R' B' U B2
B2 L B' R' U B
B R' L B' U B2
B R' U D' B R'
B R' D' U B R'
L B R' B2 U B'
B L R B' R2 U B
B L R' U B D' R2
B L R' D B' U B2
B L R' D' B' U B2
B L R' D2 B' U B2
B2 L R' B' R' U B2
B L R' B' L U B2
B L R' B' L' U B2
B L R' B' L2 U B2
B L R' B' U B2 D
B L R' B' U B2 D'
B L R' B' U B2 D2
B L R' B' D L2 U
B L R2 B' R U B
B L D R' B' L U
B2 L D B' L R' U
B2 L D B' R' L U
R' L B R' B2 U B2
R' L B' U2 L U' B2
B2 L B' L R' U B
B2 L B' L' R' U B
B2 L B' L2 R' U B
B2 L B' R' L U B
B2 L B' R' L' U B
B2 L B' R' L2 U B
B2 L B' R' U D B
B2 L B' R' U D' B
B2 L B' R' U D2 B
B2 L B' R' U B D
B2 L B' R' U B D'
B2 L B' R' U B D2
B2 L B' R' D U B
B2 L B' R' D' U B
B2 L B' R' D2 U B
B L' R' U2 F U' B
L R' B R' B2 U B2
L R' B' U2 L U' B2
L2 R' B2 U B' R' F'
B L2 R' U B' R' B2
B L2 R' B2 U B' R'
B2 L2 U B' R' F' B
B2 L2 U B' R' B F'
R' L2 B2 U B' R' F'
R' U D' B R F' R2
R U D' R2 B R' F'
B R L B' R2 U B
U R D' R2 B R' F'
B R' L U B D' R2
B R' L D B' U B2
B R' L D' B' U B2
B2 R' L B' R' U B2
B R' L D2 B' U B2
B R' L B' L U B2
B R' L B' L' U B2
B R' L B' L2 U B2
B R' L B' U B2 D
B R' L B' U B2 D'
B R' L B' U B2 D2
B R' L B' D L2 U
B R' L' U2 F U' B
B R' L2 U B' R' B2
B R' L2 B2 U B' R'
B2 R' U D' B R' F'
B R' U D' B R' D
B R' U D' B R' D'
B R' U D' B R' D2
B R' U D' B D R'
B R' U D' B D' R'
B R' U D' B D2 R'
B R' D' L U B R'
B R' D' L' U B R'
B2 R' D' U B R' F'
B R' D' L2 U B R'
B R' D' U B R' D
B R' D' U B R' D'
B R' D' U B R' D2
B R' D' U B D R'
B R' D' U B D' R'
B R' D' U B D2 R'
B R' D' B' U B2 R'
D2 R' D2 B R' U B
U R' D' B R F' R2
B R' B L B' U B
B R' B' L B' U B'
B R2 L B' R U B
B R2 D' R U B R'
U R2 D' R F' B R'
U R2 D' R B F' R'
L' D L2 B' L U F
B2 U R' D F' B R
B2 U R' D B F' R
B2 U R' D' F' B R'
B2 U R' D' B F' R'
B2 U R' F' D' B R'
B2 U R' B D F' R
L D B' L U' B' U2
R2 D' R U F' B R'
R2 D' R U B F' R'
R' D' U B R F' R2
R D' U R2 B R' F'
B D2 L R' B U B2
B D2 R' L B U B2
B D2 R' B L U B'
R' B L R' B' U B
L2 B L' R' B' U B2
L B L R' B2 U B'
L' B L2 R' B' U B2
L B L' R' B2 U B'
R' B R' L B' U B
L B L2 R' B2 U B'
L' B R' L2 B' U B2
L' B R' U2 F U' B
L2 B R' L' B' U B2
L2 B R' U B' R' B2
L2 B R' B2 U B' R'
L B R B2 R2 U B
L B R' L B2 U B'
L B R' L' B2 U B'
L B R' L2 B2 U B'
L B R' U D' B R2
L B R' D' U B R2
L B R' B2 U D B'
L B R' B2 U D' B'
L B R' B2 U D2 B'
L B R' B2 U B' D
L B R' B2 U B' D'
L B R' B2 U B' D2
L B R' B2 D U B'
L B R' B2 D' U B'
L B R' B2 D2 U B'
L B R2 B2 R U B
R' B D2 R' B U B'
L B' R' U2 L U' B
L B' U2 L R' U' B
L B' U2 R' L U' B
L B' U2 D2 L U' B'
L B' D2 U2 L U' B'
L2 B2 L' B' R' U B
L' B2 L2 B' R' U B
L2 B2 U B' R' F' B
L2 B2 U B' R' B F'
