R2 U R' B U F2
R U B U F2 L'
R2 U2 F' D' F' R
R2 U2 F' D' F' R
R2 L U R' B U F2
L' R U B U F2 L'
L2 R U B U F2 L'
L R U B U F2 L'
R L U B U F2 L'
R2 L U2 F' D' F' R
R2 L' U R' B U F2
R L' U B U F2 L'
D2 L B2 R' U' F' U'
R2 L' U2 F' D' F' R
L' R2 U R' B U F2
L2 R2 U R' B U F2
R2 L2 U R' B U F2
L R2 U R' B U F2
R L2 U B U F2 L'
L' R2 U2 F' D' F' R
L2 R2 U2 F' D' F' R
R2 L2 U2 F' D' F' R
L R2 U2 F' D' F' R
R2 U R U2 F' U' F'
R2 U R D R2 B U
R2 U R' D B R2 U
R2 U R' B R U F2
R2 U R' B R' U F2
R2 U R' B R2 U F2
R2 U R' B U F2 D
R2 U R' B U F2 D'
R2 U R' B U F2 D2
R2 U R' B D R2 U
R2 U R2 U F R F
R' U R2 B U F2 L'
R2 U D R2 B U R'
R2 U D B R2 U R
R U F B U F L'
B' R U B U F2 L'
B2 R U B U F2 L'
B R U B U F2 L'
R2 U B R' B U F2
R U B U L F2 L'
R U B U L' F2 L'
R U B U L2 F2 L'
R U B U F2 L' D
R U B U F2 L' D'
R U B U F2 L' D2
R U B U F2 D L'
R U B U F2 D' L'
R U B U F2 D2 L'
R U B U' R U2 F2
R U B F U F L'
R2 U B' R' B U F2
R2 U B2 R' B U F2
U R F U R F L'
U2 R F2 L' U' B' U
D2 R B2 U B' U L2
R2 U' D' L2 F' U' R
R2 U' D' F' L2 U' R
R' U' F' B2 U' L F'
R' U' F' B2 U' F' L
R2 U' F' U' D' F' R
R2 U' F' D' U' F' R
D R' U' F' B2 L U'
D R' U' B2 L F' U'
D R' U' B2 F' L U'
R' U' B2 F' U' L F'
R' U' B2 F' U' F' L
R2 U2 R U F' U' F'
R2 U2 R F D R2 F
R2 U2 R F D F R2
R2 U2 R F2 U F U'
R2 U2 R' U' B U F2
R2 U2 R' F2 U' B U
D2 R' B2 U' F' U' L2
R2 U2 D' F D F2 R
R2 U2 D' F' R D F2
R2 U2 D' F' D R F2
R2 U2 F R F D R2
R2 U2 F D' F' R F2
B' R2 U R' B U F2
B2 R2 U R' B U F2
R2 U2 F' D' F' R D
R2 U2 F' D' F' R D'
R2 U2 F' D' F' R D2
R2 U2 F' D' F' D R
R2 U2 F' D' F' D' R
R2 U2 F' D' F' D2 R
B R2 U R' B U F2
R2 U2 F2 R U F' U'
R2 U2 F2 R' U' B U
R U2 F2 L' U' B U
R2 U2 F2 D B R' B'
R2 U2 F2 D' F' R F
R2 U2 F2 B' D B R'
R U2 F2 U' B U L'
B' R2 U2 F' D' F' R
B2 R2 U2 F' D' F' R
R U2 B U F2 B' L'
R U2 B U B' F2 L'
B R2 U2 F' D' F' R
F R2 U2 D F B R'
