F2 L' B' L' U' B2
U2 L2 F2 U' B L
D U F2 B L R2
D U F2 B R2 L
U D F2 B L R2
D U B L R2 F2
U D F2 B R2 L
D U B L F2 R2
U D B L R2 F2
U D B L F2 R2
D U B R2 L F2
D U B R2 F2 L
U D B R2 L F2
U D B R2 F2 L
D U B F2 L R2
D U B F2 R2 L
U D B F2 L R2
U D B F2 R2 L
U2 F2 L2 U' B L
U B D L R2 F2
U B D L F2 R2
U B D R2 L F2
U B D R2 F2 L
U B D F2 L R2
U B D F2 R2 L
L' B' L' F2 U' B2
D L F U F B R2
D L F U B R2 F
D L F U B F R2
D2 L F B2 R2 U B'
U2 L F2 L U' B L
D2 L B2 R2 F U B'
D2 L B2 F R2 U B'
B L' U B' L' F2 U'
F2 L' D B' L' U' B2
F2 L' D' B' L' U' B2
F2 L' D2 B' L' U' B2
D L' F2 B R2 D L2
F2 L' B L' B2 U' B2
U L' B L D R2 F2
U L' B L D F2 R2
D L' B R2 F2 D L2
F' L' B' L' F' U' B2
F2 L' B' L' R U' B2
F2 L' B' L' R' U' B2
F2 L' B' L' R2 U' B2
F2 L' B' L' U' B2 D
F2 L' B' L' U' B2 D'
F2 L' B' L' U' B2 D2
F2 L' B' L' D' R2 U'
D L' B F2 R2 D L2
F2 L' B' R L' U' B2
F2 L' B' R' L' U' B2
B L' B' L' F2 U' B
F2 L' B' R2 L' U' B2
F2 L' B' D' L' R2 U'
D L' B' U' R2 F2 B2
D L' B' U' R2 B2 F2
F2 L' B' D' R2 L' U'
D L' B' U' F2 R2 B2
D L' B' U' F2 B2 R2
D L' B' U' B2 R2 F2
D L' B' U' B2 F2 R2
D2 L' B2 R2 F' U B'
F2 L2 U' L B D L2
F2 L2 U' D' B' L B2
U2 L2 U' D B L R2
U2 L2 U' D B R2 L
U2 L2 U' B L D R2
U2 L2 U' B D L R2
U2 L2 U' B D R2 L
F2 L2 U' B2 D' B' L
F2 L2 U2 L' F U B
F2 L2 U2 L2 U B L
U2 L2 D U' B L R2
U2 L2 D U' B R2 L
F2 L2 D' U' B' L B2
