L R U2 B' U' R
R L U2 B' U' R
U' L R U2 B' U' R
U2 L R U2 B' U' R
L R U R U B' U'
U L R U2 B' U' R
R L U R U B' U'
D2 L R F' U' L U2
D2 L R F' B2 U R'
D L R F B2 U L'
D2 L R B2 F' U R'
D L R B2 F U L'
L R U2 D B' U' R
L R U2 D' B' U' R
L R U2 D2 B' U' R
R L U2 D B' U' R
R L U2 D' B' U' R
R L U2 D2 B' U' R
L R U2 B' U' R D
L R U2 B' U' R D'
L R U2 B' U' R D2
L R U2 B' U' D R
L R U2 B' U' D' R
L R U2 B' U' D2 R
L R U2 B' D U' R
L R U2 B' D' U' R
L R U2 B' D2 U' R
R L U2 B' U' R D
R L U2 B' U' R D'
R L U2 B' U' R D2
R L U2 B' U' D R
R L U2 B' U' D' R
R L U2 B' U' D2 R
R L U2 B' D U' R
R L U2 B' D' U' R
R L U2 B' D2 U' R
L R D U2 B' U' R
R L D U2 B' U' R
L R D' U2 B' U' R
R L D' U2 B' U' R
F2 L U2 B' L2 U' R2
L R D2 U2 B' U' R
R L D2 U2 B' U' R
L R F' U2 B' U' R'
R L F' U2 B' U' R'
L R B U R D L2
L R B U D L2 R
L R B U D R L2
R L B U R D L2
R L B U D L2 R
R L B U D R L2
L R B U2 B2 U' R
L R B D U L2 R
L R B D U R L2
R L B U2 B2 U' R
R L B D U L2 R
R L B D U R L2
L R B2 U2 B U' R
R L B2 U2 B U' R
R2 L' U' R' F L2 U
R2 L' U' F L2 R' U
R2 L' U' F R' L2 U
D2 L B2 R F' U R2
D L B2 R F U L'
D L B2 D R F' U
R' L' F L2 R2 U R
L' R' F L2 R2 U R
R' L' F R2 L2 U R
L' R' F R2 L2 U R
R2 L' F L2 R' U R
R2 L' F R' L2 U R
F2 L' U2 F L2 U R2
F' L' F L2 R U R
F' L' F R L2 U R
L' R2 U' R' F L2 U
L' R2 U' F L2 R' U
L' R2 U' F R' L2 U
B' L2 R U R B L
L' R2 F L2 R' U R
L' R2 F R' L2 U R
D2 L2 U L' R F' U
D2 L2 U R L' F' U
U' R L U2 B' U' R
D2 R L F' U' L U2
U2 R L U2 B' U' R
D2 R L F' B2 U R'
D2 R L B2 F' U R'
D R L F B2 U L'
U R L U2 B' U' R
D R L B2 F U L'
B' R L2 U R B L
D2 R D' L F' B2 U
D2 R D' L B2 F' U
R2 U B2 L R' B' U'
R2 U B2 R' L B' U'
D2 R D' F' L B2 U
D2 R D2 L F' U R2
R2 U' L R' U2 B' U'
D2 R D2 F' L U R2
R2 U' L' R' F L2 U
D R F L B2 U L2
R2 U' L' F L2 R' U
R2 U' L' F R' L2 U
D2 R F' L U' L U2
D2 R F' L B2 U R'
D2 R F' D' L B2 U
D2 R F' D2 L U R2
R2 U' R' L U2 B' U'
R2 U' R' L' F L2 U
L U2 D' F2 B' L' U'
L U2 D' B' F2 L' U'
L U2 F2 B' L' U' R2
L U2 B' U2 R U R
L U2 B' D' F2 L' U'
L U2 B' F2 L' U' R2
L D R B2 U2 B U'
L D R' B2 R2 F' U
L D B2 R2 F' R' U
R D' L B' U L R
R D' L B' U R L
L D' R U2 F2 B' U'
L D' R U2 B' F2 U'
L D' U2 F2 B' L' U'
L D' U2 B' F2 L' U'
L2 D' F2 L' R B' U'
L2 D' F2 L' B' R U'
L2 D' F2 R L' B' U'
R D' B' U L R B
R D' B' U R L B
R F D' L B' U L
R F' L U2 B' U' R'
R F' L' F L2 U R
L2 F2 L' R B' U' R
L2 F2 L' B' R U' R
L2 F2 R L' B' U' R
L F2 U2 B' L' U' R2
L B R U R D L2
L B R U D L2 R
L B R U D R L2
L B R U2 B2 U' R
L B R D U L2 R
L B R D U R L2
L B D R B2 U L2
L B D B2 R U L2
R B' L2 U R B L
R2 B2 L R' B' U' R
R2 B2 R' L B' U' R
R2 B2 U L R' B' U'
R2 B2 U R' L B' U'
L B2 R2 F' R' U R
