R2 U D R2 B L
R2 D U R2 B L
U' D B R2 F' L'
D U B L R2 F'
U D B L R2 F'
D U B R2 L F'
D U B R2 F' L
U D B R2 L F'
U D B R2 F' L
D U' B R2 F' L'
U' L D B R2 F' L'
U L D B L R2 F'
U L D B R2 L F'
U L D B R2 F' L
R2 L F D' L2 B' U
F2 L D2 L2 B' U' B2
D L F U B R2 F'
D2 L F B2 R' U B'
D L B R2 F' D' L2
D2 L B2 R' F U B'
D2 L B2 F R' U B'
U' L' D B R2 F' L'
U L' D B L R2 F'
U L' D B R2 L F'
U L' D B R2 F' L
F2 L' D' B' U' F2 B2
F2 L' D' B' U' B2 F2
F2 L' D2 B' L2 U' B2
D' L' F2 B R D L2
D' L' F2 B D L2 R
D' L' F2 B D R L2
D L' B R2 D L2 F'
D L' B R2 D F' L2
D L' B R2 F' D L2
D' L' B F2 R D L2
D' L' B F2 D L2 R
D' L' B F2 D R L2
D' L' B' U' F2 R B2
D' L' B' U' F2 B2 R
D' L' B' U' B2 F2 R
F2 L' B' U' B2 D' F2
F2 L' B' U2 R2 U B2
F2 L' B' D' R2 U' F2
D L' B' U' B2 R2 F'
L R2 F D' L2 B' U
U' L2 D B R2 F' L'
U L2 D B L R2 F'
U L2 D B R2 L F'
U L2 D B R2 F' L
R2 U L D R2 B L
R2 U L' D R2 B L
R2 U L2 D R2 B L
R2 U R2 D B L R2
R2 U R2 D B R2 L
R2 U R2 B L D R2
R2 U R2 B D L R2
R2 U R2 B D R2 L
R2 U D L R2 B L
R2 U D L' R2 B L
R2 U D L2 R2 B L
R2 U D R2 L B L
R2 U D R2 L' B L
R2 U D R2 L2 B L
R2 U D R2 D B L
R2 U D R2 D' B L
R2 U D R2 D2 B L
R2 U D R2 B L D
R2 U D R2 B L D'
R2 U D R2 B L D2
R2 U D R2 B D L
R2 U D R2 B D' L
R2 U D R2 B D2 L
R2 U D B L R2 B
R2 U D B R2 L B
R2 U B L D R2 B
R2 U B D L R2 B
R2 U B D R2 L B
B' R F2 L' B' U' B'
B R F2 L' B' U' B
R2 U' D F' U2 L' R2
R2 U' D F' U2 R2 L'
R2 U' D' L2 F' U2 L'
R2 U' D' F' L2 U2 L
R2 U2 F2 U F R U2
B2 R2 D2 B2 U B L
F' R2 B U' F' U2 L'
R2 D U L R2 B L
R2 D U L' R2 B L
R2 D U L2 R2 B L
R2 D U R2 L B L
R2 D U R2 L' B L
R2 D U R2 L2 B L
R2 D U R2 D B L
R2 D U R2 D' B L
R2 D U R2 D2 B L
R2 D U R2 B L D
R2 D U R2 B L D'
R2 D U R2 B L D2
R2 D U R2 B D L
R2 D U R2 B D' L
R2 D U R2 B D2 L
R2 D U B L R2 B
R2 D U B R2 L B
R2 D U' F' U2 L' R2
R2 D U' F' U2 R2 L'
U' D L B R2 F' L'
D U L B L R2 F'
D U L B R2 L F'
D U L B R2 F' L
D' U L' F2 B L R
D' U L' F2 B R L
L2 D F L' B R2 F'
D' U L' B F2 L R
D' U L' B F2 R L
U' D L' B R2 F' L'
U D L B L R2 F'
U D L B R2 L F'
U D L B R2 F' L
L2 D F B L' R2 F'
L2 D F B R2 L' F'
D U L' B L R2 F'
D U L' B R2 L F'
D U L' B R2 F' L
D' U L2 B L F2 R
L D F U B R2 F'
U' D L2 B R2 F' L'
U D L' B L R2 F'
U D L' B R2 L F'
U D L' B R2 F' L
D U L2 B L R2 F'
D U L2 B R2 L F'
D U L2 B R2 F' L
U D L2 B L R2 F'
U D L2 B R2 L F'
U D L2 B R2 F' L
L' D B R2 D L2 F'
L' D B R2 D F' L2
L2 D F2 B R2 F' L'
L' D B R2 F' D L2
L2 D B R2 F L' F2
R2 D B U R2 B L
L2 D B F L' R2 F'
L2 D B F R2 L' F'
L2 D B F2 R2 F' L'
L' D B' U' B2 R2 F'
L D B R2 F' D' L2
R2 D B' U R2 B L
U' D F' L' B R2 F'
F2 U D B2 U2 B' L
R2 D B2 U R2 B L
D U F B L R2 F'
D U F B R2 L F'
D U F B R2 F' L
U' D F' B L' R2 F'
U' D F' B R2 L' F'
F2 U D' B L F2 R
U D F B L R2 F'
U D F B R2 L F'
U D F B R2 F' L
D' U F2 D2 B L R2
D' U F2 D2 B R2 L
D U F' B L R2 F'
D U F' B R2 L F'
D U F' B R2 F' L
D' U F2 B D2 L R2
D' U F2 B D2 R2 L
U' D B L R2 F' L'
U' D B L' R2 F' L'
D' U B L' F2 L2 R
D' U B L' F2 R L2
U' D B L2 R2 F' L'
U D F' B L R2 F'
U D F' B R2 L F'
U D F' B R2 F' L
U' D B R2 L F' L'
U' D B R2 L' F' L'
U' D B R2 L2 F' L'
U' D B R2 D F' L'
U' D B R2 D' F' L'
U' D B R2 D2 F' L'
U' D B R2 F' L' D
U' D B R2 F' L' D'
U' D B R2 F' L' D2
U' D B R2 F' D L'
U' D B R2 F' D' L'
U' D B R2 F' D2 L'
D U F2 B L R2 F'
D U F2 B R2 L F'
D U F2 B R2 F' L
U' D B F' L' R2 F'
U' D B F' R2 L' F'
D' U B F2 D2 L R2
D' U B F2 D2 R2 L
D U B L R2 D F'
D U B L R2 D' F'
D U B L R2 D' F'
D U B L R2 D2 F'
D U B L R2 F' D
D U B L R2 F' D'
D U B L R2 F' D2
D U B L F R2 F'
D U B L F' R2 F'
D U B L F2 R2 F'
D U B L' R2 F' L2
U D F2 B L R2 F'
U D F2 B R2 L F'
U D F2 B R2 F' L
D U B R2 L D F'
D U B R2 L D' F'
D U B R2 L D2 F'
D U B R2 L F' D
D U B R2 L F' D'
D U B R2 L F' D2
D U B R2 L' F' L2
D U B R2 D L F'
D U B R2 D F' L
D U B R2 D' L F'
D U B R2 D' F' L
D U B R2 D2 L F'
D U B R2 D2 F' L
D U B R2 F L F2
D U B R2 F' L D
D U B R2 F' L D'
D U B R2 F' L D2
D U B R2 F' D L
D U B R2 F' D' L
D U B R2 F' D2 L
U D B L R2 D F'
U D B L R2 D' F'
U D B L R2 D2 F'
U D B L R2 F' D
U D B L R2 F' D'
U D B L R2 F' D2
U D B L F R2 F'
U D B L F' R2 F'
U D B L F2 R2 F'
U D B L' R2 F' L2
U D B R2 L D F'
U D B R2 L D' F'
U D B R2 L D2 F'
U D B R2 L F' D
U D B R2 L F' D'
U D B R2 L F' D2
U D B R2 L' F' L2
U D B R2 D L F'
U D B R2 D F' L
U D B R2 D' L F'
U D B R2 D' F' L
U D B R2 D2 L F'
U D B R2 D2 F' L
U D B R2 F L F2
U D B R2 F' L D
U D B R2 F' L D'
U D B R2 F' L D2
U D B R2 F' D L
U D B R2 F' D' L
U D B R2 F' D2 L
D U B F L R2 F'
D U B F R2 L F'
D U B F R2 F' L
D U B F' L R2 F'
D U B F' R2 L F'
D U B F' R2 F' L
D U B F2 L R2 F'
D U B F2 R2 L F'
D U B F2 R2 F' L
U D B F L R2 F'
U D B F R2 L F'
U D B F R2 F' L
U D B F' L R2 F'
U D B F' R2 L F'
U D B F' R2 F' L
U D B F2 L R2 F'
U D B F2 R2 L F'
U D B F2 R2 F' L
F2 U B L D' F2 R
F2 U B D' L F2 R
D U B2 U2 R2 B' L
D U B2 U2 B' L R2
D U B2 U2 B' R2 L
U D B2 U2 R2 B' L
U D B2 U2 B' L R2
U D B2 U2 B' R2 L
D U' L B R2 F' L'
U' D' L2 U2 F2 B L
U' D' L2 U2 B L F2
D' U' L2 U2 F2 B L
D' U' L2 U2 B L F2
U' D' L2 U2 B F2 L
D' U' L2 U2 B F2 L
R2 D' U' L2 F' U2 L'
D U' L' B R2 F' L'
R2 D' U' F' L2 U2 L
U D' L' F2 B L R
U D' L' F2 B R L
U D' L' B F2 L R
U D' L' B F2 R L
D U' L2 B R2 F' L'
U D' L2 B L F2 R
L2 D' F2 B' L B2 R'
L2 D' B' L F2 B2 R'
L2 D' B' L B2 R' F2
L2 D' B' L B2 F2 R'
D U' F' L' B R2 F'
D U' F' B L' R2 F'
D U' F' B R2 L' F'
L2 D' B' F2 L B2 R'
D U' B L R2 F' L'
D U' B L' R2 F' L'
D U' B L2 R2 F' L'
F2 U' D' F' L' F' B
F2 U' D' F' L' B F'
U D' F2 D2 B L R2
U D' F2 D2 B R2 L
F2 U' D' F' B L' F'
U D' F2 B D2 L R2
U D' F2 B D2 R2 L
D U' B R2 L F' L'
F2 U' D' B F' L' F'
D U' B R2 L' F' L'
D U' B R2 L2 F' L'
D U' B R2 D F' L'
D U' B R2 D' F' L'
D U' B R2 D2 F' L'
D U' B R2 F' L' D
D U' B R2 F' L' D'
D U' B R2 F' L' D2
D U' B R2 F' D L'
D U' B R2 F' D' L'
D U' B R2 F' D2 L'
U D' B L' F2 L2 R
U D' B L' F2 R L2
D U' B F' L' R2 F'
D U' B F' R2 L' F'
U D' B F2 D2 L R2
U D' B F2 D2 R2 L
F2 U' F D' F2 L' B
F2 U' F D' F2 B L'
F2 U' F D' B F2 L'
F2 U' F B D' F2 L'
F2 U' F' L' D' F2 B
F2 U' F' L' D' B F2
F2 U' F' L' B D' F2
F2 U' F' D' L' F2 B
F2 U' F' D' L' B F2
F2 U' F' D' B L' F2
F2 U' F' B L' D' F2
F2 U' F' B D' L' F2
B U' F' R2 B U L'
F2 U' B D' F' L' F'
F2 U' B F D' F2 L'
F2 U' B F' L' D' F2
F2 U' B F' D' L' F2
L' D2 B' L2 F U' B2
R2 D2 B2 U' F' U2 L'
L F L2 B' R2 U B2
D F U B L R2 F'
D F U B R2 L F'
D F U B R2 F' L
D F U' B R2 F' L'
F2 D U B2 U2 B' L
D F' U B L R2 F'
D F' U B R2 L F'
D F' U B R2 F' L
D F' U' B R2 F' L'
F2 D' L' B' U' F2 B2
F2 D' L' B' U' B2 F2
F2 D' U B L F2 R
F2 D' U' F' L' F' B
F2 D' U' F' L' B F'
F2 D' U' F' B L' F'
F2 D' U' B F' L' F'
F' D' F' U' F' L' B
F' D' F' U' F' B L'
F' D' F' U' B F' L'
R F2 L' R' B' U' B2
R F2 L' B' R' U' B
R F2 R' L' B' U' B2
R2 F2 U F U2 F' L'
D F2 U B L R2 F'
D F2 U B R2 L F'
D F2 U B R2 F' L
U2 F2 U' D' F2 B L
U2 F2 U' D' B L F2
U2 F2 U' D' B F2 L
U2 F2 U' B L D' F2
U2 F2 U' B D' L F2
U2 F2 U' B D' F2 L
R2 F2 U' F R U2 R'
D F2 U' B R2 F' L'
F2 D2 L' B' L' U' B2
L' F2 D' B' U' F2 B2
L' F2 D' B' U' B2 F2
U2 F2 D' U' F2 B L
U2 F2 D' U' B L F2
U2 F2 D' U' B F2 L
U2 F2 D2 L2 U' B L
L' F2 D2 B' L2 U' B2
L' F2 B' U' B2 D' F2
L' F2 B' U2 R2 U B2
L' F2 B' D' R2 U' F2
D B L R2 F' D' L2
U B L D R2 D2 F2
U B L D' F2 D2 R2
U B L2 D' L' F2 R
D B R2 L F' D' L2
R2 B U D R2 B L
L' B D L2 R2 D2 F2
L' B D R2 L2 D2 F2
R2 B D U R2 B L
L' B D' F2 D2 L2 R2
L' B D' F2 D2 R2 L2
U B D L R2 D2 F2
U B D R2 L D2 F2
U B D R2 D2 L F2
U B D R2 D2 F2 L
U B D' L' F2 L2 R
U B D' L' F2 R L2
U B D' F2 D2 L R2
U B D' F2 D2 R2 L
L' B' R F2 L' U' B2
R2 B' U D R2 B L
D B' U' B2 R2 F' L'
B' F' R2 B U B L
R2 B' D U R2 B L
F' B' R2 B U B L
L' B' F2 U' B2 D' F2
L' B' F2 U2 R2 U B2
L' B' F2 D' R2 U' F2
R2 B2 U D R2 B L
D B2 U2 R2 D B' L
R2 B2 D U R2 B L
