D L B' L U F
L2 R' U F B R'
L2 R' U B R' F
L2 R' U B F R'
R' L2 U F B R'
R' L2 U B R' F
R' L2 U B F R'
L2 U R' F B R'
L2 U R' B R' F
L2 U R' B F R'
L2 U F R' B R'
L2 U F B R' B
R' U B R' D2 F2
R' U B D2 R' F2
R' U B D2 F2 R'
L2 U B R' F B
L2 U B R' B F
L2 U B F R' B
R U' F' B' L U2
R' U' B' L U2 B2
R' U' B' U2 B2 R'
R U' B' L F' U2
R U' B' F' L U2
U R' B R' D2 F2
U R' B D2 R' F2
U R' B D2 F2 R'
B U R' D2 F2 B
B U R' D2 F2 B
B U R' D2 B F2
L2 B U R' F B
L2 B U R' B F
U B R' D2 F2 B
U B R' D2 B F2
L2 B U F R' B
U' B' U2 B2 R' B
U' B' D2 L U2 B'
L2 R U R2 F B R'
L2 R U R2 B R' F
L2 R U R2 B F R'
B' L R F' U F U
D L R B' L U F
D L R' B' L U F
D L R2 B' L U F
B L U R' D2 F2 B
B L U R' D2 B F2
U' L U2 R' F' B R'
U' L U2 R' B F' R'
U' L U2 B R' F' B
U' L U2 B R' B F'
U' L B U2 R' F' B
U' L B U2 R' B F'
D L B' L R U F
D L B' L R' U F
D L B' L R2 U F
D L B' L U D F
D L B' L U D' F
D L B' L U D2 F
D L B' L U F D
D L B' L U F D'
D L B' L U F D2
D L B' L D U F
D L B' L D' U F
D L B' L D2 U F
L2 R' U F B R' D
L2 R' U F B R' D'
L2 R' U F B R' D2
L2 R' U F B D R'
L2 R' U F B D' R'
L2 R' U F B D2 R'
L2 R' U F' B R' F2
D L B' R L U F
D L B' R' L U F
L2 R' U B R F R2
L2 R' U B R' D F
L2 R' U B R' D' F
L2 R' U B R' D2 F
L2 R' U B R' F D
L2 R' U B R' F D'
L2 R' U B R' F D2
L2 R' U B D R' F
L2 R' U B D F R'
L2 R' U B D' R' F
L2 R' U B D' F R'
L2 R' U B D2 R' F
L2 R' U B D2 F R'
L2 R' U B F R' D
L2 R' U B F R' D'
L2 R' U B F R' D2
L2 R' U B F D R'
L2 R' U B F D' R'
L2 R' U B F D2 R'
L2 R' U B F' R' F2
D L B' R2 L U F
D L B' D L U F
D L B' D' L U F
D L B' D2 L U F
B L' U R' D2 F2 B
B L' U R' D2 B F2
D2 L' U' F L' U2 F
L2 R' B' U F B2 R'
L2 R' B' U B2 R' F
L2 R' B' U B2 F R'
R' L2 U F B R' D
R' L2 U F B R' D'
R' L2 U F B R' D2
R' L2 U F B D R'
R' L2 U F B D' R'
R' L2 U F B D2 R'
R' L2 U F' B R' F2
R' L2 U B R F R2
R' L2 U B R' D F
R' L2 U B R' D' F
R' L2 U B R' D2 F
R' L2 U B R' F D
R' L2 U B R' F D'
R' L2 U B R' F D2
R' L2 U B D R' F
R' L2 U B D F R'
R' L2 U B D' R' F
R' L2 U B D' F R'
R' L2 U B D2 R' F
R' L2 U B D2 F R'
R' L2 U B F R' D
R' L2 U B F R' D'
R' L2 U B F R' D2
R' L2 U B F D R'
R' L2 U B F D' R'
R' L2 U B F D2 R'
R' L2 U B F' R' F2
R L2 U R2 F B R'
R L2 U R2 B R' F
R L2 U R2 B F R'
U2 L2 R' U' F B R'
U2 L2 R' U' B R' F
U2 L2 R' U' B F R'
U L2 R' F L2 B R'
U L2 R' F B L2 R'
U L2 R' F B R' L2
U L2 R' B R' F L2
U L2 R' B F L2 R'
U L2 R' B F R' L2
B L2 U R' D2 F2 B
B L2 U R' D2 B F2
U2 L2 U' R' F B R'
U2 L2 U' R' B R' F
U2 L2 U' R' B F R'
U2 L2 U' F R' B R'
U2 L2 U' F B R' B
U2 L2 U' B R' F B
U2 L2 U' B R' B F
U2 L2 U' B F R' B
U' L2 U2 R' F B R'
U' L2 U2 R' B R' F
U' L2 U2 R' B F R'
U' L2 U2 F R' B R'
U' L2 U2 F B R' B
R' L2 B' U F B2 R'
R' L2 B' U B2 R' F
R' L2 B' U B2 F R'
U' L2 U2 B R' F B
U' L2 U2 B R' B F
U' L2 U2 B F R' B
U L2 F L2 R' B R'
U L2 F L2 B R' B
R' U L2 F L2 B R'
R' U L2 F B L2 R'
R' U L2 F B R' L2
U L2 F R' L2 B R'
U L2 F R' B L2 R'
U L2 F R' B R' L2
R' U L2 B R' F L2
R' U L2 B F L2 R'
R' U L2 B F R' L2
U L2 F B L2 R' B
U L2 F B R' L2 B
U L2 F B R' B L2
L2 U R' F B R' D
L2 U R' F B R' D'
L2 U R' F B R' D2
L2 U R' F B D R'
L2 U R' F B D' R'
L2 U R' F B D2 R'
L2 U R' F' B R' F2
L2 U R' B R F R2
U' L2 B U2 R' F B
U' L2 B U2 R' B F
L2 U R' B R' D F
L2 U R' B R' D' F
L2 U R' B R' D2 F
L2 U R' B R' F D
L2 U R' B R' F D'
L2 U R' B R' F D2
U' L2 B U2 F R' B
L2 U R' B D R' F
L2 U R' B D F R'
L2 U R' B D' R' F
L2 U R' B D' F R'
L2 U R' B D2 R' F
L2 U R' B D2 F R'
L2 U R' B F R' D
L2 U R' B F R' D'
L2 U R' B F R' D2
L2 U R' B F D R'
L2 U R' B F D' R'
L2 U R' B F D2 R'
L2 U R' B F' R' F2
U L2 B R' F L2 B
U L2 B R' F B L2
U L2 B R' B F L2
L2 U R2 F R B R'
U L2 B F L2 R' B
U L2 B F R' L2 B
U L2 B F R' B L2
R U R2 B R' D2 F2
R U R2 B D2 R' F2
R U R2 B D2 F2 R'
B' R L F' U F U
D R L B' L U F
L2 U F R' B R' D
L2 U F R' B R' D'
L2 U F R' B R' D2
L2 U F R' B D R'
L2 U F R' B D' R'
L2 U F R' B D2 R'
R' U F B R' D2 F2
R' U F B D2 R' F2
R' U F B D2 F2 R'
L2 U F B R' D B
L2 U F B R' D' B
L2 U F B R' D2 B
L2 U F B R' B D
L2 U F B R' B D'
L2 U F B R' B D2
L2 U F' R' F2 B R'
L2 U F' R' B R' F2
L2 U F' R' B F2 R'
R' U F' B R' D2 F2
R' U F' B D2 R' F2
R' U F' B D2 F2 R'
L2 U F' B R' F2 B
L2 U F' B R' B F2
B R U R2 D2 F2 B
B R U R2 D2 B F2
U2 R U F' B' L U2
U2 R U B' L F' U2
R U F' B' L U2 L'
U2 R U B' F' L U2
R' U F2 B R' D2 F2
R' U F2 B D2 R' F2
R' U F2 B D2 F2 R'
B R U B R2 F' B
B R U B R2 B F'
R' U B R' U2 B2 U2
R' U B R' D2 F2 D
R' U B R' D2 F2 D'
R' U B R' D2 F2 D2
R' U B R' F D2 F2
R' U B R' F' D2 F2
R' U B R' F2 D2 F2
R' U B R2 D2 R F2
R' U B U2 B2 L U2
R' U B D R' D F2
L2 U B R' D F B
L2 U B R' D B F
L2 U B R' D' F B
L2 U B R' D' B F
L2 U B R' D2 F B
L2 U B R' D2 B F
L2 U B R' F D B
L2 U B R' F D' B
L2 U B R' F D2 B
L2 U B R' F B D
L2 U B R' F B D'
L2 U B R' F B D2
R' U B D2 R F2 R2
L2 U B R' B D F
L2 U B R' B D' F
B R U' F' B2 U2 R2
R' U B D2 R' F2 D
R' U B D2 R' F2 D'
L2 U B R' B D2 F
R' U B D2 R' F2 D2
L2 U B R' B F D
L2 U B R' B F D'
L2 U B R' B F D2
R' U B D2 F R' F
R' U B D2 F2 R' D
R' U B D2 F2 R' D'
R' U B D2 F2 R' D2
R' U B D2 F2 D R'
R' U B D2 F2 D' R'
R' U B D2 F2 D2 R'
R' U B F R' D2 F2
R' U B F D2 R' F2
R' U B F D2 F2 R'
R' U B F' R' D2 F2
R' U B F' D2 R' F2
R' U B F' D2 F2 R'
R' U B F2 R' D2 F2
R' U B F2 D2 R' F2
R' U B F2 D2 F2 R'
R' U B' L U2 L' B2
R' U B' L U2 B2 L'
B R U' B2 U2 R2 B
B R U' B2 F' U2 R2
L2 U B F R' D B
L2 U B F R' D' B
L2 U B F R' D2 B
L2 U B F R' B D
L2 U B F R' B D'
L2 U B F R' B D2
L2 U B F' R' F2 B
L2 U B F' R' B F2
U R U2 F' B' L U2
U R U2 B' L F' U2
U R U2 B' F' L U2
R' U B2 R' B' R' F'
R' U B2 R2 F' B' R'
R' U B2 R2 B' F' R'
R U B' F' L U2 L'
R' U' L U2 B R' F'
R' U' L2 U2 F B R'
R' U' L2 U2 B R' F
R' U' L2 U2 B F R'
U' R F' R' B' L U2
U R F' B' L U2 L'
B R B U R2 F' B
B R B U R2 B F'
U R B' F' L U2 L'
D R' L B' L U F
R U' D2 F' B' U2 R
R' U' F B' L U2 B2
R' U' F B' U2 B2 R'
R U' D2 B' F' U2 R
U2 R' L2 U' F B R'
U2 R' L2 U' B R' F
U2 R' L2 U' B F R'
R' U' F' B' L U2 B2
R' U' F' B' U2 B2 R'
R U' F B' L F2 U2
U R' L2 F L2 B R'
U R' L2 F B L2 R'
U R' L2 F B R' L2
U R' L2 B R' F L2
U R' L2 B F L2 R'
U R' L2 B F R' L2
R' U' F2 B' L U2 B2
R' U' F2 B' U2 B2 R'
U2 R' U B' L U2 B2
U2 R' U B' U2 B2 R'
R U' F' B' L U2 D
R U' F' B' L U2 D'
R U' F' B' L U2 D2
R U' F' B' L D U2
R U' F' B' L D' U2
R U' F' B' L D2 U2
R U' F' B' D L U2
R U' F' B' D' L U2
R U' F' B' D2 L U2
R' U' B R' D2 F2 L'
R' U' B D2 R' F2 L'
U2 R' U' B R' D2 F2
U2 R' U' B D2 R' F2
U2 R' U' B D2 F2 R'
R' U' B' L U2 B2 D
R' U' B' L U2 B2 D'
R' U' B' L U2 B2 D2
R' U' B' L D2 F2 U2
R' U' B' L F U2 B2
R' U' B' L F' U2 B2
R' U' B' L F2 U2 B2
L2 U' B U2 R' F B
L2 U' B U2 R' B F
L2 U' B U2 F R' B
R' U' B' U2 R B2 R'
R' U' B' U2 R' B2 R'
R' U' B' U2 R2 B2 R'
R' U' B' U2 B2 R' D
R' U' B' U2 B2 R' D'
R' U' B' U2 B2 R' D2
R' U' B' U2 B2 D R'
R' U' B' U2 B2 D' R'
R' U' B' U2 B2 D2 R'
R' U' B' D2 L F2 U2
R2 U' B' L U' R' U'
R' U' B' D2 F2 L U2
R' U' B' F L U2 B2
R' U' B' F U2 B2 R'
R' U' B' F' L U2 B2
R' U' B' F' U2 B2 R'
R' U' B' F2 L U2 B2
R' U' B' F2 U2 B2 R'
R U' B' L D F' U2
R U' B' L D' F' U2
R U' B' L D2 F' U2
R U' B' L F' U2 D
R U' B' L F' U2 D'
R U' B' L F' U2 D2
R U' B' L F' D U2
R U' B' L F' D' U2
R U' B' L F' D2 U2
R U' B' L' F' L2 U2
U R' U2 B' L U2 B2
U R' U2 B' U2 B2 R'
R U' B' D L F' U2
R U' B' D F' L U2
R U' B' D' L F' U2
R U' B' D' F' L U2
R U' B' D2 L F' U2
R U' B' D2 F' L U2
R U' B' F L F2 U2
R U' B' F' L U2 D
R U' B' F' L U2 D'
R U' B' F' L U2 D2
R U' B' F' L D U2
R U' B' F' L D' U2
R U' B' F' L D2 U2
R U' B' F' D L U2
R U' B' F' D' L U2
R U' B' F' D2 L U2
B R' D' R2 U R2 B
B R' D2 F2 D' L2 B
B R' D2 F2 D' B L2
B R' D2 F2 B D' L2
B R' D2 B F2 D' L2
R' U2 L2 U' F B R'
R' U2 L2 U' B R' F
R' U2 L2 U' B F R'
U R' F B R' D2 F2
U R' F B D2 R' F2
U R' F B D2 F2 R'
U R' F' B R' D2 F2
U R' F' B D2 R' F2
U R' F' B D2 F2 R'
L2 U2 R' U' F B R'
L2 U2 R' U' B R' F
L2 U2 R' U' B F R'
U' R' B R' D2 L2 F2
U' R' B R' D2 F2 L2
L U2 R' U' F' B R'
L U2 R' U' B F' R'
U' R' B D2 F2 L' R'
U' R' B D2 F2 R' L'
U R' F2 B R' D2 F2
U R' F2 B D2 R' F2
U R' F2 B D2 F2 R'
U' R' B' L R U2 B2
U' R' B' R L U2 B2
U' R' B' R U2 B2 R'
U R' B R' U2 B2 U2
U R' B R' D2 F2 D
U R' B R' D2 F2 D'
U R' B R' D2 F2 D2
U R' B R' F D2 F2
U R' B R' F' D2 F2
U R' B R' F2 D2 F2
U R' B R2 D2 R F2
U R' B U2 B2 L U2
U R' B D R' D F2
U R' B D2 R F2 R2
U R' B D2 R' F2 D
U R' B D2 R' F2 D'
U R' B D2 R' F2 D2
U R' B D2 F R' F
U R' B D2 F2 R' D
U R' B D2 F2 R' D'
U R' B D2 F2 R' D2
U R' B D2 F2 D R'
U R' B D2 F2 D' R'
U R' B D2 F2 D2 R'
U R' B F R' D2 F2
U R' B F D2 R' F2
U R' B F D2 F2 R'
U R' B F' R' D2 F2
U R' B F' D2 R' F2
U R' B F' D2 F2 R'
U R' B F2 R' D2 F2
U R' B F2 D2 R' F2
U R' B F2 D2 F2 R'
U R' B' L U2 L' B2
U R' B' L U2 B2 L'
U R' B2 R' B' R' F'
U R' B2 R2 F' B' R'
U R' B2 R2 B' F' R'
D R2 L B' L U F
U R2 U2 B' L F U2
B R2 D' R2 U R' B
U R2 B R B R2 F'
U R2 B' L U2 L' B'
B U R B R2 F' B
B U R B R2 B F'
B U R' U2 B2 U2 B'
B U R' D B D F2
B U R' D' B D' F2
B U R' D2 F2 D B
B U R' D2 F2 D' B
B U R' D2 F2 D2 B
B U R' D2 F2 B D
B U R' D2 F2 B D'
B U R' D2 F2 B D2
B U R' D2 B F2 D
B U R' D2 B F2 D'
B U R' D2 B F2 D2
B U R' F D2 F2 B
B U R' F D2 B F2
B U R' F' D2 F2 B
B U R' F' D2 B F2
B U R' F2 D2 F2 B
B U R' F2 D2 B F2
B U R' B R2 F' R2
B U R' B U2 B U2
B2 U R2 D' F' R B
B U R2 D2 R F2 B
B U R2 D2 R B F2
L D B' L B' U F
B U D2 F2 D2 R' B
B U F R' D2 F2 B
B U F R' D2 B F2
U' D B' U L B' U
B U F' R' D2 F2 B
B U F' R' D2 B F2
B U F2 R' D2 F2 B
B U F2 R' D2 B F2
D2 U' L' F L' U2 F
D2 U' F B' L' F U2
B U' R' D2 F2 L' B
B U' R' D2 F2 B L'
B U' R' D2 B F2 L'
D2 U' B' L' F L' U2
D2 U' B' F L' F U2
D U' B' U L B' U
U' D2 L' F L' U2 F
B U' B2 U2 B2 R' B
B U' B2 D2 L U2 B'
U' D2 F B' L' F U2
R D2 U' F' B' U2 R
R D2 U' B' F' U2 R
U' D2 B' L' F L' U2
U' D2 B' F L' F U2
U F R' B R' D2 F2
U F R' B D2 R' F2
U F R' B D2 F2 R'
B' U2 B2 R' D L2 B
B' U2 B2 R' D B L2
U' F B' U2 B2 R' B
U' F B' D2 L U2 B'
U F B R' D2 F2 B
U F B R' D2 B F2
U F' R' B R' D2 F2
U F' R' B D2 R' F2
U F' R' B D2 F2 R'
U' F' B' U2 B2 R' B
U' F' B' D2 L U2 B'
U F' B R' D2 F2 B
U F' B R' D2 B F2
U F2 R' B R' D2 F2
U F2 R' B D2 R' F2
U F2 R' B D2 F2 R'
B D2 L U R' F2 B'
B D2 L U R' B' F2
B D2 L U F2 R' B'
U' F2 B' U2 B2 R' B
U' F2 B' D2 L U2 B'
U F2 B R' D2 F2 B
U F2 B R' D2 B F2
B D2 U F2 D2 R' B
L' B L' U R' F B
L' B L' U R' B F
L' B L' U F R' B
L B L U R' F B
L B L U R' B F
L B L U F R' B
L2 B R U R2 F B
L2 B R U R2 B F
U' B R' D2 F2 L' B
U' B R' D2 F2 B L'
U' B R' D2 B F2 L'
R' B R' D2 F2 D' L2
R2 B R U B R2 F'
U B R B R2 F' B
U B R B R2 B F'
U B R' U2 B2 U2 B'
U B R' D B D F2
U B R' D' B D' F2
U B R' D2 F2 D B
U B R' D2 F2 D' B
U B R' D2 F2 D2 B
U B R' D2 F2 B D
U B R' D2 F2 B D'
U B R' D2 F2 B D2
U B R' D2 B F2 D
U B R' D2 B F2 D'
U B R' D2 B F2 D2
U B R' F D2 F2 B
U B R' F D2 B F2
U B R' F' D2 F2 B
U B R' F' D2 B F2
U B R' F2 D2 F2 B
U B R' F2 D2 B F2
U B R' B R2 F' R2
U B R' B U2 B U2
L2 B U R' D F B
L2 B U R' D B F
L2 B U R' D' F B
L2 B U R' D' B F
L2 B U R' D2 F B
L2 B U R' D2 B F
L2 B U R' F D B
L2 B U R' F D' B
L2 B U R' F D2 B
L2 B U R' F B D
L2 B U R' F B D'
L2 B U R' F B D2
L2 B U R' B D F
L2 B U R' B D' F
L2 B U R' B D2 F
L2 B U R' B F D
L2 B U R' B F D'
L2 B U R' B F D2
L2 B U F R' D B
L2 B U F R' D' B
L2 B U F R' D2 B
L2 B U F R' B D
L2 B U F R' B D'
L2 B U F R' B D2
L2 B U F' R' F2 B
L2 B U F' R' B F2
U B R2 D2 R F2 B
U B R2 D2 R B F2
U' B U2 R' D2 F2 B
U' B U2 R' D2 B F2
R B U' F' B2 L U2
R B U' B2 L F' U2
R B U' B2 F' L U2
R' B D2 R' F2 D' L2
R' B D2 F2 R' D' L2
R' B D2 F2 D' L2 R'
R' B D2 F2 D' R' L2
R B D' R2 U B R
U B D2 F2 D2 R' B
U' B' L R F' R' U2
U' B' L U' R' U' B
U B F R' D2 F2 B
U B F R' D2 B F2
U' B' L U2 R' B R
R' B' L U2 B2 D L2
U B F' R' D2 F2 B
U B F' R' D2 B F2
U B F2 R' D2 F2 B
U B F2 R' D2 B F2
U' B' L2 D2 L' F U2
U B' L R' U2 L' B
U B' L R' U2 B L'
U B' L R2 U2 L' B'
D B' L B' R2 U F'
D B' L B' U' B U2
U' B' R L F' R' U2
U B' L F2 R F' U2
U' B' R F' L R' U2
U' B' R F' R' L U2
R B' L F' U F U
U B' R F' L U2 L'
U B' R' L U2 L' B
U B' R' L U2 B L'
U' B' U B2 U R' B
U B' R2 L U2 L' B'
L2 B' U F B2 R' B
D B' U L B' U L'
L2 B' U B2 R' F B
L2 B' U B2 R' B F
L2 B' U B2 F R' B
U' B' U2 R' B2 R' B'
U' B' U2 B R' B R'
U' B' U2 B2 R' D B
U' B' U2 B2 R' D' B
U' B' U2 B2 R' D2 B
U' B' U2 B2 R' B D
U' B' U2 B2 R' B D'
U' B' U2 B2 R' B D2
R' B' U2 B2 R' D L2
R' B' U2 B2 D L2 R'
R' B' U2 B2 D R' L2
U' B' D2 L U2 D B'
U' B' D2 L U2 D' B'
U' B' D2 L U2 D2 B'
U' B' D2 L U2 B' D
U' B' D2 L U2 B' D'
U' B' D2 L U2 B' D2
U' B' D2 L D U2 B'
U' B' D2 L D' U2 B'
U' B' D2 L D2 U2 B'
U' B' D2 L F U2 B'
U' B' D2 L F' U2 B'
U' B' D2 L F2 U2 B'
U' B' D2 L' F L2 U2
U' B' D2 F L U2 B'
U' B' D2 F' L U2 B'
U' B' D2 F2 L U2 B'
U' B' F U2 B2 R' B
U' B' F D2 L U2 B'
U' B' F' U2 B2 R' B
U' B' F' D2 L U2 B'
U B' D2 L U2 B' L'
U' B' F2 U2 B2 R' B
U' B' F2 D2 L U2 B'
U B2 R' B' R' F' B2
U B2 R' B' R' B2 F'
U' B2 D2 B L U2 B'
