B F U' F L B2
F B U' F L B2
B L F' B2 D F' R
B L F2 B D' B R'
B L B F2 D' B R'
B L B2 F' D F' R
B2 L2 B' U L F2 B2
B2 L2 B' U L B2 F2
B2 L2 B' U F2 L B2
B L2 B' U B' L' F2
B R F U' F L B2
U R F B U' F B2
U R F B U' B2 F
F R B U' F L B2
U R B F U' F B2
U R B F U' B2 F
F2 R' D B L R' B2
F2 R' D B R' L B2
B R' F U' F L B2
F R' B U' F L B2
B' R2 U F U' F L'
B R2 F U' F L B2
B' R2 F' D F' L' R2
B' R2 F' D F' R2 L'
B' R2 F2 L' U F' U'
F2 R2 B L B2 D' R2
F R2 B U' F L B2
F2 R2 B' U' B2 U L
B' U F U R' U2 F
B' U F B2 U' F L
B U F U' F L B2
F2 U F' R B U' B2
F2 U F' U' B L B2
F2 U F' B2 U' B L
B' U B2 F U' F L
F2 U B2 F' U' B L
B U' F U' F L B2
B' U2 R' U' F U' F
F' U2 D F' R2 B' L'
F' U2 D F' B' L' R2
F' U2 D F' B' R2 L'
F' U2 D B' F' L' R2
F' U2 D B' F' R2 L'
B U2 F U' F L B2
F' U2 F2 U' F B' L'
F' U2 F2 U' B' F L'
F U2 F' U B' L' F2
U F R B U' F B2
U F R B U' B2 F
F' U2 B' D F' L' R2
F' U2 B' D F' R2 L'
U2 F U R U2 F B'
U2 F U R U2 B' F
U' F U' F' B' L' F2
U' F U' B' F' L' F2
U2 F U' F D2 B' L
U2 F U' F2 B' L' F'
U2 F U' B' F2 L' F'
U F U' F B L B2
U F U' B F L B2
B D L2 R2 B' U L'
B D L2 B' R2 U L'
D' F B L2 U' L' B2
D' F B L2 U' B2 L'
R' F B U' F L B2
R2 F B U' F L B2
B D R2 L2 B' U L'
R F B U' F L B2
F' D U2 F' R2 B' L'
F' D U2 F' B' L' R2
F' D U2 F' B' R2 L'
U F B2 U' F B L
U F B2 U' B F L
F' D U2 B' F' L' R2
F' D U2 B' F' R2 L'
F' D F B' R2 F2 L'
F' D F' R2 B L B2
F' D F' B L R2 B2
F' D F' B L B2 R2
F' D F' B R2 L B2
F' D B L F' R2 B2
F' D B L F' B2 R2
F' D B L B2 F' R2
F' D B F' L R2 B2
F' D B F' L B2 R2
F' D B F' R2 L B2
F' D B' F R2 F2 L'
F D B U' F L B2
D' F' D B' R2 F2 L'
U2 F' D B' L' F' R2
D' F' B' D R2 F2 L'
U2 F' B' L' D F' R2
U2 F' B' D L' F' R2
B D' R2 F L2 U' L'
B D' F L2 R2 U' L'
B' D' F' D R2 F2 L'
B D' F R2 L2 U' L'
F' D' F' B L B2 R'
F' D' B L F' B2 R'
F' D' B L B2 F' R'
F' D' B F' L B2 R'
L2 F2 R2 B L D' R2
L2 F2 R2 B D' L R2
L2 F2 R2 B D' R2 L
F D' B U' F L B2
D F2 R2 B U L B2
U F2 U F' U' B' L'
L2 F2 B L D' R2 B
L2 F2 B D' L R2 B
L2 F2 B D' R2 L B
U F2 B' U F' U' L'
L' B U L F2 B' R'
L' B U L B' R' F2
L' B U L B' F2 R'
L' B U F2 L B' R'
F D2 B U' F L B2
F2 B L U F' U' B2
F' B L B2 D F' R2
F2 B L B2 U F' U'
B F R U' F L B2
D' B F L2 U' L' B2
D' B F L2 U' B2 L'
R' B F U' F L B2
F B R U' F L B2
B F R' U' F L B2
F B R' U' F L B2
R2 B F U' F L B2
B F R2 U' F L B2
L2 B F2 L D' R2 B
F B R2 U' F L B2
F2 B U F' U' L B2
R B F U' F L B2
L2 B F2 D' L R2 B
L2 B F2 D' R2 L B
B2 F U' D2 F L' B
B2 F U' D2 F B L'
B2 F U' D2 B F L'
B2 F U' F B' L B2
B2 F U' B' F L B2
B F U' F L B2 D
B F U' F L B2 D'
B F U' F L B2 D2
B F U' F L' B2 L2
B F U' F L2 B2 L'
B F U' F' L F2 B2
B F U' F' L B2 F2
B F U' F2 L F' B2
B F U' F2 L B2 F'
F B U' F L B2 D
F B U' F L B2 D'
F B U' F L B2 D2
F B U' F L' B2 L2
F B U' F L2 B2 L'
F B U' F' L F2 B2
F B U' F' L B2 F2
F B U' F2 L F' B2
F B U' F2 L B2 F'
B F D' R2 U' F L
B2 F D2 U' F L' B
B2 F D2 U' F B L'
B2 F D2 U' B F L'
F B D' R2 U' F L
B F' L B2 D F' R2
L2 B' U' R' F U2 F
L2 B' U' F R' U2 F
F2 B' U F' U R' U2
F2 B' U F' B2 U' L
F2 B' U B2 F' U' L
D' B' F' D R2 F2 L'
U2 B' F' L' D F' R2
U2 B' F' D L' F' R2
B' F' D F R2 F2 L'
F' B' D F R2 F2 L'
U B' F2 U F' U' L'
B F2 L U F' U' B2
B F2 L B2 U F' U'
B' F2 U F' U R' U2
B' F2 U F' B2 U' L
B' F2 U B2 F' U' L
B F2 U F' U' L B2
F B2 U' D2 F L' B
F B2 U' D2 F B L'
F B2 U' D2 B F L'
F B2 U' F B' L B2
F B2 U' B' F L B2
U B2 F U' F B L
U B2 F U' B F L
F B2 D2 U' F L' B
F B2 D2 U' F B L'
F B2 D2 U' B F L'
