F' L' R' U' B2 L
F' L' U R2 U2 B2
F' L' U' B2 D2 L2
F' R' L' U' B2 L
D' F' L' R2 B U'
D' F' R2 L' B U'
D' F' R2 B L' U'
D' L F' L' R2 B U'
D' L F' R2 L' B U'
D' L F' R2 B L' U'
D L F' B2 L' R' U'
D L F' B2 R' L' U'
F' L' R U R U2 B2
D L B2 F' L' R' U'
D L B2 F' R' L' U'
F' L' R' U R' U2 B2
F' L' R' U' L B2 L
F' L' R' U' L' B2 L
F' L' R' U' L2 B2 L
F' L' R' U' B2 L D
F' L' R' U' B2 L D'
F' L' R' U' B2 L D2
F' L' R' U' B2 D L
F' L' R' U' B2 D' L
F' L' R' U' B2 D2 L
F' L' R' B' U' B' L
F' L' R2 U' B2 D L2
F' L' U R' U2 B2 L
F' L' U R2 U2 B2 D
F' L' U R2 U2 B2 D'
F' L' U R2 U2 B2 D2
F' L' U R2 D2 F2 U2
F' L' U R2 F U2 B2
F' L' U R2 F' U2 B2
F' L' U R2 F2 U2 B2
F' L' U D2 F2 U2 L2
F' L' U F R2 U2 B2
F' L' U F' R2 U2 B2
F' L' U F2 R2 U2 B2
F' L' U' L B2 D2 L2
F' L' U' L' B2 D2 L2
F' L' U' L2 B2 D2 L2
F' L' U' R' B2 L R
F' L' U' R' B2 R L
F' L' U' D2 L2 D2 B2
F' L' U' B D2 L2 B
F' L' U' B D2 B L2
F' L' U' B' D2 B' L2
F' L' U' B2 L D2 L2
F' L' U' B2 L' D2 L2
F' L' U' B2 L2 D2 L2
F' L' U' B2 U2 R2 U2
F' L' U' B2 D2 L2 D
F' L' U' B2 D2 L2 D'
F' L' U' B2 D2 L2 D2
F' L' D B2 U' D' B2
F' L' D B2 U2 L2 U
F' L' D B2 D' U' B2
F' L' D B2 D2 R2 U'
F' L' D' R2 U' D' L2
F' L' D' R2 U2 F2 U
F' L' D' R2 D' U' L2
F' L' D' R2 D2 B2 U'
F' L' D2 U F2 U2 L2
F' L' D2 U' L2 D2 B2
D' L' F' L' R2 B U'
D' L' F' R2 L' B U'
D' L' F' R2 B L' U'
F' L' B U R2 F' U2
F' L' B U' D2 L2 B
F' L' B U' D2 B L2
F' L' B U' B D2 L2
F' L' B D B2 U' B'
F' L' B D2 U' L2 B
F' L' B D2 U' B L2
F' L' B' U R2 U2 B'
F' L' B' U' D2 B' L2
F' L' B' U' B' D2 L2
F' L' B' D B2 U' B
F' L' B' D2 U' B' L2
F' L' B2 D B2 U' B2
F' L2 D L B2 R' U'
R2 U L B U F B
R2 U L B U B F
D' L2 F' L' R2 B U'
D' L2 F' R2 L' B U'
D' L2 F' R2 B L' U'
D L2 F' L' B2 R' U'
R U R2 B2 L F R
F' R L' U R U2 B2
R2 U B L U F B
R2 U B L U B F
F R U2 F2 U' L' B2
F R U2 F2 U' B2 L'
R U' R B L U2 B
F R F2 U L' B2 R'
