B2 U2 L' B U' B2
B2 U2 B L' U' B'
L2 R F B2 R' U B'
L2 R B2 R' F U B'
L2 R B2 F R' U B'
F2 L B2 R U B L
B' L' R U' D' B R'
B' L' R D' U' B R'
U2 L' U' D' R2 B' L
U2 L' U' D' B' L R2
U2 L' U' D' B' R2 L
B' L' D' R U' B R'
U2 L' D' U' R2 B' L
U2 L' D' U' B' L R2
U2 L' D' U' B' R2 L
B' L' D2 R F' U' B
B' L2 R F L U' B
F2 L2 R F B2 U B'
F2 L2 R B2 F U B'
L2 R2 F B2 R' U B
R2 L2 F B2 R' U B
R L2 F B2 R' U B'
L2 R2 B2 R' F U B
R2 L2 B2 R' F U B
R L2 B2 R' F U B'
L2 R2 B2 F R' U B
R2 L2 B2 F R' U B
R L2 B2 F R' U B'
B' L2 F L R U' B
B' L2 F R L U' B
F L2 F R B2 U B'
F L2 F B2 R U B
F2 L2 B2 R F U B
F L2 B2 F R U B
B' R L' U' D' B R'
B' R L' D' U' B R'
B' R L2 F L U' B
F2 R L2 F B2 U B'
F2 R L2 B2 F U B'
D' R B' L' U' R B2
D' R B' L' U' B2 R
D2 R B' L' F2 U' B2
F2 R B2 U B' D L2
F2 R B2 U2 B U' B2
L' U2 L' F B2 U B
L' U2 L' B2 F U B
F2 R' B2 R2 F' U B
L' U2 B2 L' F U B'
R' D' B' L' U' R2 B
R D' B' L' U' R2 B2
R D' B' L' U' B2 R2
U' D' B' L' R' U' R'
D' U' B' L' R' U' R'
U' D' B' R' L' U' R'
D2 U' B' L' R' F2 U'
D' U' B' R' L' U' R'
D2 U' B' L' F2 R' U'
D2 U' B' R' L' F2 U'
U2 D' B' L' U' R2 B'
U2 D' B' L' U' B' R2
B2 U2 L B L2 U' B'
B2 U2 L' U' B' D L2
B2 U2 L' D B U' B2
B2 U2 L' D' B U' B2
B2 U2 L' D2 B U' B2
B2 U2 L' B R U' B2
B2 U2 L' B R' U' B2
B2 U2 L' B R2 U' B2
B2 U2 L' B U' B2 D
B2 U2 L' B U' B2 D'
B2 U2 L' B U' B2 D2
B2 U2 L' B D' R2 U'
U' D2 B' L' R' F2 U'
U' D2 B' L' F2 R' U'
D' U2 B' L' U' R2 B'
D' U2 B' L' U' B' R2
U' D2 B' R' L' F2 U'
D2 U2 B' L' F2 U' B'
U2 D2 B' L' F2 U' B'
B2 U2 D L' B U' B2
B2 U2 D B L' U' B'
R D2 B' L' F2 U' B2
B2 U2 D' L' B U' B2
B2 U2 D' B L' U' B'
B2 U2 D2 L' B U' B2
B2 U2 D2 B L' U' B'
L2 F R B2 R' U B'
B2 U2 B L' R U' B'
B2 U2 B L' R' U' B'
B2 U2 B L' R2 U' B'
B2 U2 B L' U' D B'
B2 U2 B L' U' D' B'
B2 U2 B L' U' D2 B'
B2 U2 B L' U' B' D
B2 U2 B L' U' B' D'
B2 U2 B L' U' B' D2
B2 U2 B L' D U' B'
B2 U2 B L' D' U' B'
B2 U2 B L' D2 U' B'
B2 U2 B R L' U' B'
B2 U2 B R' L' U' B'
B2 U2 B R2 L' U' B'
B2 U2 B D L' U' B'
B2 U2 B D' L' U' B'
B2 U2 B D2 L' U' B'
B2 U2 B' L' B2 U' B
L2 F R2 B2 R' U B
L2 F B2 R' U' F' U2
B2 D U2 L' B U' B2
B2 D U2 B L' U' B'
B2 D' U2 L' B U' B2
B2 D' U2 B L' U' B'
B2 D2 U2 L' B U' B2
B2 D2 U2 B L' U' B'
B D2 F2 B R U B
B D2 B F2 R U B
D2 B' L' R F2 U' B
D' B' L' R U' B R
D2 B' L' F2 R U' B
U' B' L2 R' F L U'
U' B' L2 F L R' U'
U' B' L2 F R' L U'
D2 B' R L' F2 U' B
D' B' R L' U' B R
U2 B' L2 F L U' B'
U' B' R' L2 F L U'
U B' L2 F L R U'
U B' L2 F R L U'
R B' L2 F L U' B2
L2 B2 R' F U D2 B2
L2 B2 R' F U' F2 U2
L2 B2 R' F D' L2 U
L2 B2 R' F D2 U B2
U' B2 U2 L' B R' U'
U' B2 U2 B L' R' U'
U' B2 U2 B R' L' U'
B2 F2 R2 F' R' U B
F2 B2 R2 F' R' U B
R B2 U2 B L' U' B2
L2 B2 F R' U' F' U2
