R' U F B U B'
R' U B F U B'
F R U2 F' U' F
F R' B U' B' U2
R' F B U' B' U2
R F U2 F2 U' F2
R' B F U' B' U2
R' L U L' F B U
R' L U L' B F U
R2 L U L' F U R
R' L U B L' F U
D2 L U B' L' F U
L' R' U L B U L
R' L' U L B U L
L R' U L' F B U
L R' U L' B F U
L2 R' U L2 F B U
L2 R' U L2 B F U
L R' U B L' F U
R' L2 U L2 F B U
R' L2 U L2 B F U
L R2 U L' F U R
L2 R2 U L2 F U R
R2 L2 U L2 F U R
F L2 R' B L2 U F
R' U D F B U B'
R' U D B F U B'
R' U D' F B U B'
R' U D' B F U B'
R' U D2 F B U B'
R' U D2 B F U B'
R' U F L B U B'
R' U F L' B U B'
R' U F L2 B U B'
R' U F D B U B'
R' U F D' B U B'
R' U F D2 B U B'
R' U F B U D B'
R' U F B U D' B'
R' U F B U D2 B'
R' U F B U B' D
R' U F B U B' D'
R' U F B U B' D2
R' U F B D U B'
R' U F B D' U B'
R' U F B D2 U B'
R2 U F B U R B'
R2 U F B U B' R
R2 U F B' U B R
R2 U F B2 U R B2
R2 U F B2 U B2 R
R U F D2 B2 U B2
R' U B D F U B'
R' U B D' F U B'
R' U B D2 F U B'
R' U B F U D B'
R' U B F U D' B'
R' U B F U D2 B'
R' U B F U B' D
R' U B F U B' D'
R' U B F U B' D2
R' U B F D U B'
R' U B F D' U B'
R' U B F D2 U B'
F R U2 L F' U' F
F R U2 L' F' U' F
F R U2 L2 F' U' F
R2 U B F U R B'
R2 U B F U B' R
F R U2 D F' U' F
F R U2 D' F' U' F
F R U2 D2 F' U' F
F R U2 F' U' D F
F R U2 F' U' D' F
F R U2 F' U' D2 F
F R U2 F' U' F D
F R U2 F' U' F D'
F R U2 F' U' F D2
F R U2 F' D U' F
F R U2 F' D' U' F
F R U2 F' D2 U' F
R2 U B' F U B R
F R D U2 F' U' F
B2 R D' R2 F B U
B2 R D' R2 B F U
R2 U B2 F U R B2
R2 U B2 F U B2 R
F R D' U2 F' U' F
F R D2 U2 F' U' F
B2 R F D2 B2 U F2
U' R F' U' D' L2 B'
U' R F' D' U' L2 B'
F' R F2 U2 F U' F'
F R B' R2 B U F'
F R B2 D' R2 B U
F R' L2 B L2 U F
F' R' U F2 B U B'
R U' F' U' D' L2 B'
F' R' U B F2 U B'
R U' F' D' U' L2 B'
U' R' U2 F B U B'
U R' U' B R F U
U' R' U2 B F U B'
F R' D B U' B' U2
F' R' D' B U L2 F
B2 R' D' F B R2 U
B2 R' D' B R2 F U
B2 R' D' B F R2 U
F R' D' B U' B' U2
B2 R' D2 F B U F
B2 R' D2 B F U F
F R' D2 B U' B' U2
B' R' F B R' U F'
B2 R' F D' B R2 U
B2 R' F D2 B U F2
B2 R' F B R2 U F'
B2 R' F B U' B U2
B R' F B U D2 F2
B R' F B U' B2 U2
B R' F B D' R2 U
B R' F B D2 U F2
R U2 L2 F' B' U' F
R U2 L2 B' F' U' F
F' R' F2 B U' B' U2
B' R' B R' F U F2
F' R' B U D' L2 F
B2 R' B R2 F U F2
F' R' B D' U L2 F
B' R' B F R' U F'
F' R' B F2 U' B' U2
B2 R' B F R2 U F'
B2 R' B F U' B U2
F R' B R U' B' U2
F R' B R' U' B' U2
U R' B R F U B'
F R' B R2 U' B' U2
F R' B U L2 F L2
B R' B D' R2 F U
B R' B D' F R2 U
F R' B U' D B' U2
F R' B U' D' B' U2
F R' B U' D2 B' U2
B R' B D2 F U F
F R' B U' B' U2 D
F R' B U' B' U2 D'
F R' B U' B' U2 D2
F R' B U' B' D U2
F R' B U' B' D' U2
F R' B U' B' D2 U2
F R' B U2 L2 U' F
B R' B F U D2 F2
B R' B F U' B2 U2
B R' B F D' R2 U
B R' B F D2 U F2
F R' B D U' B' U2
F R' B D' U' B' U2
F R' B D2 U' B' U2
F R' B' R2 B2 U F'
F R' B' U D' R2 F'
F R' B' D' U R2 F'
F R' B2 D' R2 B' U
F R' B2 D' B' R2 U
F R' B2 D2 B' U F2
R U2 F' U' D' F L2
R U2 F' U2 F2 U F'
R U2 F' D' U' F L2
R U2 F' D2 B2 U' F
F R2 U2 L F U' F'
F R2 U2 F' U' F R
B2 R2 D2 F U F R
B' R2 F R B U F2
B' R2 F U F R F
B R2 F U' B' U2 R'
F R2 B U' B' U2 R'
R' D U F B U B'
R' D U B F U B'
F R2 B' U' B L U2
R' D F B U' B' U2
R D F U2 F2 U' F2
R' D B F U' B' U2
F U R' U' B R U
D2 U F L B' U B
D U F B U R' B'
U D F B U R' B'
D U B F U R' B'
U D B F U R' B'
R' D' U F B U B'
R' D' U B F U B'
R' D' F B U' B' U2
R D' F U2 F2 U' F2
R' D' B F U' B' U2
D2 U2 L' F U' F' L'
U2 D2 L' F U' F' L'
R' D2 U F B U B'
R' D2 U B F U B'
R' D2 F B U' B' U2
U D2 F L B' U B
R D2 F U2 F2 U' F2
R' D2 B F U' B' U2
F U2 R F' R' U' F
D' F L' U L U L'
F U2 D' F' U' R F
F U2 D2 L' F U' F'
R' F L2 B L2 U F
F U2 F U' D' F' R
F U2 F D' U' F' R
R2 F R B U' B' U2
R' F R2 U2 F' U' F
R F R U2 F2 U' F2
R2 F R' U2 F' U' F
D' F U R2 D' F2 R
R F R' U2 F2 U' F2
U F R' B R U B'
D' F U' L' U' L U'
R F R2 U2 F2 U' F2
D2 F U2 L' F U' F'
R F U D R2 D' F2
D' F U2 F2 U' R F2
R2 F U2 L F U' F'
R' F D B U' B' U2
R2 F U2 F' U' F R
R F U2 L F2 U' F2
R F U2 L' F2 U' F2
R F U2 L2 F2 U' F2
R' F D' B U' B' U2
R F U2 F2 L U' F2
R F U2 F2 L' U' F2
R F U2 F2 L2 U' F2
R F U2 F2 U' F2 D
R F U2 F2 U' F2 D'
R F U2 F2 U' F2 D2
R F U2 F2 D' L2 U'
R F D U R2 D' F2
U F D B U R' B'
R' F D2 B U' B' U2
R F D B' U R2 F'
R' F B R U' B' U2
R' F B R' U' B' U2
R' F B R2 U' B' U2
R' F B U L2 F L2
R' F B U' D B' U2
R' F B U' D' B' U2
R' F B U' D2 B' U2
R' F B U' B' U2 D
R' F B U' B' U2 D'
R' F B U' B' U2 D2
R' F B U' B' D U2
R' F B U' B' D' U2
R' F B U' B' D2 U2
R' F B U2 L2 U' F
D' F B U' B' L' U2
R' F B D U' B' U2
R' F B D' U' B' U2
R' F B D2 U' B' U2
U F D2 L B' U B
R' F B' R2 B2 U F'
R' F B' U D' R2 F'
D' F B' U' L' B U2
D' F B' U' B L' U2
R' F B' D' U R2 F'
R2 F B U' B' U2 R'
R F D2 B2 U D2 F2
R F D2 B2 U' B2 U2
R F D2 B2 D' R2 U
R F D2 B2 D2 U F2
D' F B2 U D2 F2 R
D' F B2 U' L' B2 U2
D' F B2 U' B2 L' U2
R' F B2 D' R2 B' U
R' F B2 D' B' R2 U
R' F B2 D2 B' U F2
D' F B2 D2 U F2 R
R2 F B' U' B L U2
D F B' U' L B U2
U F B' U D B R'
U F B' D U B R'
R F B' U D R2 F'
R F B' D U R2 F'
B' D F U' B U2 R'
R F B2 D2 B2 U F2
B D F U' B' L U2
R' F' U F2 B U B'
R' F' U B F2 U B'
F D B' U' L B U2
R' F' D' B U L2 F
R' F' B U D' L2 F
R' F' B D' U L2 F
B' D' R2 F U F2 R
B2 D' R2 F U' L' U2
B' D' F U' L' B U2
B' D' F U' B L' U2
B2 D' F R2 U' L' U2
B2 D' F U D' F2 R
B2 D' F D' U F2 R
F D' U2 F' U' R F
B2 D' F' R2 F2 U R'
B D' F U' B' L' U2
R' F2 U F' B U B'
R' F2 U B F' U B'
F D' B' R2 U F' R
F D' B' U R2 F' R
U' F2 D R2 B U' R'
F D2 U2 L' F U' F'
R' B R F U' B' U2
R' B R' F U' B' U2
R' B R2 F U' B' U2
R' B U F' D' L2 F
R' B U' B' U F U
R' B U2 L2 B' U' F
R' B D F U' B' U2
R' B D' F U' B' U2
B2 F R D' R2 B U
R' B D2 F U' B' U2
R' B F R U' B' U2
B' F R' B R' U F'
R' B F R' U' B' U2
R' B F R2 U' B' U2
R' B F U L2 F L2
B2 F R' D' B R2 U
R' B F U' D B' U2
R' B F U' D' B' U2
R' B F U' D2 B' U2
R' B F U' B' U2 D
R' B F U' B' U2 D'
R' B F U' B' U2 D2
R' B F U' B' D U2
R' B F U' B' D' U2
R' B F U' B' D2 U2
R' B F U2 L2 U' F
B2 F R' D2 B U F2
B' F R2 U F R F2
D' B F U' B' L' U2
R' B F D U' B' U2
R' B F D' U' B' U2
R' B F D2 U' B' U2
B2 F R' B R2 U F'
B2 F R' B U' B U2
R' B F' U D' L2 F
R' B F' D' U L2 F
B F R' B U D2 F2
B F R' B U' B2 U2
B F R' B D' R2 U
B F R' B D2 U F2
B' F U D' R2 F' R
R2 B F U' B' U2 R'
B F R2 U' B' U2 R'
F B R' B U D2 F2
F B R' B U' B2 U2
F B R' B D' R2 U
F B R' B D2 U F2
F B R2 U' B' U2 R'
B' F U' D B U2 R'
B F U' D B' L U2
B' F D U' B U2 R'
F B U' D B' L U2
B' F D' R2 U F' R
B' F D' U R2 F' R
B F D U' B' L U2
F B D U' B' L U2
R' B' R2 F B2 U F2
D' B' R2 F U F2 R
R' B' R2 B2 F U F2
R B' R2 F B U F2
R B' R2 B F U F2
R' B' D' F U R2 F'
B' F' R2 F2 U F R
F' B' R2 F2 U F R
F B' R' B R' U F'
U B' D F U B R'
F B' R2 U F R F2
R' B' F R2 B2 U F'
R' B' F U D' R2 F'
D' B' F U' L' B U2
D' B' F U' B L' U2
R' B' F D' U R2 F'
F B' U D' R2 F' R
R2 B' F U' B L U2
D B' F U' L B U2
F B' U' D B U2 R'
U B' F U D B R'
U B' F D U B R'
R B' F U D R2 F'
R B' F D U R2 F'
F B' D U' B U2 R'
F B' D' R2 U F' R
F B' D' U R2 F' R
F B2 R D' R2 B U
F B2 R' D' B R2 U
F B2 R' D2 B U F2
F B2 R' B R2 U F'
F B2 R' B U' B U2
R' B2 D' R2 F B' U
R' B2 D' R2 B' F U
R' B2 D' F R2 B' U
R' B2 D' F B' R2 U
R' B2 D' B' R2 F U
R' B2 D' B' F R2 U
R' B2 D2 F B' U F
R' B2 D2 B' F U F
D' B2 F U D2 F2 R
D' B2 F U' L' B2 U2
R' B2 F D' R2 B' U
R' B2 F D' B' R2 U
D' B2 F U' B2 L' U2
R' B2 F D2 B' U F2
D' B2 F D2 U F2 R
R2 B2 D2 F U F R
R B2 D' R2 F B U
R B2 D' R2 B F U
B2 F2 D' F' R2 U R'
F2 B2 D' F' R2 U R'
R B2 F D2 B2 U F2
