U2 D L B2 U' B
D U2 L B2 U' B
U2 L B R' U R' U2
U2 L B R' B2 U' L
U2 L B D R' B2 U'
U2 L B D2 R' U' L2
B' L B' R' B2 U L
U2 L B' D B2 R' U'
D L B2 U' D' B R2
D L B2 U2 B2 U B'
D L B2 D' U' B R2
D L B2 D2 F2 U' B
D L' U D L2 F2 B'
D L' U D L2 B' F2
D L' U2 L2 B2 U' B
D L' U2 B2 L2 U' B'
D L' D U L2 F2 B'
D L' D U L2 B' F2
D L' D2 F2 R2 U B
D' L2 R2 F2 R U B
D2 L2 F L' U L F
D' L2 F2 R U' F' U2
D R U2 L B2 U' B
R2 U B2 R' U R B
D R' U2 L B2 U' B
R2 U2 L B R' U' L'
R2 U2 L B2 U' L' B'
D' R' F2 U2 L U' B
B2 R' B L B U L
R2 U2 D L U' B' L'
B2 R' B2 U D L B'
B2 R' B2 D U L B'
D' R2 L2 F2 R U B
B2 R2 U R B2 U B'
B2 R2 U B2 R U B
U' R2 U' D L U' B'
D R2 U2 L B2 U' B
U' R2 D U' L U' B'
U2 D L R B2 U' B
U2 D L R' B2 U' B
U2 D L R2 B2 U' B
U2 D L U' D B' L2
U2 D L D U' B' L2
R2 D U2 L U' B' L'
U2 D L B2 U' D B
U2 D L B2 U' D' B
U2 D L B2 U' D2 B
U2 D L B2 U' B D
U2 D L B2 U' B D'
U2 D L B2 U' B D2
U2 D L B2 D U' B
U2 D L B2 D' U' B
U2 D L B2 D2 U' B
D U L' D L2 F2 B'
D U L' D L2 B' F2
U2 D L' B2 L2 U' B'
U D L' D L2 F2 B'
U D L' D L2 B' F2
U2 D L2 B2 L' U' B'
U2 D R L B2 U' B
U2 D R' L B2 U' B
U2 D R2 L B2 U' B
L2 D' R2 F2 R U B
L2 D' F2 R U' F' U2
D2 U2 L U' D' L B'
D2 U2 L D' U' L B'
U2 D2 L U' D' L B'
U2 D2 L D' U' L B'
D U2 L R B2 U' B
D U2 L R' B2 U' B
D U2 L R2 B2 U' B
D U2 L U' D B' L2
D U2 L D U' B' L2
D U2 L B2 U' D B
D U2 L B2 U' D' B
D U2 L B2 U' D2 B
D U2 L B2 U' B D
D U2 L B2 U' B D'
D U2 L B2 U' B D2
D U2 L B2 D U' B
D U2 L B2 D' U' B
D U2 L B2 D2 U' B
D U2 L' B2 L2 U' B'
L' D2 R2 F L' U L'
D U2 L2 B2 L' U' B'
D U2 R L B2 U' B
D U2 R' L B2 U' B
L' D2 F L' R2 U L'
D U2 R2 L B2 U' B
L' D2 F R2 L' U L'
F' U2 D L B2 U' B
F2 U2 D L B2 U' B
F U2 D L B2 U' B
D2 F L' U D L' F2
D2 F L' U2 L2 U' L
D2 F L' D U L' F2
D2 F L' D2 R2 U L'
D F U2 L B2 U' B
F' D U2 L B2 U' B
F2 D U2 L B2 U' B
F D U2 L B2 U' B
D2 F' U2 L R U' L
D2 F' U2 R L U' L
D F' U2 L B2 U' B
D' F2 R' U2 L U' B
D' F2 U2 L R' U' B
D' F2 U2 R' L U' B
D' F2 U2 D2 L U' B'
D F2 U2 L B2 U' B
D' F2 D2 U2 L U' B'
D' F2 B2 R' B2 U B'
U2 B R' B2 U' L F
U' B2 R2 U R U B
D' B2 R' F2 B2 U B'
D' B2 R' B2 F2 U B'
D' B2 F2 R' B2 U B'
