D' L' F L' R B'
D' L' F L' B' R
D' L' F R L' B'
D' F U2 L' R F
D' F U2 R L' F
D' L' R F L' R B'
D' L' R F L' B' R
D' L' R F R L' B'
D' L' R' F L' R B'
D' L' R' F L' B' R
D' L' R' F R L' B'
D' L' R2 F L' R B'
D' L' R2 F L' B' R
D' L' R2 F R L' B'
D' L' F L' R D B'
D' L' F L' R D' B'
D' L' F L' R D2 B'
D' L' F L' R B' D
D' L' F L' R B' D'
D' L' F L' R B' D2
D' L' F L' R' B' R2
D' L' F L' D R B'
D' L' F L' D B' R
D' L' F L' D' R B'
D' L' F L' D' B' R
D' L' F L' D2 R B'
D' L' F L' D2 B' R
D' L' F L' B R B2
D' L' F L' B' R D
D' L' F L' B' R D'
D' L' F L' B' R D2
D' L' F L' B' D R
D' L' F L' B' D' R
D' L' F L' B' D2 R
D' L' F R L' D B'
D' L' F R L' D' B'
D' L' F R L' D2 B'
D' L' F R L' B' D
D' L' F R L' B' D'
D' L' F R L' B' D2
D' L' F R D L' B'
D' L' F R D' L' B'
D' L' F R D2 L' B'
D' L' F R B L' B'
D' L' F R B' L' B'
D' L' F R B2 L' B'
D' L' F R' L' B' R2
D' L' F D L' R B'
D' L' F D L' B' R
D' L' F D R L' B'
D' L' F D' L' R B'
D' L' F D' L' B' R
D' L' F D' R L' B'
D' L' F D2 L' R B'
D' L' F D2 L' B' R
D' L' F D2 R L' B'
D' L' F B L' R B'
D' L' F B L' B' R
D' L' F B R L' B'
D' L' F B' L' R B'
D' L' F B' L' B' R
D' L' F B' R L' B'
D' L' F B2 L' R B'
D' L' F B2 L' B' R
D' L' F B2 R L' B'
D' L' B F L' R B'
D' L' B F L' B' R
D' L' B F R L' B'
D' L' B' F L' R B'
D' L' B' F L' B' R
D' L' B' F R L' B'
D' L' B2 F L' R B'
D' L' B2 F L' B' R
D' L' B2 F R L' B'
D' L2 D2 B' L F R
D L2 F R F' B' L
D L2 F R B' L F'
D L2 F R B' F' L
D L2 F B' L R F'
D L2 F B' R L F'
D L2 F B' R F' L
D' L2 B' L F L' R
D' L2 B' L F R L'
D L2 B' L F R F'
D L2 B' F L R F'
D L2 B' F R L F'
D L2 B' F R F' L
D' R L' F L' R B'
D' R L' F L' B' R
D' R L' F R L' B'
D' R F U2 L' R F
D' R F U2 R L' F
F' R F' U' F' U2 R
D' R' L' F L' R B'
D' R' L' F L' B' R
D' R' L' F R L' B'
F R' U' L' B U' R2
F R' U' B L' U' R2
D' R' F U2 L' R F
D' R' F U2 R L' F
D R' F B R' U2 R2
D R' B R' F U2 R
D R' B F R' U2 R2
D' R2 L' F L' R B'
D' R2 L' F L' B' R
D' R2 L' F R L' B'
D' R2 F U2 L' R F
D' R2 F U2 R L' F
L2 D F R F' B' L
