R U2 F B U B
R U2 B F U B
B' U2 F U B' R'
U2 F L' B' U B'
U2 F U B' R' B'
U2 F B' U B' R'
R' F' U' B2 D' L2
R' F' U2 F2 U B2
R' F' D' R2 U' L2
U2 B' F U B' R'
F' L F2 R B U B
U' L B' R' D' B' L
U' L B' D' R' B' L
F L' U2 L F U' B2
U2 L' B' U B L B2
U' L2 U B' U' B' R'
U L2 U' B' U' B' R'
B' L2 B' L2 U' B' R'
U' L2 B2 U B U' R'
B2 R U' F B U F'
B2 R U' B F U F'
B' R U2 F B U B2
F' R U2 F2 B U B
F' R U2 B F2 U B
B' R U2 B F U B2
D R U2 F L2 B U
D R U2 F B L2 U
F2 R U2 B U B L
D R U2 B F L2 U
F' R D' R2 F' U' L2
R U' F B U F' B
R U' F B U B F'
R U' B F U F' B
R U' B F U B F'
F' R' D' F' R2 U' L2
R U' B2 U' F B' U
R U' B2 U' B' F U
D' R' F' R' U' D' L2
D' R' F' R' U2 F2 U
D' R' F' R' D' U' L2
D' R' F' R' D2 B2 U'
R U2 L' B U B L
F' R' F' R2 B U' B
B' R' F' U' D' B' L2
B' R' F' U' B' D' L2
B' R' F' U2 F2 U B'
D' R' F' D' R' U' L2
F' R' F' U2 F' U B2
F2 R' F' R' B U' B
D' R' F' D2 R' B2 U'
B' R' F' D' U' B' L2
F' R' F' D' R2 B U'
B' R' F' D2 B2 U' B
B2 R' F' D2 B2 U' B2
D R' F' U' D' L2 B2
D R' F' U' D' B2 L2
D R' F' U2 L2 F2 U
D R' F' U2 F2 L2 U
D R' F' D' U' L2 B2
D R' F' D' U' B2 L2
D R' F' D2 R2 B2 U'
D R' F' D2 B2 R2 U'
F R' F' U2 F U B2
R U2 D F L2 B U
R U2 D F B L2 U
R U2 D B F L2 U
R' U2 F U B2 D R2
R' U2 F U2 F2 U' B2
R' U2 F D L2 U R2
R U2 F L B U B
R U2 F L' B U B
R U2 F L2 B U B
R U2 F D L2 B U
R U2 F D B L2 U
R U2 F B L U B
R U2 F B L' U B
R U2 F B L2 U B
R U2 F B U D B
R U2 F B U D' B
R U2 F B U D2 B
R U2 F B U B D
R U2 F B U B D'
R U2 F B U B D2
R U2 F B D U B
R U2 F B D' U B
R U2 F B D2 U B
R U2 B L' U B L
R U2 B D F U B
R U2 B D' F U B
R U2 B D2 F U B
R U2 B F L U B
R U2 B F L' U B
R U2 B F L2 U B
R U2 B F U D B
R U2 B F U D' B
R U2 B F U D2 B
R U2 B F U B D
R U2 B F U B D'
R U2 B F U B D2
R U2 B F D U B
R U2 B F D' U B
R U2 B F D2 U B
L2 D L2 F U F R
F2 R2 B U' D B R'
F2 R2 B D U' B R'
R D U2 F L2 B U
R D U2 F B L2 U
R D U2 B F L2 U
R' D F' U' D' L2 B2
R' D F' U' D' B2 L2
R' D F' U2 L2 F2 U
R' D F' U2 F2 L2 U
R' D F' D' U' L2 B2
R' D F' D' U' B2 L2
R' D F' D2 R2 B2 U'
R' D F' D2 B2 R2 U'
U2 D F L' B' L' U
D2 U F2 U F' U R
F U F R B2 D2 F2
F U F U2 R B2 L
F U F B2 R D2 F2
F U F B2 D2 R F2
F U F' L' U2 L B2
F U F' B2 D2 F2 R
R' D' R2 U2 F B U
R' D' R2 U2 B F U
R D' R2 F' U' D' L2
R D' R2 F' U2 F2 U
R D' R2 F' D' U' L2
R D' R2 F' D2 B2 U'
F U B2 D2 F R F
F U B2 F R D2 F2
F U B2 F D2 R F2
F U B2 F' D2 F2 R
R' D' F' R2 U' D' L2
R' D' F' R2 U2 F2 U
R' D' F' R2 D' U' L2
R' D' F' R2 D2 B2 U'
R' D' F2 R2 F B U'
R' D' F2 R2 B F U'
R D' F2 R2 F' B U'
R D' F2 R2 B F' U'
F U' R B' R' B' L
B2 U' F B' U F' R'
F U' F' U2 F R B2
F U' F' U2 F B2 R
F U' F' U2 B2 F R
B' U' B' R' U' F U
F' U' B' R' D' B' L2
F' U' B' R' B' D' L2
B' U' B' U' F U R'
F2 U' B' R' D B' L
F' U' B' D' R' B' L2
B2 U' B' F U F' R'
D2 U2 F U' F U2 R
F' U2 L' F2 B' U B'
F' U2 L' B' F2 U B'
U2 D2 F U' F U2 R
F2 U2 L' F' B' U B'
D U2 F L' B' L' U
F2 U2 L' B' F' U B'
U D2 F2 U F' U R
B' U2 D F U B' R'
B' U2 D' F U B' R'
U2 F L U2 F U' B2
U2 F L D L2 B' U
B' U2 D2 F U B' R'
B' U2 F U R B' R'
B' U2 F U R' B' R'
B' U2 F U R2 B' R'
B' U2 F U D B' R'
B' U2 F U D' B' R'
