R B U' R F
F2 L' U F' L' R2
F2 L' U F' R2 L'
R2 U R' B U' F
R U' R D' F L'
D' R F2 B U' F'
B' R B U' R F
B2 R B U' R F
D' R B F2 U' F'
B R B U' R F
R D B U' R F
R D' B U' R F
R D2 B U' R F
R2 F U R' B U'
R' F D R' B2 L
R B U' R D F
R B U' R D' F
R B U' R D2 F
R B U' R F D
R B U' R F D'
R B U' R F D2
R B U' R' F R2
R B U' R2 F R'
R B U' D R F
R B U' D' R F
R B U' D2 R F
R B D U' R F
R B D' U' R F
R B D2 U' R F
L R D2 B U' R F'
R L D2 B U' R F'
L' R B L U' R F
L R B L' U' R F
R L B L' U' R F
L2 R B U B2 U2 R
L2 R B U' R D2 F2
L R B U' D2 R F'
L2 R B U' D2 R F2
R L B U' D2 R F'
L2 R B D L2 U' R
L R B D2 U' R F'
L2 R B D2 U' R F2
R L B D2 U' R F'
R2 L' U R' B L U'
F2 L' U L F' L' R2
F2 L' U L F' R2 L'
F2 L' U L' F' L' R2
F2 L' U L' F' R2 L'
F2 L' U L2 F' L' R2
F2 L' U L2 F' R2 L'
F2 L' U F' L' R2 D
F2 L' U F' L' R2 D'
F2 L' U F' L' R2 D2
F2 L' U F' R2 L' D
F2 L' U F' R2 L' D'
F2 L' U F' R2 L' D2
F2 L' U F' R2 D L'
F2 L' U F' R2 D' L'
F2 L' U F' R2 D2 L'
F2 L' U F2 R2 F L'
F2 L' D B2 U F' L'
R L' B L U' R F
L' R2 U R' B L U'
F2 L' B U F' L' R2
F2 L' B U F' R2 L'
F2 L' B' U F' L' R2
F2 L' B' U F' R2 L'
F2 L' B2 U F' L' R2
F2 L' B2 U F' R2 L'
R L2 B U B2 U2 R
R L2 B U' R D2 F2
R L2 B U' D2 R F2
R L2 B D L2 U' R
R L2 B D2 U' R F2
R2 U R' D B U' F
R2 U R' D' B U' F
R2 U R' D2 B U' F
R2 U R' B U' D F
R2 U R' B U' D' F
R2 U R' B U' D2 F
R2 U R' B U' F D
R2 U R' B U' F D'
R2 U R' B U' F D2
R2 U R' B D U' F
R2 U R' B D' U' F
R2 U R' B D2 U' F
R' U R2 B U' R F
R2 U D' R' U' F L'
R' U F D R' B2 L
B' R U' R D' F L'
B2 R U' R D' F L'
U2 R U' R F' L' F2
B R U' R D' F L'
D2 R D F2 B U' F'
D2 R D B F2 U' F'
D' R D B U' R2 F
D' R D B U' F R2
B' R D B U' R F
B2 R D B U' R F
B R D B U' R F
B' R D' B U' R F
B2 R D' B U' R F
D R D' B U' R2 F
D R D' B U' F R2
B R D' B U' R F
D2 R D2 B U' R2 F
D2 R D2 B U' F R2
B' R D2 B U' R F
B2 R D2 B U' R F
D R D2 F2 B U' F'
D R D2 B F2 U' F'
B R D2 B U' R F
D' R F2 L B U' F'
D' R F2 L' B U' F'
D' R F2 L2 B U' F'
D' R F2 D B U' F'
D' R F2 D' B U' F'
D' R F2 D2 B U' F'
D' R F2 B L U' F'
D' R F2 B L' U' F'
D' R F2 B L2 U' F'
D' R F2 B U' D F'
D' R F2 B U' D' F'
D' R F2 B U' D2 F'
D' R F2 B U' F' D
D' R F2 B U' F' D'
D' R F2 B U' F' D2
D' R F2 B D U' F'
D' R F2 B D' U' F'
R U' R D' F L' D
R U' R D' F L' D'
R U' R D' F L' D2
D' R F2 B D2 U' F'
R U' R D' F D L'
R U' R D' F D' L'
R U' R D' F D2 L'
D2 R B U L2 B' U2
D' R B U' D R2 F
D' R B U' D F R2
D2 R B U' D2 R2 F
D2 R B U' D2 F R2
D2 R B U' F D2 R2
B' R B U' R D F
B' R B U' R D' F
B' R B U' R D2 F
B' R B U' R F D
B' R B U' R F D'
B' R B U' R F D2
B' R B U' R' F R2
B' R B U' R2 F R'
B' R B U' D R F
B' R B U' D' R F
B' R B U' D2 R F
U' R B U' R F L
F' R B U' R F2 B
F' R B U' R B F2
D' R B D U' R2 F
D' R B D U' F R2
D2 R B D F2 U' F'
B' R B D U' R F
B2 R B U' R D F
B2 R B U' R D' F
B2 R B U' R D2 F
B2 R B U' R F D
B2 R B U' R F D'
B2 R B U' R F D2
D2 R B D2 U' R2 F
D2 R B D2 U' F R2
B2 R B U' R' F R2
B' R B D' U' R F
B2 R B U' R2 F R'
B2 R B U' D R F
B2 R B U' D' R F
B2 R B U' D2 R F
B' R B D2 U' R F
B2 R B D U' R F
D' R B F2 L U' F'
D' R B F2 L' U' F'
D' R B F2 L2 U' F'
D' R B F2 U' D F'
D' R B F2 U' D' F'
D' R B F2 U' D2 F'
D' R B F2 U' F' D
D' R B F2 U' F' D'
D' R B F2 U' F' D2
D' R B F2 D U' F'
D' R B F2 D' U' F'
D' R B F2 D2 U' F'
B2 R B D' U' R F
B R B U' R D F
B2 R B D2 U' R F
B R B U' R D' F
B R B U' R D2 F
B R B U' R F D
B R B U' R F D'
B R B U' R F D2
B R B U' R' F R2
B R B U' R2 F R'
B R B U' D R F
B R B U' D' R F
B R B U' D2 R F
D R B U2 B U F
R' U' R2 B U' R F
B R B D U' R F
B R B D' U' R F
B R B D2 U' R F
R U' R2 F R' D' L2
R U' R2 F D' L2 R'
R U' R2 F D' R' L2
R U' D R D' F L'
R U' D' R D' F L'
R U' D2 R D' F L'
R' U' F D R' B2 L
R U' B U' R F B'
R U' B U' R B' F
R U' B U' B' R F
B' R' F D R' B2 L
B2 R' F D R' B2 L
F' R' F' L' U F' R'
B R' F D R' B2 L
R' U2 R2 B U' R F
R U2 R2 F' U R' F2
R U2 R2 F' U F2 R'
R' U2 F D R' B2 L
B' R2 U R' B U' F
B2 R2 U R' B U' F
B R2 U R' B U' F
F R2 D B' D2 L B'
F R2 D' L D2 B' L
B' R2 F U R' B U'
B2 R2 F U R' B U'
B R2 F U R' B U'
R' D R' B2 D' F L'
R D U' R D' F L'
R' D F R' B2 D' L2
R' D F' U R' F2 B2
R' D F' U R' B2 F2
R' D F' U F2 R' B2
R2 D F B' D L B'
F' U R2 F' L' F' B'
