U2 L' B' U L F'
U2 L' B' U F' L
B' L' U L2 F R F2
D2 L' U F L' R F2
D2 L' U F R L' F2
B' L' U F L2 R F2
B' L' U F R L2 F2
B' L' U F R F2 L2
B' L' U' F' L2 B' R'
B' L' D F2 U F R
D L' F R B U F2
D L' F U F R F
U2 L' F B' U L F2
U2 L' F B' U F2 L
B' L' F2 U F L2 R
B' L' F2 U F R L2
U2 L' F2 B' U F L
U' L' B' U L F' R'
U' L' B' U F' L R'
U' L' B' U F' R' L
U2 L' B' U L D F'
U2 L' B' U L D' F'
U2 L' B' U L D2 F'
U2 L' B' U L F' D
U2 L' B' U L F' D'
U2 L' B' U L F' D2
U2 L' B' U L' F' L2
U2 L' B' U D L F'
U2 L' B' U D F' L
U2 L' B' U D' L F'
U2 L' B' U D' F' L
U2 L' B' U D2 L F'
U2 L' B' U D2 F' L
U2 L' B' U F L F2
U2 L' B' U F' L D
U2 L' B' U F' L D'
U2 L' B' U F' L D2
U2 L' B' U F' D L
U2 L' B' U F' D' L
U2 L' B' U F' D2 L
U2 L' B' D U L F'
U2 L' B' D U F' L
U2 L' B' D' U L F'
U2 L' B' D' U F' L
U2 L' B' D2 U L F'
U2 L' B' D2 U F' L
U2 L' B' F U L F2
U2 L' B' F U F2 L
U2 L' B' F2 U F L
L' U D2 F L' R F2
L' U D2 F R L' F2
L' U' R2 B L R' U2
L' U' R2 B R' L U2
F' R B' D' L R2 B'
F' R B' D' L B' R2
F' R B' D' R2 L B'
L' U' F' L2 B' L R'
L' U' F' L2 B' R' L
L' U' B' U2 L F' R'
L' U' B' U2 F' L R'
L' U' B' U2 F' R' L
U2 D L' F B' U F2
U2 D L' B' F U F2
D U L' F U R F2
U D L' F U R F2
B' U' F' D' L B' R'
D U2 L' F B' U F2
D U2 L' B' F U F2
L' D2 U F L' R F2
L' D2 U F R L' F2
B' U2 L' B' U L2 F'
B' U2 L' B' U F' L2
U' F' B' L D R' B
U' F' B' R' D' L B'
U' F' B' D L R' B
U' F' B' D R' L B
U' F' B' D' L R' B'
U' F' B' D' R' L B'
L' F2 U D2 F L' R
L' F2 U D2 F R L'
L' F2 D2 U F L' R
L' F2 D2 U F R L'
L' F2 B' U F L R
L' F2 B' U F R L
R2 B R' U L' B U
R2 B R' U B L' U
U' B' L D' F' R' B2
U' B' L F' R' D' B2
U' B' L F' D' R' B2
U' B' L' U L2 F' R'
U' B' L' U F' L2 R'
U' B' L' U F' R' L2
U2 B' L' B' U L2 F'
U2 B' L' B' U F' L2
L' B' U L F R F2
L' B' U F L R F2
L' B' U F R L F2
L' B' U F R F2 L
L' B' U F' L D2 R2
U' B' F' L D R' B
U' B' F' R' D' L B'
U' B' F' D L R' B
U' B' F' D R' L B
U' B' F' D' L R' B'
U' B' F' D' R' L B'
L' B' F2 U F L R
L' B' F2 U F R L
