U2 L F2 D' B' L
U D R2 F L' U
D U R2 F L' U
D U F L' R2 U
U D F L' R2 U
D U F R2 L' U
U D F R2 L' U
L F2 R D' B' L
L F2 D' R B' L
L F2 D' B' L R
L F2 D' B' R L
U L U F2 D' B' L
U' L U' F2 D' B' L
U2 L D' B' D L F2
U2 L D' B' D F2 L
R' L F2 R D' B' L
R2 L F2 R D' B' L
L R F2 R D' B' L
R L F2 R D' B' L
R' L F2 D' R B' L
R' L F2 D' B' L R
R' L F2 D' B' R L
R2 L F2 D' R B' L
L R F2 D' R B' L
R2 L F2 D' B' L R
R2 L F2 D' B' R L
L R F2 D' B' L R
L R F2 D' B' R L
R L F2 D' R B' L
R L F2 D' B' L R
R L F2 D' B' R L
U2 L F D F B' L'
U2 L F D B' F L'
U2 L F D' F B' L
U2 L F D' B' F L
U2 L F B' D F L'
U2 L F' D' F' B' L
U2 L F' D' B' L F'
U2 L F' D' B' F' L
B' L F2 R D' B' L
B2 L F2 R D' B' L
F' L F2 U R F B'
F' L F2 U R B' F
F' L F2 U B' R F
B L F2 R D' B' L
B' L F2 D' R B' L
B2 L F2 D' R B' L
U2 L F2 D' B' L D
U2 L F2 D' B' L D'
U2 L F2 D' B' L D2
U2 L F2 D' B' D L
U2 L F2 D' B' D' L
U2 L F2 D' B' D2 L
B' L F2 D' B' L R
B' L F2 D' B' R L
B2 L F2 D' B' L R
B2 L F2 D' B' R L
B L F2 D' R B' L
B L F2 D' B' L R
B L F2 D' B' R L
U2 L B' F D F L'
U L' U' F R U2 F
L R' F2 R D' B' L
L R' F2 D' R B' L
L R' F2 D' B' L R
L R' F2 D' B' R L
L R2 F2 R D' B' L
U2 L2 U B' R' U' F2
L R2 F2 D' R B' L
L R2 F2 D' B' L R
L R2 F2 D' B' R L
U2 L2 F2 L' D' B' L
U2 L2 F2 U B' R' U'
U' L2 B' L' U' F2 B'
U' L2 B' L' U' B' F2
R' U D R2 F L' U
R' U D F L' R2 U
R' U D F R2 L' U
R2 U D R2 F L' U
R2 U D F L' R2 U
