B2 U' F' R B
B2 L U' F' R B
B2 L' U' F' R B
B2 L2 U' F' R B
F R B2 U' F2 R
B2 U' F' R D B
B2 U' F' R D' B
B2 U' F' R D' B
B2 U' F' R D2 B
B2 U' F' R B D
B2 U' F' R B D'
B2 U' F' R B D2
B2 U' F' D R B
B2 U' F' D' R B
B2 U' F' D2 R B
B2 U' F' B R B
B2 U' F' B' R B
B2 U' F' B2 R B
B2 U' B F' R B
B2 U' B' F' R B
B2 U' B2 F' R B
U' F' R D L2 B
U' F' R D B L2
U' F' D L2 R B
U' F' D R L2 B
U' F' D R B L2
B2 F R U' F2 R
L' B2 U' F' R B
F B2 R U' F2 R
L2 B2 U' F' R B
L B2 U' F' R B
F' L R D L2 D2 B2
F' L R D' B2 D2 L2
F' L R2 D' R' B2 L
B' L U' F' L' R B
B' L U' F' R L' B
B' L U' F' R B L'
B2 L U' F' R D B
B2 L U' F' R D' B
B2 L U' F' R D2 B
B2 L U' F' R B D
B2 L U' F' R B D'
B2 L U' F' R B D2
B2 L U' F' D R B
B2 L U' F' D' R B
B2 L U' F' D2 R B
B2 L U' F' B R B
B2 L U' F' B' R B
B2 L U' F' B2 R B
B2 L U' B F' R B
B2 L U' B' F' R B
B2 L U' B2 F' R B
F' L D L2 R D2 B2
F' L D L2 D2 R B2
F' L D L2 D2 B2 R
F' L D R L2 D2 B2
F' L D' R' B2 L R2
F' L D' R' B2 R2 L
F' L D' B2 D2 L2 R
F' L D' B2 D2 R L2
B2 L F R U' F2 R
U' L F' R D L2 B
U' L F' R D B L2
U' L F' D L2 R B
U' L F' D R L2 B
U' L F' D R B L2
B L B U' F' R B
F' L' R U B2 U' B2
F' L' R D L2 D' B2
F' L' U B2 U' R B2
F' L' U B2 U' B2 R
F L' U' R B2 U' F2
B2 L' U' F' R D B
B2 L' U' F' R D' B
B2 L' U' F' R D2 B
B2 L' U' F' R B D
B2 L' U' F' R B D'
B2 L' U' F' R B D2
B2 L' U' F' D R B
B2 L' U' F' D' R B
B2 L' U' F' D2 R B
B2 L' U' F' B R B
B2 L' U' F' B' R B
B2 L' U' F' B2 R B
B2 L' U' B F' R B
B2 L' U' B' F' R B
B2 L' U' B2 F' R B
F L' U' B2 R U' F2
F' L' D L2 R D' B2
F' L' D L2 D' R B2
F' L' D L2 D' B2 R
F' L' D R L2 D' B2
F' L' D2 F2 U F2 R
D' L' F R U' F2 L'
B2 L' F R U' F2 R
U' L' F' R D L2 B
U' L' F' R D B L2
U' L' F' D L2 R B
U' L' F' D R L2 B
U' L' F' D R B L2
U L' F' R D B' L2
U L' F' D R B' L2
U L' F' D B' L2 R
U L' F' D B' R L2
B L' B U' F' R B
U L' B2 U' F' B R
F' L2 R U B2 R' U'
U L' B2 U' B F' R
F L2 R B2 U' R' F2
F L2 R B2 U' F2 R'
F' L2 U B2 R' U' R2
B2 L2 U' F' R D B
B2 L2 U' F' R D' B
B2 L2 U' F' R D2 B
B2 L2 U' F' R B D
B2 L2 U' F' R B D'
B2 L2 U' F' R B D2
B2 L2 U' F' D R B
B2 L2 U' F' D' R B
B2 L2 U' F' D2 R B
B2 L2 U' F' B R B
B2 L2 U' F' B' R B
B2 L2 U' F' B2 R B
B2 L2 U' B F' R B
B2 L2 U' B' F' R B
B2 L2 U' B2 F' R B
B2 L2 F R U' F2 R
U' L2 F' R D L2 B
U' L2 F' R D B L2
U' L2 F' D L2 R B
U' L2 F' D R L2 B
U' L2 F' D R B L2
B L2 B U' F' R B
F L2 B2 R U' R2 F2
F L2 B2 R U' F2 R2
F' R L D L2 D2 B2
F' R L D' B2 D2 L2
F' R L' U B2 U' B2
F' R L' D L2 D' B2
F' R L2 U B2 R' U'
F R L2 B2 U' R' F2
F R L2 B2 U' F2 R'
F' R U B2 U2 L' U
F' R U' L' U D L2
F' R U' L' U2 B2 U'
F' R U' L' D U L2
F' R U' L' D2 F2 U
F' R U' D L' U L'
F' R U' D2 L' F2 U
F R U' F2 R D L2
F R U' F2 D L2 R
F R U' F2 D R L2
F' R D L D' L B2
F' R D L2 U' L U
F' R D U' L' U L'
F' R D2 L D' L2 B2
F' R D2 L D' B2 L2
F' R D2 U' L' F2 U
F R F' B2 U' F' R
F' R B2 U' L' U L
F R B2 U L' U2 F2
F R B2 U' R F2 R
F R B2 U' R' F2 R
F R B2 U' R2 F2 R
F R B2 U' F2 R D
F R B2 U' F2 R D'
F R B2 U' F2 R D2
F R B2 U' F2 D R
F R B2 U' F2 D' R
F R B2 U' F2 D2 R
F R B2 F' U' F' R
L' U' F' R D L2 B
L' U' F' R D B L2
L2 U' F' R D L2 B
L2 U' F' R D B L2
L' U' F' D L2 R B
L' U' F' D R L2 B
L' U' F' D R B L2
L2 U' F' D L2 R B
L2 U' F' D R L2 B
L2 U' F' D R B L2
L U' F' R D L2 B
L U' F' R D B L2
L U' F' D L2 R B
L U' F' D R L2 B
L U' F' D R B L2
B2 R' U' R F' B R
B2 R' U' R B F' R
B2 R' U' F' R F' B
B2 R' U' F' R B F'
F R' F2 D L2 R B2
F R' F2 D L2 B2 R
F R' F2 D R L2 B2
F R' F2 D R B2 L2
F R' F2 D B2 L2 R
F R' F2 D B2 R L2
F R' B2 R2 U' F2 R
F' R2 L D' R' B2 L
F R2 F2 R D L2 B2
F R2 F2 R D B2 L2
B2 U L F L' U2 F2
B2 U L F U2 F2 R
B2 U L' U2 F' R B'
B2 U L' U2 F' B' R
B2 U L' U2 B' F' R
U' D L2 D' F' R B
F U R B2 U' F2 R
B2 U F L' U2 F2 B'
B2 U F L' U2 B' F2
B2 U F U2 F2 R B
B2 U B U2 F' R B
B2 U B' U2 F' R B
F' U B2 U2 L' U R
B2 U B2 U2 F' R B
F U B2 R U' F2 R
D U' L2 D' F' R B
F' U' L' U R D L2
F' U' L' U D L2 R
F' U' L' U D R L2
