L' D' L' F U2 L'
L2 R U F L' F2 U
L2 R U F' U2 R U'
L2 R F U L' F2 U
U2 L D B2 R' B L
L2 R' U' D2 B R' U'
L2 R' D2 U' B R' U'
L2 R' F' U' B R U'
D' L' F U B2 U L'
D' L' F U2 L' D' R2
D' L' F U2 D' L' R2
D' L' F U2 D' R2 L'
D' L' F D L2 U2 L
D' L' F D' U2 L' R2
D' L' F D' U2 R2 L'
R L2 U F L' F2 U
R L2 U F' U2 R U'
R' L2 U' D2 B R' U'
R' L2 D2 U' B R' U'
F L2 R U L F' U
F L2 R U F' L U
F' L2 R' U' B R2 U'
R L2 F U L' F2 U
R' L2 F' U' B R U'
F' L2 U' R U2 F' U
F' L2 U' R' B R2 U'
F L2 U' B2 R' B U'
B' L2 D B R' U2 B
R U F L' F2 U R
L2 U F D2 L' F U
F R L2 U L F' U
F R L2 U F' L U
L2 U' R' D2 B R' U'
R' U' D2 B R' U' R'
F' R' L2 U' B R2 U'
U' R' D2 B R' U' R'
L2 U2 D B' D2 L B'
L2 U2 D' L D2 B' L
L U2 D B2 R' B L
L2 D R D2 F' R U2
L2 D R' U2 B' L B2
L2 D R2 U2 L' B' L
L2 D U2 B' D2 L B'
L D U2 B2 R' B L
L2 D B R' B' U2 B2
L' D' L' R F U2 L'
L' D' L' R' F U2 L'
L' D' L' R2 F U2 L'
L' D' L' F R U2 L'
L' D' L' F R' U2 L'
L' D' L' F R2 U2 L'
L' D' L' F U2 L' D
L' D' L' F U2 L' D'
L' D' L' F U2 L' D2
L' D' L' F U2 D L'
L' D' L' F U2 D' L'
L' D' L' F U2 D2 L'
L' D' L' F D U2 L'
L' D' L' F D' U2 L'
L' D' L' F D2 U2 L'
L' D' L' F' R F2 U2
L D' L U2 D2 B' L
L D' L D2 U2 B' L
F U D2 L' F U R2
L D' L F U2 B' L'
L D' L F' R U2 B'
L2 D' L' F L U2 L2
L D' L' F L2 U2 L
L' D' R L' F U2 L'
L' D' R' L' F U2 L'
L' D' R2 L' F U2 L'
L2 D' U2 L D2 B' L
L2 D' F U2 L B' L2
L D' F L U2 B' L2
L2 D' F' D2 R F' U2
L D' F' L R U2 B'
L D' F' R L U2 B'
L2 D' F2 U2 B L B'
R' D2 U' B R' U' R'
L2 F R U L' F' U
R F L2 U L F2 U
R F L2 U F2 L U
L2 F U D2 L' F U
R F U L' F2 U R
L2 F D2 U L' F U
U F D2 L' F U R2
R' F' L2 U' B R U'
L2 F' R' U' B R2 U'
L2 F' U' R U2 F' U
L2 F' U' R' B R2 U'
F D2 U L' F U R2
L2 B' D B R' U2 B
