U2 L F B2 U F'
U L F' B2 U L'
U L B2 F' U L'
U2 L B2 F U F'
R' U L F' B2 U
R' U L B2 F' U
R' U F' L B2 U
U F' L B2 U L2
U2 L R F B2 U F'
R' L U F' B2 U B2
L' R U B2 L2 F U
U2 L R B2 F U F'
R' L U B2 F' U B2
U2 L R' F B2 U F'
U2 L R' B2 F U F'
U2 L R2 F B2 U F'
U2 L R2 B2 F U F'
U2 L D' F U F' R2
U L D' F' U L' R2
U L D' F' U R2 L'
R' L F' B2 U D2 F2
R' L F' B2 U' B2 U2
R' L F' B2 D' R2 U
R' L F' B2 D2 U F2
U2 L F U D' F' R2
U2 L F U F' D' R2
U2 L F D' U F' R2
U2 L F B2 U D F'
U2 L F B2 U D' F'
U2 L F B2 U D2 F'
U2 L F B2 U F' D
U2 L F B2 U F' D'
U2 L F B2 U F' D2
U2 L F B2 D U F'
U2 L F B2 D' U F'
U2 L F B2 D2 U F'
U L F B2 U' R U2
U L F' U L' D' R2
U L F' U D' L' R2
U L F' U D' R2 L'
U L F' D' U L' R2
U L F' D' U R2 L'
U L F' B2 U L' D
U L F' B2 U L' D'
U L F' B2 U L' D2
U L F' B2 U D L'
U L F' B2 U D' L'
U L F' B2 U D2 L'
U L F' B2 D U L'
U L F' B2 D' U L'
U L F' B2 D2 U L'
R' L B2 D' F' R2 U
R' L B2 D2 F' U F'
R' L B2 F' U D2 F2
R' L B2 F' U' B2 U2
R' L B2 F' D' R2 U
R' L B2 F' D2 U F2
R' L' U L2 F' B2 U
L' R' U L2 F' B2 U
R' L' U L2 B2 F' U
L' R' U L2 B2 F' U
L2 R' U L' F' B2 U
L2 R' U L' B2 F' U
L' R' U F' L2 B2 U
R' L' U F' L2 B2 U
L' R' U F' B2 L2 U
R' L' U F' B2 L2 U
L R' U F' B2 U B2
L' R' U B2 L2 F' U
R' L' U B2 L2 F' U
L' R' U B2 F' L2 U
R' L' U B2 F' L2 U
D' L B' U R2 F' L'
L2 R' U B2 L' F' U
L R' U B2 F' U B2
R L' U B2 L2 F U
U2 L B2 R F U F'
U2 L B2 R' F U F'
U2 L B2 R2 F U F'
U2 L B2 D F U F'
U2 L B2 D' F U F'
U2 L B2 D2 F U F'
U L B2 U2 B U' L
U2 L B2 F U D F'
U2 L B2 F U D' F'
U2 L B2 F U D2 F'
U2 L B2 F U F' D
U2 L B2 F U F' D'
U2 L B2 F U F' D2
U L B2 D F' U L'
U2 L B2 F D U F'
U2 L B2 F D' U F'
U2 L B2 F D2 U F'
U L B2 D' F' U L'
U L B2 D2 F' U L'
U L B2 F U' R U2
U L B2 F' U L' D
U L B2 F' U L' D'
U L B2 F' U L' D2
U L B2 F' U D L'
U L B2 F' U D' L'
U L B2 F' U D2 L'
U L B2 F' D U L'
U L B2 F' D' U L'
U L B2 F' D2 U L'
U2 L' U' L2 F B2 U
U2 L' U' L2 B2 F U
L R' F' B2 U D2 F2
L R' F' B2 U' B2 U2
L R' F' B2 D' R2 U
L R' F' B2 D2 U F2
L R' B2 D' F' R2 U
R' L2 U L' F' B2 U
R' L2 U L' B2 F' U
L R' B2 D2 F' U F'
L R' B2 F' U D2 F2
L R' B2 F' U' B2 U2
L R' B2 F' D' R2 U
L R' B2 F' D2 U F2
R' L2 U B2 L' F' U
U L' F' B2 L2 U L
U L' B2 L2 F' U L'
U L' B2 F' L2 U L
D L2 R' U L' F' U
D L2 U L' F' U L'
U2 L2 U' L' F B2 U
U2 L2 U' L' B2 F U
U2 L2 U' B2 L' F U
R' U L D' F' U R2
R' U L F' U D' R2
R' U L F' D' U R2
R' U L F' B2 U D
R' U L F' B2 U D'
R' U L F' B2 U D2
R' U L F' B2 D U
R' U L F' B2 D' U
R' U L F' B2 D2 U
R' U L B2 D F' U
R' U L B2 D' F' U
R' U L B2 D2 F' U
R' U L B2 F' U D
R' U L B2 F' U D'
R' U L B2 F' U D2
R' U L B2 F' D U
R' U L B2 F' D' U
R' U L B2 F' D2 U
R' U L' F' L2 B2 U
R' U L' F' B2 L2 U
R U L B2 U2 B' U'
R' U L' B2 L2 F' U
R' U L' B2 F' L2 U
L2 U L' F' B2 U L'
L2 U L' B2 F' U L'
R U L' B2 L2 F U
L' U L2 F' B2 U L'
R' U L2 B2 L' F' U
L' U L2 B2 F' U L'
R' U D' L F' U R2
U2 L2 B2 L' F U F'
R' U D' F' L U R2
U L2 B2 L' F' U L'
U2 R L F B2 U F'
R' U F L F2 B2 U
R' U F L B2 F2 U
U2 R L B2 F U F'
R' U F' L U D' R2
R' U F' L D' U R2
R' U F' L B2 U D
R' U F' L B2 U D'
R' U F' L B2 U D2
R' U F' L B2 D U
R' U F' L B2 D' U
R' U F' L B2 D2 U
R' U F' L' B2 L2 U
R' U F' L2 B2 L' U
R' U F' D' L U R2
R' U F' B2 U2 R' U'
L' U F' B2 L2 U L
L U F' B2 U L' B2
L U F' B2 U B2 L'
B2 R U2 B R2 U' F'
L' U B2 L2 F' U L'
L2 U B2 L' F' U L'
R' U B2 F' U2 R' U'
L' U B2 F' L2 U L
R2 U B2 U2 R' B U'
R U B2 U2 R' B' U'
L U B2 F' U L' B2
L U B2 F' U B2 L'
U2 R' L F B2 U F'
U2 R' L B2 F U F'
D R' L2 U L' F' U
D' R' U L F' U R'
F' R' U L F' B2 U
F' R' U L B2 F' U
F2 R' U L F' B2 U
F2 R' U L B2 F' U
D' R' U F' L U R'
F' R' U F' L B2 U
F R' U L F' B2 U
F R' U L B2 F' U
F2 R' U F' L B2 U
F R' U F' L B2 U
R' U2 L F' B2 U F
R' U2 L B2 F' U F
B2 R' F' U' B2 U2 B2
U2 R2 L F B2 U F'
U2 R2 L B2 F U F'
R' D L2 U L' F' U
D' U L F' U L' R2
D' U L F' U R2 L'
F' U L F' B2 U L'
F' U L B2 F' U L'
F2 U L F' B2 U L'
F2 U L B2 F' U L'
F U L F' B2 U L'
F U L B2 F' U L'
D' U F' L U L2 R2
D' U F' L U R2 L2
F' U F' L B2 U L2
F2 U F' L B2 U L2
F U F' L B2 U L2
R' D' U L F' U R2
U2 D' L F U F' R2
R' D' U F' L U R2
U D' L F' U L' R2
U D' L F' U R2 L'
U D' F' L U L2 R2
U D' F' L U R2 L2
L D' B' U R2 F' L'
D' U2 L F U F' R2
F' U2 L F B2 U F'
F2 U2 L F B2 U F'
F' U2 L B2 F U F'
F2 U2 L B2 F U F'
F U2 L F B2 U F'
F U2 L B2 F U F'
U2 F L F B2 U F2
U2 F L B2 F U F2
U F L F2 B2 U L'
U F L B2 U' R U2
U F L B2 F2 U L'
R' F U L F2 B2 U
R' F U L B2 F2 U
R' F U F2 L B2 U
R' F' L B2 U D2 F2
R' F' L B2 U' B2 U2
R' F' L B2 D' R2 U
R' F' L B2 D2 U F2
U F' L U L2 D' R2
U F' L F B2 U L2
U F' L F' B2 U L2
U F' L F2 B2 U L2
U F' L B2 U L2 D
U F' L B2 U L2 D'
U F' L B2 U L2 D2
U F' L B2 D F2 U
U F' L B2 F U L2
U F' L B2 F' U L2
U F' L B2 F2 U L2
U F' L' B2 L2 U L2
R' F' U L B2 U L'
U F' U L' D' R2 B2
U F' U L' D' B2 R2
U F' D' L U L2 R2
U F' D' L U R2 L2
U2 F2 L F B2 U F
U F' B2 U2 R' U' L'
U2 F2 L B2 F U F
U F2 L F B2 U L'
U F2 L B2 F U L'
R' F2 U F L B2 U
D2 F2 U2 L F U F'
L B2 R D' R2 F' U
L B2 R' D' F' R2 U
L B2 R' D2 F' U F'
L B2 R' F' U D2 F2
L B2 R' F' U' B2 U2
L B2 R' F' D' R2 U
L B2 R' F' D2 U F2
L B2 U D2 F' L' F'
L B2 U F D2 F2 L'
L B2 U F' L' D2 F2
L B2 U F' D2 L' F2
L B2 U' B' R' B' U2
U B2 U2 R' B U' L
L B2 D' R' F' R' U
L B2 D2 R' F' U F'
L B2 D2 U F' L' F'
L B2 D2 F' U F' L'
U B2 F' U2 R' U' L'
