D' L2 U2 F' U R
U2 F' U D' F' R
U2 F' D' U F' R
D2 L' F D2 B2 U' F2
D' L2 U2 F' U R D
D' L2 U2 F' U R D'
D' L2 U2 F' U R D2
D' L2 U2 F' U D R
D' L2 U2 F' U D' R
D' L2 U2 F' U D2 R
D' L2 U2 F' D U R
D' L2 U2 F' D' U R
D' L2 U2 F' D2 U R
D' L2 U2 F' B U R
D' L2 U2 F' B' U R
D' L2 U2 F' B2 U R
D' L2 U2 B F' U R
D' L2 U2 B' F' U R
D' L2 U2 B2 F' U R
D' L2 F U2 F2 U R
D' L2 B U2 F' U R
D' L2 B' U2 F' U R
D' L2 B2 U2 F' U R
U' R U F' U' L' F'
U2 R U2 F' U' F' L'
F R' F2 L' B U F'
F' R' B U2 R U' F'
U2 R' B R F' U F'
F R' F2 B L' U F'
F R' B F2 L' U F'
L' U2 F' U D' F' R
L' U2 F' D' U F' R
L2 U2 F' U D' F' R
L2 U2 F' D' U F' R
L U2 F' U D' F' R
L U2 F' D' U F' R
D R2 U2 B R2 U' R
U' R2 B U' F2 B' R'
U' R2 B U' B' R' F2
U' R2 B U' B' F2 R'
U2 D R2 U2 B U' R'
U2 D F' R2 B U R'
U2 D F' B R2 U R
L' D' L2 U2 F' U R
L2 D' L2 U2 F' U R
U2 D B F' R2 U R
L D' L2 U2 F' U R
U2 D' F' U R D F2
U2 D' F' U D R F2
U2 D' F' U2 L2 U' R
U2 D' F' D U R F2
U2 D' F' D2 R2 U R'
F U' D' F' L2 R F2
F U' D' F' R L2 F2
F U' D' F' R F2 L2
D U2 R2 U2 B U' R'
D' U2 F' U R D F2
D' U2 F' U D R F2
D' U2 F' U2 L2 U' R
D' U2 F' D U R F2
D' U2 F' D2 R2 U R'
D U2 F' R2 B U R'
D U2 F' B R2 U R
D U2 B F' R2 U R
F U2 R' F2 B U F'
F U2 R' B F2 U F'
D' F L2 D2 B2 U' R'
B' U2 F' U D' F' R
B' U2 F' D' U F' R
B2 U2 F' U D' F' R
B2 U2 F' D' U F' R
B U2 F' U D' F' R
B U2 F' D' U F' R
U2 F R' F2 B U F'
U2 F R' B F2 U F'
F U2 F2 U D' F' R
F U2 F2 D' U F' R
U' F D' F' L2 R F2
U' F D' F' R L2 F2
U' F D' F' R F2 L2
U2 F' R' D B R' U
U2 F' R' B R U F'
U2 F' R2 U' B L U2
U2 F' U D' F' R D
U2 F' U D' F' R D'
U2 F' U D' F' R D2
U2 F' U D' F' D R
U2 F' U D' F' D' R
U2 F' U D' F' D2 R
B' D' L2 U2 F' U R
B2 D' L2 U2 F' U R
U2 F' D B U F' R'
U2 F' D' U F' R D
U2 F' D' U F' R D'
U2 F' D' U F' R D2
U2 F' D' U F' D R
U2 F' D' U F' D' R
U2 F' D' U F' D2 R
B D' L2 U2 F' U R
U2 F' D' B U F' R
U2 F' D' B' U F' R
U2 F' D' B2 U F' R
U2 F' B U D' F' R
U2 F' B D' U F' R
U2 F' B' U D' F' R
U2 F' B' D' U F' R
U2 F' B2 U D' F' R
U2 F' B2 D' U F' R
F D' U' F' L2 R F2
F D' U' F' R L2 F2
F D' U' F' R F2 L2
D' F2 L2 F B' U' R
D' F2 L2 B' F U' R
U' F2 R' U' F B U
U' F2 R' U' B F U
F D' F' U' L2 R F2
F D' F' U' R L2 F2
F D' F' U' R F2 L2
U2 F2 R' F B U F'
U2 F2 R' B F U F'
F2 D2 L' F U' F' L'
D' B L2 U2 F' U R
D B U2 F' R2 U R
U2 B F' U D' F' R
U2 B F' D' U F' R
D' B' L2 U2 F' U R
U2 B' F' U D' F' R
U2 B' F' D' U F' R
D' B2 L2 U2 F' U R
U2 B2 F' U D' F' R
U2 B2 F' D' U F' R
