F2 U' L B2 U'
U' L D R2 U' L2
U' L B2 U F2 U2
U' L B2 U' D2 B2
U' L B2 D R2 U'
U' L B2 D2 U' B2
F2 R U' L B2 U'
F2 R' U' L B2 U'
F2 R2 U' L B2 U'
U' D L R2 U' L
U' D R2 L U' L
D U' L R2 U' L
F2 U' L U' D L2
F2 U' L D U' L2
F2 U' L B2 U' D
F2 U' L B2 U' D'
F2 U' L B2 U' D2
F2 U' L B2 D U'
F2 U' L B2 D' U'
F2 U' L B2 D2 U'
F2 U' L' B2 L2 U'
F2 U' L2 B2 L' U'
D U' R2 L U' L
F2 U' D L U' L
F2 U' B2 U2 R' U
F2 U2 L' D L2 F2
F2 U2 L' D F2 L2
F2 D U' L U' L
F2 D' R2 U' L U'
R' F2 U' L B2 U'
R2 F2 U' L B2 U'
R F2 U' L B2 U'
L B2 U L' F2 U2
L B2 U F2 U2 R
U' L R D R2 U' L2
U' L R B2 U F2 U2
U' L R B2 U' D2 B2
U' L R B2 D R2 U'
U' L R B2 D2 U' B2
U' L R' D R2 U' L2
U' L R' B2 U F2 U2
U' L R' B2 U' D2 B2
U' L R' B2 D R2 U'
U' L R' B2 D2 U' B2
D L R2 U L' U2 L2
D L R2 U' L D2 R2
U' L R2 D R2 U' L2
D L R2 F2 U' L R
D L R2 F2 U' R L
U' L R2 B2 U F2 U2
U' L R2 B2 U' D2 B2
U' L R2 B2 D R2 U'
U' L R2 B2 D2 U' B2
U' L U F2 U' B2 U'
U' L U F2 U2 D L2
U' L U F2 D U2 L2
U' L U F2 D' R2 U2
U' L U' D L2 D B2
U' L U' D2 B2 D' L2
U' L U2 D2 F2 U B2
D2 L U2 F2 U R B2
D2 L U2 F2 U B2 R
U2 L D L2 D F2 B2
U2 L D L2 D B2 F2
U' L D R2 U' L2 D
U' L D R2 U' L2 D'
U' L D R2 U' L2 D2
U2 L D R2 U' L2 R2
U2 L D R2 U' R2 L2
U' L D R2 D' B2 U'
U' L D R2 B U' L2
U' L D R2 B' U' L2
U' L D R2 B2 U' L2
U' L D U' L2 D B2
U' L D B R2 U' L2
U' L D B' R2 U' L2
U' L D B2 R2 U' L2
U' L D2 U' B2 D' L2
U' L D2 U2 F2 U B2
D2 L F2 U' R B2 L
D L F2 R2 U' L R'
D L F2 R2 U' R' L
R' L B2 U L' F2 U2
R' L B2 U F2 U2 R
L R B2 U L' F2 U2
R2 L B2 U L' F2 U2
L R B2 U F2 U2 R
R2 L B2 U F2 U2 R
R L B2 U L' F2 U2
R L B2 U F2 U2 R
U' L B D B R2 U'
U' L B D2 B U' B
U' L B' D R2 B' U'
U' L B' D B' R2 U'
U' L B' D2 B' U' B'
U' L B2 R U F2 U2
U' L B2 R U' D2 B2
U' L B2 R D R2 U'
U' L B2 R D2 U' B2
U' L B2 R' U F2 U2
U' L B2 R' U' D2 B2
U' L B2 R' D R2 U'
F' L B2 U L' F' U2
U' L B2 R' D2 U' B2
U' L B2 R2 U F2 U2
U' L B2 R2 U' D2 B2
U' L B2 R2 D R2 U'
U' L B2 R2 D2 U' B2
U' L B2 U F2 U2 D
U' L B2 U F2 U2 D'
U' L B2 U F2 U2 D2
U' L B2 U F2 D U2
U' L B2 U F2 D' U2
U' L B2 U F2 D2 U2
U' L B2 U' D2 B2 D
U' L B2 U' D2 B2 D'
U' L B2 U' D2 B2 D2
F L B2 U L' F U2
U' L B2 U' B D2 B2
U' L B2 U' B' D2 B2
U' L B2 U' B2 D2 B2
U' L B2 U2 D' L2 U
U' L B2 D R2 U' D
U' L B2 D R2 U' D'
U' L B2 D R2 U' D2
U' L B2 D R2 D U'
U' L B2 D R2 D' U'
U' L B2 D R2 D2 U'
U2 L B2 D R2 U' R2
U' L B2 D' U2 L2 U
U' L B2 D2 R U' B2
U' L B2 D2 R' U' B2
U' L B2 D2 R2 U' B2
U' L B2 D2 U' B2 D
U' L B2 D2 U' B2 D'
U' L B2 D2 U' B2 D2
U L B2 D2 F2 U' B2
F2 L' U' B2 L2 U' R'
F2 L' U2 D L2 F2 R
F2 L' D L U2 L F2
F2 L' D L U2 F2 L
U2 L' D L2 F2 D B2
U' L' D R2 U' L2 F2
U' L' D R2 U' F2 L2
F2 L' D U2 L2 F2 R
U2 L' D F2 L2 D B2
F2 L' D' L R2 B2 U2
D L' D B2 L' R' F2
D L' D B2 L' F2 R'
F2 L' D' L B2 R2 U2
D L' D B2 R' L' F2
F2 L' D' R2 L B2 U2
F2 L' D' R2 B2 U2 R'
F2 L' D' B2 R2 U2 R
U L' D2 R2 F2 U B2
U2 L' D2 B2 D' L2 F2
U2 L' D2 B2 D' F2 L2
U L' D2 F2 R2 U B2
L R' B2 U L' F2 U2
L R' B2 U F2 U2 R
U2 L' F D L2 F2 B'
U2 L' F D L2 B' F2
U2 L' F' D F2 L2 B'
U' L' B2 L2 U F2 U2
U' L' B2 L2 U' D2 B2
U' L' B2 L2 D R2 U'
U' L' B2 L2 D2 U' B2
U' L' B2 D R2 U' F2
U' L2 D L' R2 U' L'
U' L2 D R2 L' U' L'
B2 L2 D R2 F2 L' U'
L R2 B2 U L' F2 U2
L R2 B2 U F2 U2 R
D' L2 D' F2 R B2 U
D' L2 D' F2 B2 R U
D' L2 D' B2 F2 R U
U L2 D2 F2 R U B2
L U L' F2 U' B2 U'
L U L' F2 U2 D L2
L U L' F2 D U2 L2
L U L' F2 D' R2 U2
U' L2 B2 L' U F2 U2
U' L2 B2 L' U' D2 B2
U' L2 B2 L' D R2 U'
U' L2 B2 L' D2 U' B2
U' L2 B2 D L' R2 U'
U' L2 B2 D R2 L' U'
U' L2 B2 D2 L' U' B2
U' R L D R2 U' L2
U' R L B2 U F2 U2
U' R L B2 U' D2 B2
U' R L B2 D R2 U'
U' R L B2 D2 U' B2
F2 R U' L U' D L2
F2 R U' L D U' L2
F2 R U' L B2 U' D
F2 R U' L B2 U' D'
F2 R U' L B2 U' D2
F2 R U' L B2 D U'
F2 R U' L B2 D' U'
F2 R U' L B2 D2 U'
F2 R U' L' B2 L2 U'
D R U' L R U' L
F2 R U' L2 B2 L' U'
D R U' R L U' L
F2 R U' D L U' L
L U F2 U' B2 U' R
L U F2 U2 R D L2
L U F2 U2 D L2 R
L U F2 U2 D R L2
L U F2 D U2 L2 R
L U F2 D U2 R L2
L U F2 D' R2 U2 R'
F2 R U' B2 U2 R' U
F2 R U2 L' D L2 F2
F2 R U2 L' D F2 L2
U' R D L R2 U' L
U' R D R2 L U' L
F2 R D U' L U' L
F2 R D' R2 U' L U'
R' U' L D R2 U' L2
R' U' L B2 U F2 U2
R' U' L B2 U' D2 B2
R' U' L B2 D R2 U'
R' U' L B2 D2 U' B2
R2 U' L D R2 U' L2
R U' L D R2 U' L2
R2 U' L B2 U F2 U2
R2 U' L B2 U' D2 B2
R2 U' L B2 D R2 U'
